leaf
2438768,84,69
2438768,1493,69
2438768,2040,69
2438768,2247,69
2438768,3838,69
2438768,4335,69
2438768,4401,69
2438768,16028,69
2438768,20540,69
2438768,20871,69
2438768,21829,69
2438768,24609,69
2438768,24966,69
2438768,28123,69
2438768,33062,69
2438768,33660,69
2438768,41661,69
2438768,43101,69
2438768,52756,69
2438768,59399,69
2438768,60773,69
2438768,61841,69
2438768,69050,69
2438768,76218,69
2438768,76263,69
2438768,80403,69
2438768,83763,69
2438768,87738,69
2438768,89589,69
2438768,91284,69
2438768,91445,69
2438768,93348,69
2438768,93939,69
2438768,95509,70
2438768,96122,70
2438768,102084,70
2438768,103273,70
2438768,107794,70
2438768,111904,70
2438768,116464,70
2438768,125985,70
2438768,127244,70
2438768,128178,70
2438768,131615,70
2438768,133687,70
2438768,137864,70
2438768,137878,70
2438768,138883,70
2438768,142756,70
2438945,1903,71
2438945,7703,71
2438945,8738,71
2438945,11475,71
2438945,11663,71
2438945,16543,71
2438945,16556,71
2438945,19093,71
2438945,21717,71
2438945,22033,71
2438945,23031,71
2438945,24455,71
2438945,26033,71
2438945,28213,71
2438945,28399,71
2438945,29182,71
2438945,33017,71
2438945,35314,71
2438945,35407,71
2438945,36176,71
2438945,39809,71
2438945,42293,71
2438945,43315,71
2438945,44024,71
2438945,45586,71
2438945,46589,71
2438945,49300,71
2438945,49531,71
2438945,50434,71
2438945,56567,71
2438945,56596,71
2438945,57663,71
2438945,62899,71
2438945,63016,71
2438945,63427,71
2438945,63971,71
2438945,69716,71
2438945,69783,71
2438945,70512,71
2438945,71867,71
2438945,71923,71
2438945,73568,71
2438945,75259,71
2438945,76144,71
2438945,80656,71
2438945,81402,71
2438945,81551,71
2438945,81960,71
2438945,82431,71
2438945,83592,71
2438945,85968,71
2438945,86747,71
2438945,86806,71
2438945,86939,71
2438945,88179,72
2438945,89678,72
2438945,90181,72
2438945,91149,72
2438945,92247,72
2438945,92791,72
2438945,93982,72
2438945,94032,72
2438945,95413,72
2438945,97240,72
2438945,97588,72
2438945,98377,72
2438945,98409,72
2438945,98418,72
2438945,101893,72
2438945,102427,72
2438945,107272,72
2438945,107784,72
2438945,110498,72
2438945,110827,72
2438945,113315,72
2438945,114588,72
2438945,117706,72
2438945,118472,72
2438945,118657,72
2438945,119277,72
2438945,121466,72
2438945,121867,72
2438945,122599,72
2438945,123866,72
2438945,124620,72
2438945,125319,72
2438945,126706,72
2438945,128824,72
2438945,129405,72
2438945,130927,72
2438945,131233,72
2438945,132667,72
2438945,133030,72
2438945,133176,72
2438945,133381,72
2438945,134013,72
2438945,134231,72
2438945,134540,72
2438945,134567,72
2438945,135600,72
2438945,136147,72
2438945,136677,72
2438945,137139,72
2438945,138515,72
2438945,140733,72
2438945,142356,72
2438945,148916,72
2439275,3514,74
2439275,4629,74
2439275,8806,74
2439275,8837,74
2439275,11077,74
2439275,15274,74
2439275,19417,74
2439275,19924,74
2439275,23930,74
2439275,28269,74
2439275,35120,74
2439275,36718,74
2439275,36886,74
2439275,40996,74
2439275,42067,74
2439275,45611,74
2439275,48063,74
2439275,52540,74
2439275,53899,74
2439275,53923,74
2439275,61339,74
2439275,66622,74
2439275,68316,74
2439275,71001,74
2439275,71193,74
2439275,76234,74
2439275,76466,74
2439275,78324,74
2439275,78559,74
2439275,89431,74
2439275,90195,74
2439275,91794,74
2439275,94737,74
2439275,96289,74
2439275,101251,75
2439275,101548,75
2439275,103829,75
2439275,104938,75
2439275,107541,75
2439275,113720,75
2439275,115610,75
2439275,119513,75
2439275,120891,75
2439275,123461,75
2439275,125464,75
2439275,137839,75
2439275,139995,75
2439275,140595,75
2439275,147805,75
2440385,1623,76
2440385,5508,76
2440385,18169,76
2440385,23413,76
2440385,82774,76
2440385,104129,76
2440385,133983,76
2440385,134944,76
2440385,143726,76
2440425,3690,78
2440425,4953,78
2440425,6091,78
2440425,7293,78
2440425,15211,78
2440425,19739,78
2440425,20552,78
2440425,23570,78
2440425,27456,78
2440425,27688,78
2440425,28337,78
2440425,35523,78
2440425,35997,78
2440425,37368,78
2440425,42963,78
2440425,49437,78
2440425,50469,78
2440425,51406,78
2440425,54849,78
2440425,55196,78
2440425,57260,78
2440425,57911,78
2440425,61119,78
2440425,66112,78
2440425,72405,78
2440425,72614,78
2440425,73276,78
2440425,74017,78
2440425,75529,78
2440425,75628,78
2440425,80027,78
2440425,80254,78
2440425,81307,78
2440425,84073,78
2440425,85571,78
2440425,86276,78
2440425,88608,78
2440425,90106,78
2440425,91761,78
2440425,93035,78
2440425,94723,78
2440425,94932,78
2440425,96813,78
2440425,97182,78
2440425,100663,78
2440425,104320,78
2440425,110105,78
2440425,110854,78
2440425,119058,78
2440425,119132,78
2440425,119152,78
2440425,119480,78
2440425,123643,78
2440425,123820,78
2440425,129830,78
2440425,131259,78
2440425,132998,78
2440425,135419,78
2440425,137736,78
2440723,3192,76
2440723,5957,76
2440723,6295,76
2440723,13625,76
2440723,14188,76
2440723,21626,76
2440723,26419,76
2440723,28787,76
2440723,34014,76
2440723,41789,76
2440723,44682,76
2440723,44747,76
2440723,46197,76
2440723,58895,76
2440723,60507,76
2440723,62840,76
2440723,65263,76
2440723,76047,76
2440723,90906,76
2440723,92972,76
2440723,100627,76
2440723,110845,76
2440723,111478,76
2440723,117459,76
2440723,118409,76
2440723,119295,76
2440723,120050,76
2440723,121966,76
2440723,123536,76
2440723,130338,76
2440723,140139,76
2440723,144471,76
2440723,145592,76
2440723,145894,76
2440785,988,75
2440785,1525,75
2440785,6178,75
2440785,10628,75
2440785,12312,75
2440785,13369,75
2440785,14508,75
2440785,15074,75
2440785,18949,75
2440785,21906,75
2440785,22025,75
2440785,23948,75
2440785,24956,75
2440785,25119,75
2440785,29185,75
2440785,29746,75
2440785,31358,75
2440785,31945,75
2440785,32657,75
2440785,34067,75
2440785,37608,75
2440785,40993,75
2440785,41696,75
2440785,43700,75
2440785,44605,75
2440785,47187,75
2440785,50990,75
2440785,54093,75
2440785,57783,75
2440785,57966,75
2440785,58681,75
2440785,63116,75
2440785,63823,75
2440785,65209,75
2440785,66637,75
2440785,67683,75
2440785,70392,75
2440785,71071,75
2440785,73720,75
2440785,75590,75
2440785,86872,75
2440785,88223,75
2440785,97052,75
2440785,98671,75
2440785,98837,75
2440785,106765,75
2440785,110799,75
2440785,115951,75
2440785,120362,75
2440785,122205,75
2440785,126116,75
2440785,134385,76
2440785,134783,76
2440785,134850,76
leaf15.txt
