leaf
741900,98564,5
741900,99636,5
741900,105541,5
741900,106318,5
741900,106749,5
741900,107650,5
741900,108195,5
741900,109056,5
741900,116238,5
741900,118183,5
741900,123850,5
741900,131480,5
741900,139003,5
741900,145984,5
753048,130557,6
962736,6420,6
962736,7488,6
962736,12300,6
962736,17268,6
962736,17542,6
962736,19544,6
962736,21038,6
962736,22570,6
962736,24303,6
962736,26370,6
962736,26472,6
962736,27959,6
962736,28998,6
962736,35487,6
962736,38510,6
962736,39433,6
962736,41613,6
962736,42223,6
962736,48053,6
962736,52015,7
962736,52865,7
962736,54670,7
962736,58241,7
962736,60129,7
962736,61291,7
962736,73060,7
962736,76148,7
962736,78028,7
962736,80509,7
962736,81064,7
962736,85223,7
962736,97994,7
962736,102245,7
962736,106224,7
962736,107155,7
962736,110092,7
962736,118903,7
962736,121934,7
962736,124031,7
962736,128435,7
962736,131308,7
962736,145357,7
962736,145761,7
995403,61552,7
1025882,3707,7
1025882,5025,7
1025882,6012,7
1025882,10393,7
1025882,16765,7
1025882,17317,7
1025882,22990,7
1025882,32321,7
1025882,33351,7
1025882,39862,7
1025882,43434,7
1025882,59877,7
1025882,62266,7
1025882,64191,7
1025882,66306,7
1025882,72746,7
1025882,75119,7
1025882,77869,7
1025882,77920,7
1025882,84086,7
1025882,85924,7
1025882,89671,7
1025882,94748,7
1025882,107208,7
1025882,107863,7
1025882,109530,7
1025882,110032,7
1025882,118306,7
1025882,118513,7
1025882,119399,7
1025882,121123,7
1025882,121406,7
1025882,121498,7
1025882,122705,7
1025882,126914,7
1025882,130446,7
1025882,133828,7
1025882,134228,7
1025882,138584,7
1025882,141182,7
1025882,143909,7
1025882,145479,8
1025882,145924,8
1025882,146840,8
1025882,148169,8
1109564,136666,8
1153436,4683,8
1153436,14242,8
1153436,39240,8
1153436,43668,8
1153436,52414,8
1153436,59193,8
1153436,68300,8
1153436,109330,8
1153436,111445,8
1153436,113339,8
1153436,116531,8
1153436,121395,8
1153436,131362,8
1237960,10878,8
1338535,28642,8
1338535,34962,8
1338535,49302,8
1338535,88671,8
1338535,105708,8
1338535,109753,8
1464383,98678,8
1525007,26415,8
1525007,97904,8
1546948,145572,8
1591681,15490,8
1591681,84725,8
1591681,86913,8
1591681,113206,8
1591681,119505,8
1667207,281,8
1667207,8744,8
1667207,12545,8
1667207,18526,8
1667207,37469,8
1667207,39862,8
1667207,50552,8
1667207,54229,8
1667207,57245,8
1667207,64300,8
1667207,71647,8
1667207,77869,8
1667207,106058,8
1667207,106919,8
1667207,124878,8
1667207,146347,8
1667207,148169,8
1714564,12266,8
1714564,14380,8
1714564,15941,8
1714564,27697,8
1714564,27729,8
1714564,35558,8
1714564,37527,8
1714564,39625,8
1714564,43552,8
1714564,47354,8
1714564,50238,8
1714564,59252,8
1714564,60602,8
1714564,61541,8
1714564,61581,8
1714564,62661,9
1714564,65413,9
1714564,72976,9
1714564,74319,9
1714564,80767,9
1714564,82604,9
1714564,88352,9
1714564,92072,9
1714564,96736,9
1714564,113255,9
1714564,117987,9
1714564,138557,9
1714564,139797,9
1715837,4971,9
1715837,10203,9
1715837,15143,9
1715837,23379,9
1715837,24406,9
1715837,29351,9
1715837,33827,9
1715837,40058,9
1715837,52545,9
1715837,54873,9
1715837,62372,9
1715837,69589,9
1715837,70509,9
1715837,71732,9
1715837,75132,9
1715837,83768,9
1715837,95868,9
1715837,97950,9
1715837,99767,9
1715837,106460,9
1715837,113281,9
1715837,121347,9
1715837,132112,9
1715837,134489,9
1715837,145850,9
1728286,4823,9
1728286,9175,9
1728286,11482,9
1728286,15051,9
1728286,22426,9
1728286,44740,9
1728286,74090,9
1728286,99505,9
1728286,111496,9
1728286,134499,9
1762646,103577,9
1870422,13355,9
1870422,15160,9
1870422,18064,9
1870422,49117,9
1870422,57824,9
1870422,75880,9
1870422,77506,9
1870422,93808,9
1870422,96806,9
1870422,126396,9
1870422,128438,9
1870422,129410,9
1870422,135627,9
1870422,139333,9
1870422,143205,9
1870422,147395,9
1896319,61057,9
2016739,14688,10
2016739,23080,10
2016739,24326,10
2016739,50857,10
2016739,57230,10
2016739,58912,10
2016739,62526,10
2016739,63509,10
2016739,74240,10
2016739,76610,10
2016739,80939,10
2016739,109098,10
2016739,127615,10
2017543,14660,10
2017543,18984,10
2017543,52422,10
2017543,98151,10
2017543,128669,10
2017543,135697,10
2017543,142402,10
2017543,145124,10
2022757,39018,10
2022757,74090,10
2022757,104541,10
2022757,121274,10
2028180,6612,10
2028180,9140,10
2028180,9366,10
2028180,21366,10
2028180,26132,10
2028180,28359,10
2028180,37702,10
2028180,39630,10
2028180,47701,10
2028180,58944,10
2028180,70865,10
2028180,75578,10
2028180,75579,10
2028180,93641,10
2028180,100975,10
2028180,109157,10
2028180,109306,10
2028180,110002,10
2028180,113541,10
2028180,125867,10
2028180,128172,10
2028180,137743,10
2028180,140024,10
2028180,149114,10
2030477,55766,10
2030477,71066,10
2030477,73063,10
2030477,90080,10
2110450,109791,10
2232826,12472,10
2232826,95993,10
2232826,96914,10
2232826,112459,10
2426093,1,11
2426093,2593,11
2426093,3071,11
2426093,3277,11
2426093,7242,11
2426093,7433,11
2426093,8632,11
2426093,9040,11
2426093,13423,11
2426093,15361,11
2426093,18420,11
2426093,21947,11
2426093,22459,11
2426093,23687,11
2426093,30847,12
2426093,32818,12
2426093,34390,12
2426093,39918,12
2426093,40319,12
2426093,46624,12
2426093,47201,12
2426093,51028,12
2426093,52233,12
2426093,58180,12
2426093,61056,12
2426093,63858,12
2426093,67376,12
2426093,67686,12
2426093,69067,12
2426093,69193,12
2426093,72017,12
2426093,74137,12
2426093,76489,12
2426093,80700,12
2426093,85347,12
2426093,88678,12
2426093,90550,12
2426093,92831,12
2426093,92927,12
2426093,93809,12
2426093,98343,12
2426093,100335,12
2426093,100578,12
2426093,101019,12
2426093,103539,12
2426093,103550,12
2426093,103602,12
2426093,103903,12
2426093,106050,12
2426093,106896,12
2426093,107372,12
2426093,107759,12
2426093,108465,12
2426093,110121,12
2426093,111605,12
2426093,115643,12
2426093,115978,12
2426093,116217,12
2426093,116226,12
2426093,116384,12
2426093,116904,12
2426093,117283,12
2426093,118091,12
2426093,120757,12
2426093,125218,12
2426093,126538,12
2426093,127042,12
2426093,130644,12
2426093,130709,12
2426093,136894,12
2426093,138093,12
leaf3.txt
