leaf
3108546,33219,2091
3108546,34598,2091
3108546,34666,2091
3108546,34809,2091
3108546,35404,2091
3108546,35761,2091
3108546,37080,2091
3108546,38662,2091
3108546,39150,2091
3108546,40119,2091
3108546,40819,2091
3108546,41242,2091
3108546,41518,2091
3108546,44745,2091
3108546,45450,2091
3108546,46675,2091
3108546,48127,2091
3108546,50087,2091
3108546,54279,2091
3108546,54290,2091
3108546,56415,2091
3108546,57170,2091
3108546,57342,2091
3108546,60044,2091
3108546,64291,2091
3108546,65921,2091
3108546,67037,2091
3108546,68937,2091
3108546,70254,2091
3108546,70753,2091
3108546,71196,2091
3108546,75337,2091
3108546,77349,2091
3108546,79490,2091
3108546,80778,2091
3108546,83856,2091
3108546,84073,2091
3108546,84295,2091
3108546,85373,2091
3108546,88063,2091
3108546,90321,2091
3108546,93799,2092
3108546,95592,2092
3108546,97956,2092
3108546,98090,2092
3108546,98376,2092
3108546,99759,2092
3108546,100092,2092
3108546,100256,2092
3108546,101655,2092
3108546,102135,2092
3108546,102139,2092
3108546,102540,2092
3108546,103164,2092
3108546,103538,2092
3108546,104027,2092
3108546,105171,2092
3108546,109261,2092
3108546,111771,2092
3108546,112176,2092
3108546,117794,2092
3108546,119246,2092
3108546,120859,2092
3108546,121237,2092
3108546,124007,2092
3108546,126264,2092
3108546,129977,2092
3108546,133146,2092
3108546,134997,2092
3108546,137351,2092
3108546,137822,2092
3108546,141137,2092
3108546,146317,2092
3108546,148514,2092
3110195,119,2097
3110195,872,2097
3110195,2889,2097
3110195,8554,2097
3110195,9118,2097
3110195,10584,2097
3110195,10952,2097
3110195,11634,2097
3110195,13011,2097
3110195,15091,2097
3110195,16650,2097
3110195,19158,2097
3110195,25951,2097
3110195,26052,2097
3110195,28691,2097
3110195,32987,2097
3110195,34658,2097
3110195,35414,2097
3110195,36311,2097
3110195,36513,2097
3110195,36788,2097
3110195,42113,2097
3110195,47385,2097
3110195,48093,2097
3110195,49734,2097
3110195,50248,2097
3110195,50377,2097
3110195,51177,2097
3110195,52767,2097
3110195,54756,2097
3110195,64140,2097
3110195,65488,2097
3110195,68579,2097
3110195,72302,2097
3110195,72308,2097
3110195,74933,2097
3110195,77260,2097
3110195,85535,2097
3110195,87169,2097
3110195,87411,2097
3110195,87812,2097
3110195,90536,2097
3110195,92418,2097
3110195,95790,2097
3110195,97508,2097
3110195,99103,2097
3110195,101632,2097
3110195,104614,2097
3110195,104953,2097
3110195,105822,2097
3110195,107435,2097
3110195,107577,2097
3110195,108357,2097
3110195,109535,2097
3110195,110811,2097
3110195,112953,2097
3110195,116020,2097
3110195,121838,2097
3110195,123442,2097
3110195,123597,2097
3110195,130529,2097
3110195,139990,2097
3110195,142369,2097
3110195,143789,2097
3110195,145489,2098
3110195,145882,2098
3110195,147176,2098
3110367,1865,2098
3110367,6727,2098
3110367,8451,2098
3110367,10014,2098
3110367,12176,2098
3110367,15754,2098
3110367,18089,2098
3110367,19437,2098
3110367,23536,2098
3110367,29049,2098
3110367,34165,2098
3110367,43043,2098
3110367,43463,2098
3110367,53933,2098
3110367,62830,2098
3110367,68390,2098
3110367,68573,2098
3110367,77252,2098
3110367,78400,2098
3110367,79263,2098
3110367,79731,2098
3110367,83081,2098
3110367,89806,2098
3110367,90142,2098
3110367,92412,2098
3110367,101093,2098
3110367,101623,2098
3110367,101962,2098
3110367,109068,2098
3110367,128006,2098
3110367,130343,2098
3110367,135645,2098
3110367,142811,2098
3110585,3005,2100
3110585,3523,2100
3110585,6689,2100
3110585,11009,2100
3110585,14426,2100
3110585,14628,2100
3110585,19945,2100
3110585,24637,2100
3110585,27924,2100
3110585,27937,2100
3110585,29929,2100
3110585,30371,2100
3110585,30940,2100
3110585,33557,2100
3110585,39349,2100
3110585,44849,2100
3110585,44931,2100
3110585,46911,2100
3110585,53791,2100
3110585,53802,2100
3110585,56809,2100
3110585,61923,2100
3110585,62746,2100
3110585,65031,2100
3110585,65795,2100
3110585,71706,2100
3110585,72318,2100
3110585,84791,2100
3110585,84932,2100
3110585,89826,2100
3110585,92719,2100
3110585,94107,2100
3110585,94767,2100
3110585,98043,2100
3110585,107248,2100
3110585,107371,2100
