leaf
3246592,3348,2477
3246592,4761,2477
3246592,7425,2477
3246592,8261,2477
3246592,9509,2477
3246592,10807,2477
3246592,10943,2477
3246592,11571,2477
3246592,12173,2477
3246592,12310,2477
3246592,14137,2477
3246592,14138,2477
3246592,20904,2477
3246592,21738,2477
3246592,21791,2477
3246592,24431,2477
3246592,24585,2477
3246592,25731,2477
3246592,27952,2477
3246592,28961,2477
3246592,31274,2477
3246592,31756,2477
3246592,33579,2477
3246592,34280,2477
3246592,35079,2477
3246592,35794,2477
3246592,36731,2477
3246592,38447,2477
3246592,39177,2477
3246592,39681,2478
3246592,39985,2478
3246592,42121,2478
3246592,42147,2478
3246592,42497,2478
3246592,42804,2478
3246592,44425,2478
3246592,45451,2478
3246592,52907,2478
3246592,54530,2478
3246592,55139,2478
3246592,55640,2478
3246592,55695,2478
3246592,58397,2478
3246592,61194,2478
3246592,61342,2478
3246592,61905,2478
3246592,63366,2478
3246592,64562,2478
3246592,65582,2478
3246592,66348,2478
3246592,66500,2478
3246592,67102,2478
3246592,69643,2478
3246592,70906,2478
3246592,71156,2478
3246592,76317,2478
3246592,77838,2478
3246592,78167,2478
3246592,80731,2478
3246592,81724,2478
3246592,82893,2478
3246592,85496,2478
3246592,85788,2478
3246592,86031,2478
3246592,86124,2478
3246592,87336,2478
3246592,87832,2478
3246592,87864,2478
3246592,90424,2478
3246592,91171,2478
3246592,91918,2478
3246592,97117,2478
3246592,99235,2478
3246592,100322,2478
3246592,101448,2478
3246592,102492,2478
3246592,102735,2478
3246592,104572,2478
3246592,104637,2478
3246592,105648,2478
3246592,106827,2478
3246592,109343,2478
3246592,109468,2478
3246592,111478,2478
3246592,112817,2478
3246592,114944,2478
3246592,115011,2478
3246592,115211,2478
3246592,115432,2478
3246592,116104,2478
3246592,116152,2478
3246592,121149,2478
3246592,121710,2478
3246592,123237,2478
3246592,123276,2478
3246592,126465,2479
3246592,126664,2479
3246592,126962,2479
3246592,127072,2479
3246592,127686,2479
3246592,128327,2479
3246592,129621,2479
3246592,129969,2479
3246592,132149,2479
3246592,134273,2479
3246592,134599,2479
3246592,134681,2479
3246592,135279,2479
3246592,135389,2479
3246592,135672,2479
3246592,136035,2479
3246592,136629,2479
3246592,137225,2479
3246592,138732,2479
3246592,141310,2479
3246592,144000,2479
3246592,145066,2479
3246592,146111,2479
3246924,2215,2480
3246924,3510,2480
3246924,3888,2480
3246924,6201,2480
3246924,6433,2480
3246924,8449,2480
3246924,9639,2480
3246924,11831,2480
3246924,12853,2480
3246924,18629,2480
3246924,19821,2480
3246924,21298,2480
3246924,23573,2480
3246924,23890,2480
3246924,24238,2480
3246924,25063,2480
3246924,25489,2480
3246924,30362,2480
3246924,31086,2480
3246924,33741,2480
3246924,35019,2480
3246924,39563,2480
3246924,41082,2480
3246924,41346,2480
3246924,42052,2480
3246924,45437,2480
3246924,45650,2480
3246924,46139,2480
3246924,47007,2481
3246924,48122,2481
3246924,51488,2481
3246924,54583,2481
3246924,55154,2481
3246924,56978,2481
3246924,57046,2481
3246924,63324,2481
3246924,64500,2481
3246924,67701,2481
3246924,68654,2481
3246924,70511,2481
3246924,70996,2481
3246924,72247,2481
3246924,74063,2481
3246924,74894,2481
3246924,75862,2481
3246924,76054,2481
3246924,79695,2481
3246924,80483,2481
3246924,81197,2481
3246924,81658,2481
3246924,82502,2481
3246924,84916,2481
3246924,85449,2481
3246924,87507,2481
3246924,87662,2481
3246924,87732,2481
3246924,88529,2481
3246924,89156,2481
3246924,91352,2481
3246924,93594,2481
3246924,98625,2481
3246924,98667,2481
3246924,99259,2481
3246924,99637,2481
3246924,103400,2481
3246924,103876,2481
3246924,108427,2481
3246924,108587,2481
3246924,110125,2481
3246924,110291,2481
3246924,112350,2481
3246924,112411,2481
3246924,115468,2481
3246924,119305,2481
3246924,121111,2481
3246924,125131,2481
3246924,125725,2481
3246924,126439,2481
3246924,128989,2481
3246924,129209,2481
3246924,131452,2481
3246924,134107,2481
3246924,136670,2481
3246924,144877,2481
3246924,145514,2481
3247208,16056,2482
3247208,20269,2482
3247208,48374,2482
3247208,49996,2482
3247208,53707,2482
3247208,55459,2483
3247208,56344,2483
3247208,56691,2483
3247208,60608,2483
3247208,62518,2483
3247208,63434,2483
3247208,67601,2483
3247208,69297,2483
3247208,70168,2483
3247208,71977,2483
3247208,74207,2483
3247208,86794,2483
3247208,96944,2483
3247208,109289,2483
3247208,120357,2483
3247208,120381,2483
3247208,123086,2483
3247208,124658,2483
3247208,131068,2483
3247208,132299,2483
3247208,143667,2483
3247208,144659,2483
3247208,145881,2483
3247208,148068,2483
3247526,3147,2482
3247526,10494,2482
3247526,17506,2482
3247526,20729,2482
3247526,26689,2482
3247526,29299,2482
3247526,40426,2482
3247526,42237,2482
3247526,43451,2482
3247526,51562,2482
3247526,56003,2482
3247526,57641,2482
3247526,61377,2482
3247526,63189,2482
3247526,63259,2482
3247526,63434,2482
3247526,71674,2482
3247526,72479,2482
3247526,73795,2482
3247526,77481,2482
3247526,79607,2482
3247526,80204,2482
3247526,93851,2482
3247526,95933,2482
3247526,111245,2482
3247526,112910,2482
3247526,114423,2482
3247526,114552,2482
3247526,116614,2482
3247526,117267,2482
3247526,118500,2482
3247526,123441,2482
3247526,127977,2482
3247526,129702,2482
3247526,130440,2482
3247526,131534,2482
3247526,133665,2482
3247526,136175,2482
3247526,144624,2482
3247526,144863,2482
3247526,146556,2482
3247552,9757,2481
3247552,12716,2481
3247552,19270,2481
3247552,24455,2481
3247552,24814,2481
3247552,31704,2481
3247552,35487,2481
3247552,36331,2481
3247552,36548,2481
3247552,60493,2482
3247552,63339,2482
3247552,63636,2482
3247552,65324,2482
3247552,67596,2482
3247552,71788,2482
3247552,76874,2482
3247552,87742,2482
3247552,88472,2482
3247552,97218,2482
3247552,101202,2482
3247552,102187,2482
3247552,114202,2482
3247552,115220,2482
3247552,126092,2482
3247552,134761,2482
3247552,138722,2482
3247552,144888,2482
3247552,148298,2482
3247552,149170,2482
3247616,551,2484
3247616,6978,2484
3247616,9924,2484
3247616,10733,2484
3247616,14626,2484
3247616,15681,2484
3247616,16448,2484
3247616,20171,2484
3247616,21075,2484
3247616,21355,2484
3247616,21485,2484
3247616,22145,2484
3247616,25716,2484
3247616,26512,2484
3247616,28254,2484
3247616,28730,2484
3247616,32774,2484
3247616,39161,2484
3247616,39826,2484
3247616,40101,2484
3247616,52573,2484
3247616,57874,2484
3247616,60971,2484
3247616,65190,2484
3247616,69476,2485
3247616,73281,2485
3247616,74255,2485
3247616,77985,2485
3247616,80398,2485
3247616,80576,2485
3247616,81477,2485
3247616,86036,2485
3247616,87473,2485
3247616,95236,2485
3247616,96040,2485
3247616,96540,2485
3247616,96571,2485
3247616,98654,2485
3247616,106792,2485
3247616,107033,2485
3247616,117740,2485
3247616,121321,2485
3247616,123323,2485
3247616,123773,2485
3247616,123811,2485
3247616,123928,2485
3247616,127794,2485
3247616,129129,2485
3247616,136716,2485
3247616,138192,2485
3247616,139415,2485
3247616,140517,2485
3247616,141698,2485
3247616,142365,2485
3247733,1653,2485
3247733,6268,2485
3247733,6610,2485
3247733,13104,2485
3247733,15336,2485
leaf455.txt
