leaf
2879742,90473,1474
2879742,94734,1474
2879742,96805,1474
2879742,115458,1474
2879742,121035,1474
2879742,124251,1474
2879742,140288,1474
2879778,643,1469
2879778,2192,1469
2879778,3995,1470
2879778,4959,1470
2879778,5150,1470
2879778,6760,1470
2879778,7226,1470
2879778,7344,1470
2879778,8198,1470
2879778,8249,1470
2879778,8511,1470
2879778,9022,1470
2879778,9246,1470
2879778,9256,1470
2879778,11781,1470
2879778,12934,1470
2879778,13287,1470
2879778,13808,1470
2879778,14087,1470
2879778,14194,1470
2879778,17594,1470
2879778,19586,1470
2879778,20851,1470
2879778,21448,1470
2879778,23268,1470
2879778,24244,1470
2879778,27015,1470
2879778,27535,1470
2879778,29429,1470
2879778,30215,1470
2879778,31731,1470
2879778,32733,1470
2879778,32872,1470
2879778,34634,1470
2879778,34769,1470
2879778,35343,1470
2879778,45080,1470
2879778,46417,1470
2879778,47611,1470
2879778,47741,1470
2879778,49902,1470
2879778,50203,1470
2879778,52002,1470
2879778,54778,1470
2879778,54943,1470
2879778,59982,1470
2879778,60482,1470
2879778,62305,1470
2879778,63949,1470
2879778,64507,1470
2879778,65312,1470
2879778,65342,1470
2879778,65599,1470
2879778,66128,1470
2879778,66553,1470
2879778,69457,1470
2879778,70039,1470
2879778,72770,1470
2879778,77397,1470
2879778,79701,1470
2879778,79874,1470
2879778,80829,1470
2879778,81698,1470
2879778,83444,1470
2879778,83843,1470
2879778,88257,1470
2879778,90084,1470
2879778,90140,1470
2879778,90234,1471
2879778,90944,1471
2879778,92138,1471
2879778,93008,1471
2879778,93792,1471
2879778,95768,1471
2879778,98641,1471
2879778,99333,1471
2879778,99888,1471
2879778,100032,1471
2879778,100701,1471
2879778,103082,1471
2879778,104820,1471
2879778,104979,1471
2879778,105698,1471
2879778,108313,1471
2879778,109813,1471
2879778,109846,1471
2879778,112165,1471
2879778,112942,1471
2879778,113297,1471
2879778,114100,1471
2879778,114530,1471
2879778,115697,1471
2879778,116078,1471
2879778,121199,1471
2879778,122667,1471
2879778,124556,1471
2879778,127104,1471
2879778,127956,1471
2879778,128424,1471
2879778,128737,1471
2879778,130450,1471
2879778,130666,1471
2879778,131067,1471
2879778,131774,1471
