leaf
2865708,57609,1439
2865708,69505,1439
2865708,76679,1439
2865708,97407,1439
2865708,100044,1439
2865708,106967,1439
2865708,108286,1439
2865708,115744,1439
2865708,116238,1439
2865708,122535,1439
2865708,125146,1439
2865708,135939,1439
2865708,140799,1439
2865956,429,1439
2865956,5948,1439
2865956,6872,1439
2865956,11142,1439
2865956,12076,1439
2865956,12297,1439
2865956,14443,1439
2865956,16896,1439
2865956,19264,1439
2865956,20337,1439
2865956,26246,1439
2865956,26961,1439
2865956,28472,1439
2865956,29311,1439
2865956,29373,1439
2865956,30570,1439
2865956,35087,1439
2865956,36700,1439
2865956,42328,1439
2865956,45175,1439
2865956,47903,1439
2865956,48382,1439
2865956,54089,1439
2865956,54095,1439
2865956,56399,1439
2865956,65002,1439
2865956,72048,1439
2865956,73856,1439
2865956,74893,1439
2865956,87931,1439
2865956,89969,1439
2865956,93949,1439
2865956,94045,1439
2865956,97750,1439
2865956,99062,1439
2865956,101963,1439
2865956,103334,1439
2865956,106808,1439
2865956,109357,1439
2865956,115922,1439
2865956,116034,1439
2865956,118495,1439
2865956,118617,1439
2865956,121725,1439
2865956,122738,1439
2865956,126048,1439
2865956,128006,1440
2865956,129870,1440
2865956,130189,1440
2865956,130776,1440
2865956,131126,1440
2865956,132103,1440
2865956,132747,1440
2865956,133338,1440
2865956,133410,1440
2865956,137283,1440
2865956,138233,1440
2865956,142440,1440
2865956,145213,1440
2865956,145828,1440
2865971,3917,1438
2865971,7841,1438
2865971,8269,1438
2865971,9048,1438
2865971,10913,1438
2865971,14400,1438
2865971,17872,1438
2865971,21913,1438
2865971,22872,1438
2865971,22973,1438
2865971,28138,1438
2865971,29608,1438
2865971,32026,1438
2865971,36112,1438
2865971,38926,1438
2865971,39299,1438
2865971,41305,1438
2865971,46136,1438
2865971,52238,1438
2865971,56991,1438
2865971,62412,1438
2865971,64887,1438
2865971,66743,1438
2865971,68511,1438
2865971,68803,1438
2865971,76614,1438
2865971,80028,1438
2865971,82053,1438
2865971,85987,1438
2865971,91091,1438
2865971,91991,1438
2865971,93546,1438
2865971,103393,1438
2865971,106666,1438
2865971,109479,1438
2865971,111633,1438
2865971,113090,1438
2865971,113659,1438
2865971,117061,1438
2865971,117812,1438
2865971,119602,1438
2865971,120363,1438
2865971,124238,1438
2865971,126121,1438
2865971,128509,1438
2865971,129655,1438
2865971,130870,1438
2865971,135739,1438
2865971,136108,1438
2865971,140368,1439
2865971,148531,1439
2865971,149332,1439
2866901,2327,1441
2866901,3348,1441
2866901,24171,1441
2866901,26299,1441
2866901,28483,1441
2866901,31396,1441
2866901,31612,1441
2866901,32583,1441
2866901,38414,1441
2866901,47037,1441
2866901,47890,1441
2866901,52007,1441
2866901,53467,1441
2866901,56684,1441
2866901,60159,1441
2866901,62998,1441
2866901,64017,1441
2866901,84248,1441
2866901,84730,1441
2866901,88764,1441
2866901,95067,1441
2866901,97335,1441
2866901,99957,1441
2866901,103144,1441
2866901,107859,1441
2866901,107867,1441
2866901,113872,1441
2866901,118982,1441
2866901,121470,1441
2866901,122809,1441
2866901,133573,1441
2866901,141978,1441
2866901,144096,1441
2866901,144538,1441
2866901,145986,1441
2866901,148480,1441
2867119,1723,1444
2867119,1840,1444
2867119,9274,1444
2867119,11338,1444
2867119,12194,1444
2867119,14738,1444
2867119,14802,1444
2867119,15968,1444
2867119,22033,1444
2867119,30014,1444
2867119,33008,1444
2867119,36088,1444
2867119,36920,1444
2867119,39132,1444
2867119,41400,1444
2867119,45102,1444
2867119,47912,1444
2867119,49724,1444
2867119,53681,1444
2867119,54960,1444
2867119,58145,1444
2867119,58332,1444
2867119,70473,1444
2867119,75557,1444
2867119,81816,1444
2867119,82855,1444
2867119,83249,1444
2867119,86994,1444
2867119,88808,1444
2867119,89134,1444
2867119,89218,1444
2867119,92061,1444
2867119,94502,1444
2867119,95448,1444
2867119,98019,1444
2867119,99912,1444
2867119,100471,1444
2867119,105691,1444
2867119,107669,1444
2867119,108275,1444
2867119,110559,1444
2867119,118598,1444
2867119,119460,1444
2867119,120431,1444
2867119,120651,1444
2867119,121203,1444
2867119,122141,1444
2867119,122549,1444
2867119,132510,1444
2867119,134364,1444
2867119,136497,1444
2867119,139979,1444
2867119,140895,1445
2867119,142277,1445
2867119,145959,1445
2867119,146250,1445
2867119,146948,1445
2867119,148228,1445
2867380,17278,1441
2867380,17598,1442
2867380,20485,1442
2867380,23999,1442
2867380,25616,1442
2867380,26332,1442
2867380,30206,1442
2867380,35915,1442
2867380,37748,1442
2867380,38867,1442
2867380,41669,1442
2867380,42903,1442
2867380,45827,1442
2867380,48689,1442
2867380,50712,1442
2867380,51283,1442
2867380,56959,1442
2867380,61629,1442
2867380,61713,1442
2867380,63979,1442
2867380,70739,1442
2867380,72720,1442
2867380,74483,1442
2867380,76160,1442
2867380,78347,1442
2867380,82816,1442
2867380,83819,1442
2867380,85905,1442
2867380,88320,1442
2867380,90168,1442
2867380,94509,1442
2867380,94958,1442
2867380,96527,1442
2867380,98325,1442
2867380,102371,1442
2867380,108108,1442
2867380,110046,1442
2867380,110181,1442
2867380,110340,1442
2867380,111274,1442
2867380,111522,1442
2867380,111926,1442
2867380,112004,1442
2867380,120332,1442
2867380,123085,1442
2867380,127931,1442
2867380,129111,1442
2867380,132149,1442
2867380,132252,1442
2867380,133855,1442
2867380,141670,1442
2867380,144645,1442
2867380,146511,1442
2867943,298,1442
2867943,685,1442
2867943,8459,1442
2867943,8567,1442
2867943,9690,1442
2867943,12523,1442
2867943,13975,1442
2867943,14380,1442
2867943,15090,1442
2867943,15283,1442
2867943,16340,1442
2867943,16467,1442
2867943,16780,1442
2867943,17929,1442
2867943,18287,1443
2867943,20698,1443
2867943,23868,1443
2867943,25025,1443
2867943,25223,1443
2867943,26750,1443
2867943,27502,1443
2867943,28067,1443
2867943,28129,1443
2867943,28782,1443
2867943,29173,1443
2867943,30369,1443
2867943,31091,1443
2867943,32126,1443
2867943,32804,1443
2867943,33002,1443
2867943,38293,1443
2867943,39402,1443
2867943,40007,1443
2867943,42051,1443
2867943,45476,1443
2867943,46603,1443
2867943,47021,1443
2867943,47180,1443
2867943,48021,1443
2867943,50141,1443
2867943,50229,1443
2867943,53442,1443
2867943,53885,1443
2867943,54956,1443
2867943,59095,1443
2867943,59124,1443
2867943,65227,1443
2867943,67436,1443
2867943,68582,1443
2867943,69229,1443
2867943,69397,1443
2867943,69988,1443
2867943,72439,1443
2867943,75868,1443
2867943,76228,1443
2867943,77977,1443
2867943,79885,1443
2867943,80182,1443
2867943,80480,1443
2867943,82972,1443
2867943,83931,1443
2867943,84168,1443
2867943,86820,1443
2867943,92255,1443
2867943,97591,1443
2867943,97780,1443
2867943,102548,1443
2867943,103466,1443
2867943,104050,1443
2867943,104455,1443
2867943,105404,1443
2867943,107589,1443
2867943,108052,1443
2867943,109239,1443
2867943,109775,1443
2867943,112194,1443
2867943,117613,1443
2867943,117785,1443
2867943,119339,1443
2867943,122497,1443
2867943,122830,1444
2867943,122961,1444
2867943,124726,1444
2867943,125498,1444
2867943,129144,1444
2867943,129309,1444
2867943,130491,1444
2867943,133010,1444
2867943,133798,1444
leaf265.txt
