leaf
3076053,117269,1997
3076053,117961,1997
3076053,118777,1997
3076053,119967,1997
3076053,120325,1997
3076053,122851,1997
3076053,125759,1997
3076053,125811,1997
3076053,125928,1997
3076053,127690,1997
3076053,132940,1997
3076053,133256,1997
3076053,133601,1997
3076053,137826,1997
3076053,140554,1997
3076053,141749,1997
3076053,141880,1997
3076053,143516,1997
3076053,147321,1997
3076053,147569,1997
3076053,148283,1997
3078579,10239,1997
3078579,15119,1997
3078579,21256,1997
3078579,24755,1997
3078579,26031,1997
3078579,27444,1997
3078579,27762,1997
3078579,29271,1997
3078579,47721,1997
3078579,48218,1997
3078579,50455,1997
3078579,57127,1997
3078579,71694,1997
3078579,78497,1997
3078579,82935,1997
3078579,83450,1998
3078579,85503,1998
3078579,90320,1998
3078579,93175,1998
3078579,97040,1998
3078579,98683,1998
3078579,99971,1998
3078579,104247,1998
3078579,111632,1998
3078579,118630,1998
3078579,119563,1998
3078579,128407,1998
3078579,131654,1998
3078579,133942,1998
3078579,134211,1998
3078579,134915,1998
3078579,135308,1998
3078579,136423,1998
3078579,142378,1998
3078579,145199,1998
3078579,145285,1998
3078579,145630,1998
3078579,147790,1998
3078579,148613,1998
3080161,361,2001
3080161,2161,2001
3080161,22946,2001
3080161,35769,2001
3080161,61271,2001
3080161,67792,2001
3080161,74519,2001
3080161,81426,2001
3080161,96383,2001
3080161,121692,2001
3080161,135742,2001
3080161,146888,2001
3080161,148899,2001
3080669,33,1998
3080669,217,1998
3080669,679,1998
3080669,708,1998
3080669,1024,1998
3080669,2117,1998
3080669,2213,1998
3080669,6226,1998
3080669,7026,1998
3080669,7029,1998
3080669,8556,1998
3080669,10116,1998
3080669,10324,1998
3080669,10892,1998
3080669,11063,1998
3080669,14275,1998
3080669,16098,1998
3080669,17411,1998
3080669,18122,1998
3080669,20537,1998
3080669,21074,1998
3080669,23228,1998
3080669,23316,1998
3080669,25916,1998
3080669,26223,1998
3080669,28968,1998
3080669,29840,1998
3080669,31335,1998
3080669,31368,1998
3080669,32709,1998
3080669,32848,1998
3080669,32882,1998
3080669,33101,1998
3080669,33267,1998
3080669,33338,1998
3080669,36542,1998
3080669,36689,1998
3080669,36718,1998
3080669,37367,1998
3080669,38322,1998
3080669,39032,1998
3080669,40188,1998
3080669,40194,1999
3080669,42944,1999
3080669,45027,1999
3080669,45151,1999
3080669,45489,1999
3080669,45918,1999
3080669,48469,1999
3080669,48515,1999
3080669,49456,1999
3080669,49923,1999
3080669,51500,1999
3080669,52251,1999
3080669,53270,1999
3080669,54117,1999
3080669,54186,1999
3080669,54277,1999
3080669,54305,1999
3080669,54328,1999
3080669,56075,1999
3080669,56436,1999
3080669,58623,1999
3080669,58759,1999
3080669,59288,1999
3080669,59776,1999
3080669,59832,1999
3080669,60836,1999
3080669,60843,1999
3080669,61542,1999
3080669,61807,1999
3080669,62497,1999
3080669,62594,1999
3080669,63196,1999
3080669,63815,1999
3080669,64114,1999
3080669,64400,1999
3080669,65082,1999
3080669,65204,1999
3080669,65295,1999
3080669,65557,1999
3080669,66024,1999
3080669,66912,1999
3080669,67020,1999
3080669,67967,1999
3080669,68453,1999
3080669,71093,1999
3080669,71348,1999
3080669,71535,1999
3080669,73929,1999
3080669,73968,1999
3080669,74817,1999
3080669,75174,1999
3080669,77560,1999
3080669,78454,1999
3080669,78839,1999
3080669,81939,1999
3080669,82120,1999
3080669,84361,1999
3080669,85011,1999
3080669,85766,1999
3080669,86033,1999
3080669,86401,1999
3080669,88104,1999
3080669,88814,1999
3080669,89199,1999
3080669,89926,1999
3080669,90516,1999
3080669,91839,2000
3080669,91875,2000
3080669,92395,2000
3080669,92622,2000
3080669,94249,2000
3080669,94725,2000
3080669,95066,2000
3080669,95212,2000
3080669,96442,2000
3080669,96837,2000
3080669,97047,2000
3080669,98478,2000
3080669,99955,2000
3080669,100176,2000
3080669,101046,2000
3080669,102346,2000
3080669,102707,2000
3080669,102732,2000
3080669,103859,2000
3080669,105040,2000
3080669,106636,2000
3080669,107244,2000
3080669,107746,2000
3080669,107919,2000
3080669,108600,2000
3080669,108726,2000
3080669,110133,2000
3080669,110275,2000
3080669,112474,2000
3080669,112477,2000
3080669,114232,2000
3080669,115862,2000
3080669,116105,2000
3080669,116604,2000
3080669,118292,2000
3080669,119717,2000
3080669,120224,2000
3080669,121209,2000
3080669,122546,2000
3080669,123097,2000
3080669,123116,2000
3080669,123656,2000
3080669,124217,2000
3080669,127038,2000
3080669,129056,2000
3080669,130567,2000
3080669,130696,2000
3080669,130735,2000
3080669,131302,2000
3080669,131633,2000
3080669,131719,2000
3080669,131977,2000
3080669,132623,2000
3080669,132724,2000
3080669,133609,2000
3080669,133931,2000
3080669,134414,2000
3080669,139488,2000
3080669,140927,2000
3080669,141240,2000
3080669,141733,2000
3080669,142342,2000
3080669,143956,2000
3080669,144055,2000
3080669,145686,2000
3080669,146597,2000
3080669,147957,2001
3080669,148291,2001
3081211,9759,2001
3081211,11009,2001
3081211,12951,2001
3081211,14557,2001
3081211,16739,2001
3081211,23454,2001
3081211,23968,2001
3081211,30916,2001
3081211,31147,2001
3081211,32244,2001
3081211,36302,2001
3081211,36887,2001
3081211,36946,2001
3081211,37276,2001
3081211,37574,2001
3081211,40296,2001
3081211,41759,2001
3081211,41991,2001
3081211,43271,2001
3081211,48848,2001
3081211,49039,2001
3081211,53389,2001
3081211,59387,2001
3081211,60902,2001
3081211,60984,2001
3081211,61405,2001
3081211,76627,2001
3081211,76971,2001
3081211,81598,2001
3081211,90754,2001
3081211,96893,2001
3081211,97785,2001
3081211,101104,2001
3081211,102162,2001
3081211,102567,2001
3081211,104446,2001
3081211,106915,2001
3081211,122766,2001
3081211,124876,2001
3081211,129596,2001
3081211,131936,2001
3081211,134374,2001
3081211,134537,2001
3081211,137870,2001
3081211,142707,2001
3081211,144624,2001
3081211,145211,2001
3081211,149177,2001
3081237,3383,2005
3081237,4591,2005
3081237,5483,2005
3081237,8338,2005
3081237,11082,2005
3081237,13749,2005
3081237,16162,2005
3081237,17010,2005
3081237,17506,2005
3081237,19298,2005
3081237,20454,2005
3081237,22855,2005
3081237,27622,2005
3081237,30475,2005
3081237,31739,2005
3081237,35140,2005
3081237,35931,2005
3081237,36453,2005
3081237,43591,2005
3081237,44851,2005
3081237,48614,2005
3081237,50834,2005
3081237,58077,2005
3081237,60988,2005
3081237,64509,2005
3081237,67640,2005
3081237,69922,2005
3081237,70089,2005
3081237,70254,2005
3081237,70960,2005
3081237,71086,2006
3081237,71470,2006
3081237,77737,2006
3081237,78522,2006
3081237,85501,2006
3081237,90382,2006
3081237,90544,2006
3081237,99911,2006
3081237,100195,2006
3081237,104108,2006
3081237,111033,2006
3081237,115790,2006
3081237,116961,2006
3081237,119366,2006
3081237,122085,2006
3081237,130417,2006
3081237,135956,2006
3081237,136677,2006
3081237,139414,2006
3081237,139630,2006
3081237,140334,2006
3081237,140993,2006
3081237,141981,2006
3081237,143114,2006
3081237,145633,2006
3081237,147514,2006
3081237,147990,2006
3081267,967,2001
3081267,2936,2001
3081267,5023,2001
3081267,5121,2002
3081267,5988,2002
3081267,6226,2002
3081267,7018,2002
leaf367.txt
