leaf
3276259,122273,2571
3276259,122807,2571
3276259,122976,2571
3276259,123815,2571
3276259,124984,2571
3276259,125019,2571
3276259,125732,2571
3276259,132508,2571
3276259,132777,2571
3276259,134058,2571
3276259,137338,2571
3276259,137641,2571
3276259,139294,2571
3276259,142826,2571
3276259,144890,2571
3276259,145104,2571
3276411,220,2574
3276411,2042,2574
3276411,8722,2574
3276411,8774,2574
3276411,10576,2574
3276411,15358,2574
3276411,20673,2574
3276411,20958,2574
3276411,21995,2574
3276411,28531,2574
3276411,30983,2574
3276411,33640,2574
3276411,37995,2574
3276411,41228,2574
3276411,46057,2574
3276411,55119,2574
3276411,59861,2574
3276411,61554,2574
3276411,65681,2574
3276411,71102,2574
3276411,74816,2574
3276411,76079,2574
3276411,88665,2574
3276411,93721,2574
3276411,105518,2574
3276411,112577,2574
3276411,124265,2574
3276411,126048,2574
3276411,133601,2574
3276411,134529,2574
3276411,139647,2574
3276730,1333,2573
3276730,3397,2573
3276730,4336,2573
3276730,8819,2573
3276730,10466,2573
3276730,12479,2573
3276730,13600,2573
3276730,13907,2573
3276730,21678,2573
3276730,22679,2573
3276730,28690,2573
3276730,29014,2573
3276730,31172,2573
3276730,31763,2573
3276730,41471,2573
3276730,44403,2573
3276730,48183,2573
3276730,52809,2573
3276730,55084,2573
3276730,58050,2573
3276730,61560,2573
3276730,62349,2573
3276730,63416,2573
3276730,65378,2573
3276730,67023,2573
3276730,73400,2573
3276730,77054,2573
3276730,77812,2573
3276730,78042,2573
3276730,80348,2573
3276730,84713,2573
3276730,91733,2573
3276730,93374,2573
3276730,94991,2573
3276730,96112,2573
3276730,97999,2573
3276730,99603,2573
3276730,101093,2573
3276730,104195,2573
3276730,109600,2573
3276730,110060,2573
3276730,110747,2573
3276730,110942,2573
3276730,121896,2573
3276730,131103,2573
3276730,134558,2573
3276730,135339,2573
3276750,1155,2571
3276750,2294,2571
3276750,2620,2571
3276750,2638,2571
3276750,3255,2571
3276750,7758,2571
3276750,8392,2571
3276750,9363,2571
3276750,9554,2571
3276750,10570,2571
3276750,10724,2571
3276750,13134,2571
3276750,13369,2571
3276750,19379,2571
3276750,19451,2571
3276750,22049,2571
3276750,25614,2571
3276750,27255,2571
3276750,29654,2571
3276750,30725,2571
3276750,32402,2571
3276750,33505,2572
3276750,33693,2572
3276750,37488,2572
3276750,38145,2572
3276750,38832,2572
3276750,39814,2572
3276750,39998,2572
3276750,40843,2572
3276750,42012,2572
3276750,43537,2572
3276750,44658,2572
3276750,46769,2572
3276750,47044,2572
3276750,47580,2572
3276750,48266,2572
3276750,49397,2572
3276750,51174,2572
3276750,52252,2572
3276750,52662,2572
3276750,54068,2572
3276750,54087,2572
3276750,55886,2572
3276750,56964,2572
3276750,57153,2572
3276750,58120,2572
3276750,59421,2572
3276750,60106,2572
3276750,60459,2572
3276750,61208,2572
3276750,65471,2572
3276750,70576,2572
3276750,70634,2572
3276750,71843,2572
3276750,73256,2572
3276750,76675,2572
3276750,80998,2572
3276750,81379,2572
3276750,84069,2572
3276750,84970,2572
3276750,85290,2572
3276750,85712,2572
3276750,88152,2572
3276750,88245,2572
3276750,88336,2572
3276750,88410,2572
3276750,90202,2572
3276750,90378,2572
3276750,91272,2572
3276750,91435,2572
3276750,92141,2572
3276750,92258,2572
3276750,93802,2572
3276750,94070,2572
3276750,96879,2572
3276750,97077,2572
3276750,97778,2572
3276750,98636,2572
3276750,98887,2572
3276750,101777,2572
3276750,102759,2572
3276750,111294,2572
3276750,115740,2572
3276750,118069,2572
3276750,127864,2572
3276750,127977,2572
3276750,129005,2572
3276750,132928,2573
3276750,134296,2573
3276750,134570,2573
3276750,134721,2573
3276750,138265,2573
3276750,141612,2573
3276750,144569,2573
3276750,145610,2573
3278259,1391,2576
3278259,1709,2576
3278259,7027,2576
3278259,7261,2576
3278259,8053,2576
3278259,8704,2576
3278259,9524,2576
3278259,9672,2576
3278259,10881,2576
3278259,12188,2576
3278259,14075,2577
3278259,14879,2577
3278259,24261,2577
3278259,29283,2577
3278259,30966,2577
3278259,33130,2577
3278259,33440,2577
3278259,35139,2577
3278259,37119,2577
3278259,39313,2577
3278259,40470,2577
3278259,41115,2577
3278259,42699,2577
3278259,43803,2577
3278259,46429,2577
3278259,48825,2577
3278259,51476,2577
3278259,51525,2577
3278259,52402,2577
3278259,53149,2577
3278259,60830,2577
3278259,62248,2577
3278259,63147,2577
3278259,66147,2577
3278259,67865,2577
3278259,68426,2577
3278259,70175,2577
3278259,71615,2577
3278259,71843,2577
3278259,74682,2577
3278259,75135,2577
3278259,78730,2577
3278259,79201,2577
3278259,79279,2577
3278259,79324,2577
3278259,80089,2577
3278259,80708,2577
3278259,83248,2577
3278259,83268,2577
3278259,84633,2577
3278259,87001,2577
3278259,88049,2577
3278259,94070,2577
3278259,94242,2577
3278259,94800,2577
3278259,95893,2577
3278259,97802,2577
3278259,97983,2577
3278259,100971,2577
3278259,103778,2577
3278259,104293,2577
3278259,106385,2577
3278259,110942,2577
3278259,112430,2577
3278259,114341,2577
3278259,116765,2577
3278259,119460,2577
3278259,120418,2577
3278259,120783,2577
3278259,122379,2577
3278259,129674,2577
3278259,133853,2577
3278259,136278,2577
3278259,139157,2577
3278259,139623,2577
3278259,140985,2577
3278259,146573,2578
3278259,147164,2578
3278259,148309,2578
3278259,148697,2578
3278259,149244,2578
3278636,323,2574
3278636,1361,2574
3278636,2846,2574
3278636,4326,2574
3278636,5315,2574
3278636,6576,2574
3278636,12519,2574
3278636,12622,2574
3278636,13249,2574
3278636,14166,2574
3278636,14178,2574
3278636,14306,2574
3278636,14765,2574
3278636,15545,2574
3278636,16054,2574
3278636,18117,2574
3278636,18307,2574
3278636,18794,2574
3278636,19180,2574
3278636,20795,2574
3278636,21371,2574
3278636,22193,2574
3278636,24651,2574
3278636,24876,2574
3278636,26122,2575
3278636,27164,2575
3278636,28454,2575
3278636,31317,2575
3278636,31396,2575
3278636,34708,2575
3278636,34890,2575
3278636,35491,2575
3278636,35817,2575
3278636,35941,2575
3278636,36711,2575
3278636,39728,2575
3278636,39791,2575
3278636,41045,2575
3278636,41573,2575
3278636,42831,2575
3278636,43419,2575
3278636,43983,2575
