leaf
3385625,78938,3008
3385625,79555,3008
3385625,79783,3008
3385625,82327,3008
3385625,82804,3008
3385625,83646,3008
3385625,88692,3008
3385625,89202,3008
3385625,90553,3008
3385625,93751,3008
3385625,93803,3008
3385625,96959,3008
3385625,97952,3008
3385625,104972,3008
3385625,106268,3008
3385625,113127,3008
3385625,114567,3008
3385625,117543,3008
3385625,118281,3008
3385625,118289,3008
3385625,121720,3008
3385625,124563,3008
3385625,125155,3008
3385625,126028,3008
3385625,128087,3008
3385625,128339,3008
3385625,131369,3008
3385625,133386,3008
3385625,133413,3009
3385625,134024,3009
3385625,135021,3009
3385625,135918,3009
3385625,137880,3009
3385625,138258,3009
3385625,138939,3009
3385625,143224,3009
3385625,145820,3009
3385625,146223,3009
3385625,148506,3009
3385625,148862,3009
3385625,148967,3009
3385741,1435,3009
3385741,2080,3009
3385741,4093,3009
3385741,4577,3009
3385741,5870,3009
3385741,6212,3009
3385741,6343,3009
3385741,6383,3009
3385741,7213,3009
3385741,7422,3009
3385741,7505,3009
3385741,10521,3009
3385741,11081,3010
3385741,11737,3010
3385741,11910,3010
3385741,12338,3010
3385741,14517,3010
3385741,14908,3010
3385741,15424,3010
3385741,15645,3010
3385741,15716,3010
3385741,15913,3010
3385741,16408,3010
3385741,17356,3010
3385741,17413,3010
3385741,17878,3010
3385741,19845,3010
3385741,21327,3010
3385741,22158,3010
3385741,22992,3010
3385741,23334,3010
3385741,24649,3010
3385741,25670,3010
3385741,27289,3010
3385741,28166,3010
3385741,29481,3010
3385741,31108,3010
3385741,32343,3010
3385741,32705,3010
3385741,32793,3010
3385741,33100,3010
3385741,33991,3010
3385741,34333,3010
3385741,34742,3010
3385741,36300,3010
3385741,37479,3010
3385741,38356,3010
3385741,38549,3010
3385741,39656,3010
3385741,40068,3010
3385741,40572,3010
3385741,43028,3010
3385741,44559,3010
3385741,45410,3010
3385741,51728,3010
3385741,52743,3010
3385741,54329,3010
3385741,55655,3010
3385741,56322,3010
