leaf
3508087,17230,3714
3508087,28483,3714
3508087,31854,3714
3508087,41256,3714
3508087,43053,3715
3508087,48212,3715
3508087,49381,3715
3508087,51351,3715
3508087,52977,3715
3508087,54973,3715
3508087,57346,3715
3508087,57933,3715
3508087,60835,3715
3508087,66014,3715
3508087,66951,3715
3508087,68070,3715
3508087,68136,3715
3508087,68788,3715
3508087,70846,3715
3508087,73729,3715
3508087,78755,3715
3508087,80854,3715
3508087,84982,3715
3508087,87617,3715
3508087,97113,3715
3508087,102479,3715
3508087,102698,3715
3508087,104909,3715
3508087,104934,3715
3508087,106058,3715
3508087,106943,3715
3508087,111155,3715
3508087,112731,3715
3508087,116656,3715
3508087,125579,3715
3508087,132099,3715
3508087,135749,3715
3508087,138846,3715
3508087,145182,3715
3509298,2787,3716
3509298,3823,3716
3509298,4231,3716
3509298,4335,3716
3509298,4479,3716
3509298,4510,3716
3509298,4848,3716
3509298,6556,3716
3509298,6580,3716
3509298,10130,3716
3509298,14465,3716
3509298,14491,3716
3509298,18944,3716
3509298,19441,3716
3509298,22947,3716
3509298,24345,3716
3509298,35032,3716
3509298,35690,3716
3509298,41513,3716
3509298,43609,3716
3509298,50469,3716
3509298,53403,3716
3509298,54560,3716
3509298,56607,3716
3509298,57012,3716
3509298,59399,3716
3509298,59768,3716
3509298,59842,3716
3509298,62851,3716
3509298,68049,3716
3509298,74909,3716
3509298,83879,3716
3509298,85154,3716
3509298,85627,3716
3509298,86036,3716
3509298,86524,3716
3509298,86817,3716
3509298,91965,3716
3509298,96220,3716
3509298,101991,3717
3509298,104991,3717
3509298,112506,3717
3509298,112791,3717
3509298,117900,3717
3509298,118991,3717
3509298,121993,3717
3509298,122925,3717
3509298,123089,3717
3509298,125266,3717
3509298,125471,3717
3509298,125475,3717
3509298,126982,3717
3509298,128323,3717
3509298,129348,3717
3509298,134003,3717
3509298,134724,3717
3509298,134997,3717
3509298,139250,3717
3509298,142522,3717
3509298,146960,3717
3509353,3275,3717
3509353,4404,3717
3509353,5767,3717
3509353,6636,3717
3509353,7700,3717
3509353,11016,3717
3509353,11940,3717
3509353,12105,3717
3509353,13280,3717
3509353,14453,3717
3509353,14876,3717
3509353,15951,3717
3509353,17344,3717
3509353,33476,3717
3509353,37573,3717
3509353,40891,3717
3509353,46153,3717
3509353,46250,3717
3509353,49106,3717
3509353,49415,3717
3509353,53186,3717
3509353,54425,3717
3509353,55999,3717
3509353,57475,3717
3509353,57617,3717
3509353,58726,3717
3509353,59038,3717
3509353,59561,3717
3509353,65381,3717
3509353,66023,3717
3509353,68104,3717
3509353,69864,3717
3509353,71974,3717
3509353,73317,3717
3509353,76265,3717
3509353,77645,3717
3509353,79536,3717
3509353,82239,3717
3509353,83381,3717
3509353,84957,3717
3509353,89492,3717
3509353,90995,3717
3509353,93513,3717
3509353,97262,3717
3509353,102232,3717
3509353,103695,3718
3509353,104994,3718
3509353,106727,3718
3509353,113793,3718
3509353,113883,3718
3509353,121823,3718
3509353,124828,3718
3509353,125547,3718
3509353,127193,3718
3509353,130758,3718
3509353,133063,3718
3509353,133638,3718
3509353,133974,3718
3509353,139312,3718
3509353,141808,3718
3509353,145017,3718
3509353,147788,3718
3509353,148374,3718
3509353,148842,3718
3509496,4387,3718
3509496,5903,3718
3509496,12101,3718
3509496,12143,3718
3509496,14488,3718
3509496,32475,3718
3509496,37551,3718
3509496,43043,3718
3509496,43376,3718
3509496,46032,3718
3509496,47239,3718
3509496,49321,3718
3509496,49775,3718
3509496,49987,3718
3509496,54255,3718
3509496,58503,3718
3509496,58780,3718
3509496,60224,3718
3509496,64573,3718
3509496,66774,3718
3509496,67709,3718
3509496,87825,3718
3509496,99062,3718
3509496,105459,3718
3509496,110984,3718
3509496,113871,3718
3509496,121448,3718
3509496,123262,3718
3509496,123291,3718
3509496,124126,3718
3509496,143940,3718
3509496,144804,3718
3509648,242,3715
3509648,1915,3715
3509648,5839,3715
3509648,6864,3715
3509648,9153,3715
3509648,11891,3715
3509648,12865,3715
3509648,12902,3715
3509648,16176,3715
3509648,18744,3715
3509648,23935,3715
3509648,25761,3715
3509648,26047,3715
3509648,27045,3715
3509648,35546,3715
3509648,39138,3715
3509648,40652,3715
3509648,42411,3715
3509648,43289,3715
3509648,46360,3715
3509648,50522,3715
3509648,50539,3715
3509648,54525,3715
3509648,55037,3715
3509648,55978,3715
3509648,62260,3715
3509648,63367,3715
3509648,65009,3715
3509648,66171,3715
3509648,67319,3715
3509648,76574,3715
3509648,77031,3716
3509648,80319,3716
3509648,81594,3716
3509648,83712,3716
3509648,84391,3716
3509648,86789,3716
3509648,89357,3716
3509648,89994,3716
3509648,91916,3716
3509648,92042,3716
3509648,95779,3716
3509648,100747,3716
3509648,108705,3716
3509648,109287,3716
3509648,110427,3716
3509648,111539,3716
3509648,113871,3716
3509648,114065,3716
3509648,122676,3716
3509648,123244,3716
3509648,125745,3716
3509648,130108,3716
3509648,134307,3716
3509648,135328,3716
3509648,139862,3716
3509648,145875,3716
3509648,147777,3716
3509964,186,3718
3509964,848,3718
3509964,1346,3718
3509964,1839,3718
3509964,2671,3718
3509964,3218,3718
3509964,3474,3718
3509964,7350,3718
3509964,9307,3718
3509964,11304,3718
3509964,11440,3718
3509964,11815,3718
3509964,13909,3718
3509964,14781,3718
3509964,17707,3718
3509964,26935,3719
3509964,31822,3719
3509964,36782,3719
3509964,37763,3719
3509964,40467,3719
3509964,42380,3719
3509964,43908,3719
3509964,44297,3719
3509964,45545,3719
3509964,46712,3719
3509964,51559,3719
3509964,54062,3719
3509964,57221,3719
3509964,57873,3719
3509964,62956,3719
3509964,63620,3719
3509964,63719,3719
3509964,64167,3719
3509964,68469,3719
3509964,68876,3719
3509964,71045,3719
3509964,71054,3719
3509964,72172,3719
3509964,76406,3719
3509964,79046,3719
3509964,81304,3719
3509964,82363,3719
3509964,85530,3719
3509964,87904,3719
3509964,88686,3719
3509964,95362,3719
3509964,95424,3719
3509964,99065,3719
3509964,100729,3719
3509964,101715,3719
3509964,102487,3719
3509964,105346,3719
3509964,106691,3719
3509964,107135,3719
3509964,107578,3719
3509964,108458,3719
3509964,113411,3719
3509964,114003,3719
3509964,115337,3719
3509964,116473,3719
3509964,117206,3719
3509964,117577,3719
3509964,117749,3719
3509964,119682,3719
3509964,120981,3719
3509964,121508,3719
3509964,121803,3719
3509964,123215,3719
3509964,123445,3719
3509964,123775,3719
3509964,124146,3719
3509964,124539,3719
3509964,124910,3719
