leaf
3541256,45577,3802
3541256,52743,3802
3541256,53429,3803
3541256,58121,3803
3541256,59735,3803
3541256,60051,3803
3541256,65262,3803
3541256,65879,3803
3541256,69502,3803
3541256,69666,3803
3541256,70376,3803
3541256,72175,3803
3541256,72944,3803
3541256,73009,3803
3541256,76368,3803
3541256,77338,3803
3541256,82266,3803
3541256,82375,3803
3541256,82559,3803
3541256,82697,3803
3541256,86066,3803
3541256,89188,3803
3541256,90586,3803
3541256,91268,3803
3541256,97579,3803
3541256,98013,3803
3541256,100980,3803
3541256,102885,3803
3541256,104766,3803
3541256,105902,3803
3541256,110532,3803
3541256,111745,3803
3541256,112272,3803
3541256,112926,3803
3541256,113824,3803
3541256,114272,3803
3541256,115214,3803
3541256,115999,3803
3541256,117952,3803
3541256,119848,3803
3541256,122471,3803
3541256,128008,3803
3541256,129631,3803
3541256,130611,3803
3541256,132964,3803
3541256,136109,3803
3541256,140047,3803
3541256,146292,3803
3541256,146424,3803
3541256,147625,3803
3541262,14324,3804
3541262,19070,3804
3541262,19915,3804
3541262,25531,3804
3541262,33007,3804
3541262,35426,3804
3541262,39525,3804
3541262,52632,3804
3541262,61615,3804
3541262,66822,3804
3541262,72826,3804
3541262,73205,3804
3541262,79693,3804
3541262,81650,3804
3541262,84766,3804
3541262,90237,3804
3541262,101944,3804
3541262,105245,3804
3541262,110503,3804
3541262,111439,3804
3541262,113100,3804
3541262,114272,3804
3541262,123795,3804
3541262,128008,3804
3541262,130897,3804
3541262,134008,3804
3541262,143329,3804
3541262,145345,3804
3541263,1155,3806
3541263,3050,3806
3541263,5902,3806
3541263,6279,3806
3541263,14500,3806
3541263,15638,3806
3541263,26049,3806
3541263,26729,3806
3541263,31691,3806
3541263,36742,3806
3541263,38123,3806
3541263,43746,3806
3541263,50203,3806
3541263,54593,3806
3541263,65434,3806
3541263,66211,3806
3541263,66708,3806
3541263,73111,3806
3541263,75579,3806
3541263,78677,3806
3541263,83351,3806
3541263,84328,3806
3541263,84980,3806
3541263,87524,3806
3541263,101884,3806
3541263,105328,3806
3541263,109027,3806
3541263,113492,3806
3541263,117872,3806
3541263,118111,3806
3541263,123799,3806
3541263,127675,3806
3541263,128001,3806
3541263,128008,3806
3541263,132241,3806
3541263,134155,3807
3541263,139545,3807
3541263,140047,3807
3541263,142270,3807
3541440,1779,3802
3541440,1971,3802
3541440,7708,3802
3541440,10940,3802
3541440,13273,3802
3541440,21867,3802
3541440,34448,3802
3541440,40311,3802
3541440,40679,3802
3541440,49223,3802
3541440,50519,3802
3541440,52003,3802
3541440,53963,3802
3541440,63959,3802
3541440,75590,3802
3541440,77132,3802
3541440,82273,3802
3541440,88278,3802
3541440,90938,3802
3541440,94035,3802
3541440,98132,3802
3541440,101467,3802
3541440,105584,3802
3541440,112883,3802
3541440,115093,3802
3541440,120628,3802
3541440,123067,3802
3541440,126437,3802
3541440,130630,3802
3541440,133253,3802
3541440,142067,3802
3541440,144919,3802
3541440,145855,3802
3541440,148273,3802
3541443,1241,3803
3541443,1898,3803
3541443,3039,3803
3541443,4905,3803
3541443,12686,3803
3541443,16465,3803
3541443,24684,3803
3541443,25097,3803
3541443,28823,3803
3541443,38742,3803
3541443,41448,3803
3541443,42297,3803
3541443,43815,3803
3541443,47044,3803
3541443,48579,3803
3541443,49469,3803
3541443,51302,3803
3541443,53648,3803
3541443,65092,3804
3541443,67629,3804
3541443,75726,3804
3541443,76380,3804
3541443,76770,3804
3541443,79249,3804
3541443,85803,3804
3541443,96523,3804
3541443,97634,3804
3541443,98567,3804
3541443,103412,3804
3541443,105242,3804
3541443,105605,3804
3541443,112602,3804
3541443,114888,3804
3541443,119228,3804
3541443,121531,3804
3541443,127449,3804
3541443,129553,3804
3541443,135009,3804
3541443,136074,3804
3541443,145229,3804
3541443,146044,3804
3541443,148512,3804
3541563,2529,3804
3541563,3550,3804
3541563,5829,3804
3541563,6544,3804
3541563,6827,3804
3541563,9660,3804
3541563,9832,3804
3541563,9893,3804
3541563,10564,3804
3541563,11345,3804
3541563,11404,3804
3541563,11546,3804
3541563,11767,3804
3541563,13529,3804
3541563,13802,3805
3541563,17820,3805
3541563,23684,3805
3541563,23762,3805
3541563,25072,3805
3541563,25722,3805
3541563,27145,3805
3541563,29225,3805
3541563,30718,3805
3541563,31074,3805
3541563,33450,3805
3541563,34517,3805
3541563,38016,3805
3541563,40143,3805
3541563,43656,3805
3541563,45709,3805
3541563,47155,3805
3541563,48198,3805
3541563,49176,3805
3541563,50054,3805
3541563,52628,3805
3541563,53018,3805
3541563,53184,3805
3541563,54442,3805
3541563,54448,3805
3541563,55647,3805
3541563,56227,3805
3541563,57316,3805
3541563,58511,3805
3541563,58917,3805
3541563,59845,3805
3541563,61038,3805
3541563,64704,3805
3541563,65023,3805
3541563,67212,3805
3541563,68581,3805
3541563,69958,3805
3541563,73049,3805
3541563,74568,3805
3541563,74908,3805
3541563,75128,3805
3541563,75346,3805
3541563,75374,3805
3541563,75980,3805
3541563,77961,3805
3541563,78163,3805
3541563,78690,3805
3541563,78738,3805
3541563,82387,3805
3541563,84247,3805
3541563,85059,3805
3541563,85146,3805
3541563,85709,3805
3541563,85967,3805
3541563,87075,3805
3541563,87480,3805
3541563,94064,3805
3541563,94598,3805
3541563,95297,3805
3541563,95482,3805
3541563,96021,3805
3541563,96591,3805
3541563,98456,3805
3541563,99619,3805
3541563,102111,3805
3541563,105132,3805
3541563,105231,3806
3541563,105944,3806
3541563,106792,3806
3541563,107805,3806
3541563,108019,3806
3541563,108489,3806
3541563,109348,3806
3541563,109840,3806
3541563,111499,3806
3541563,112315,3806
3541563,112451,3806
3541563,114207,3806
3541563,118691,3806
3541563,119560,3806
3541563,122068,3806
3541563,123230,3806
3541563,124690,3806
3541563,125279,3806
3541563,130639,3806
3541563,131918,3806
3541563,133244,3806
3541563,135083,3806
3541563,136584,3806
3541563,138283,3806
3541563,141707,3806
3541563,144417,3806
3541563,147081,3806
3541563,147774,3806
3541563,148369,3806
3541563,148970,3806
3541563,149291,3806
3542654,1333,3807
3542654,3210,3807
3542654,6270,3807
3542654,6567,3807
3542654,6806,3807
3542654,8300,3807
3542654,8806,3807
3542654,10329,3807
3542654,11267,3807
3542654,11938,3807
3542654,14389,3807
3542654,17580,3807
3542654,17757,3807
3542654,21603,3807
3542654,23327,3807
3542654,25735,3807
3542654,35716,3807
3542654,36426,3807
3542654,40057,3807
3542654,40311,3807
3542654,42039,3807
3542654,42264,3807
3542654,46747,3808
3542654,47944,3808
3542654,49019,3808
3542654,49802,3808
3542654,50438,3808
3542654,50531,3808
3542654,50537,3808
3542654,51685,3808
3542654,52711,3808
3542654,53852,3808
3542654,55444,3808
3542654,57655,3808
3542654,58359,3808
3542654,59439,3808
3542654,60656,3808
3542654,61966,3808
3542654,63510,3808
3542654,64258,3808
3542654,64265,3808
3542654,65141,3808
3542654,67594,3808
3542654,67894,3808
3542654,67999,3808
3542654,69548,3808
3542654,69743,3808
3542654,70816,3808
3542654,72309,3808
3542654,73871,3808
3542654,74254,3808
3542654,74923,3808
3542654,77765,3808
3542654,82558,3808
3542654,83075,3808
3542654,84701,3808
3542654,86466,3808
leaf697.txt
