leaf
3453228,97617,3452
3453228,97735,3453
3453228,103454,3453
3453228,104337,3453
3453228,107786,3453
3453228,111650,3453
3453228,112176,3453
3453228,113905,3453
3453228,113967,3453
3453228,114457,3453
3453228,116868,3453
3453228,118813,3453
3453228,118892,3453
3453228,119631,3453
3453228,120018,3453
3453228,120517,3453
3453228,122348,3453
3453228,122443,3453
3453228,123878,3453
3453228,126115,3453
3453228,126726,3453
3453228,131179,3453
3453228,134378,3453
3453228,134765,3453
3453228,134911,3453
3453228,136358,3453
3453228,136812,3453
3453228,138500,3453
3453228,139501,3453
3453228,140510,3453
3453228,141330,3453
3453228,143876,3453
3453228,145121,3453
3453228,145175,3453
3453228,147986,3453
3453231,5399,3448
3453231,7523,3448
3453231,10973,3448
3453231,12063,3448
3453231,12941,3448
3453231,13875,3448
3453231,15962,3448
3453231,19874,3448
3453231,21509,3448
3453231,23298,3448
3453231,26083,3449
3453231,27368,3449
3453231,27523,3449
3453231,28037,3449
3453231,28524,3449
3453231,31224,3449
3453231,32092,3449
3453231,32586,3449
3453231,33102,3449
3453231,33621,3449
3453231,34735,3449
3453231,37425,3449
3453231,39028,3449
3453231,40272,3449
3453231,47908,3449
3453231,48265,3449
3453231,50059,3449
3453231,50893,3449
3453231,51895,3449
3453231,54303,3449
3453231,55006,3449
3453231,60086,3449
3453231,60801,3449
3453231,64547,3449
3453231,66929,3449
3453231,67725,3449
3453231,68295,3449
3453231,69234,3449
3453231,70203,3449
3453231,71341,3449
3453231,73260,3449
3453231,75231,3449
3453231,76741,3449
3453231,76928,3449
3453231,77686,3449
3453231,80025,3449
3453231,80252,3449
3453231,80305,3449
3453231,87982,3449
3453231,88401,3449
3453231,90477,3449
3453231,90717,3449
3453231,92044,3449
3453231,92611,3449
3453231,92725,3449
3453231,93867,3449
3453231,93902,3449
3453231,93947,3449
3453231,98864,3449
3453231,100969,3449
3453231,101498,3449
3453231,103173,3449
3453231,103808,3449
3453231,106223,3449
3453231,108180,3449
3453231,113101,3449
3453231,115725,3449
3453231,115833,3449
3453231,115861,3449
3453231,116263,3449
3453231,117087,3449
3453231,121638,3449
3453231,122240,3449
3453231,124460,3449
3453231,127348,3449
3453231,127374,3449
3453231,128277,3450
3453231,131417,3450
3453231,133703,3450
3453231,133719,3450
3453231,133826,3450
3453231,135595,3450
3453231,138903,3450
3453231,138905,3450
3453231,138952,3450
3453231,140824,3450
3453231,141792,3450
3453231,146048,3450
3453231,146348,3450
3453231,148306,3450
3453636,16279,3450
3453636,23600,3450
3453636,31327,3450
3453636,38323,3450
3453636,58720,3450
3453636,63595,3450
3453636,67154,3450
3453636,70822,3450
3453636,71153,3450
3453636,82272,3450
3453636,104561,3450
3453636,121817,3450
3453636,128295,3450
3453636,131340,3450
3453636,134606,3450
3453636,140809,3450
3453636,141683,3450
3453636,147118,3450
3453636,148052,3450
3453637,1104,3444
3453637,1193,3444
3453637,3951,3444
3453637,5509,3444
3453637,9274,3444
3453637,11602,3444
3453637,11650,3444
3453637,13320,3444
3453637,16858,3444
3453637,18935,3444
3453637,19065,3444
3453637,25740,3445
3453637,30233,3445
3453637,31042,3445
3453637,36203,3445
3453637,37179,3445
3453637,42415,3445
3453637,42447,3445
3453637,42603,3445
3453637,44707,3445
3453637,48628,3445
3453637,50478,3445
3453637,51500,3445
3453637,52878,3445
3453637,55369,3445
3453637,56892,3445
3453637,60044,3445
3453637,60076,3445
3453637,61895,3445
3453637,62568,3445
3453637,66817,3445
3453637,67143,3445
3453637,67259,3445
3453637,68796,3445
3453637,70630,3445
3453637,72154,3445
3453637,73584,3445
3453637,79676,3445
3453637,80584,3445
3453637,82923,3445
3453637,82972,3445
3453637,83223,3445
3453637,83410,3445
3453637,84116,3445
3453637,86488,3445
3453637,88584,3445
3453637,89202,3445
3453637,89559,3445
3453637,92486,3445
3453637,95179,3445
3453637,96965,3445
3453637,98266,3445
3453637,99454,3445
3453637,99911,3445
3453637,100957,3445
3453637,105309,3445
3453637,105722,3445
3453637,106785,3445
3453637,107768,3445
3453637,108862,3445
3453637,109850,3445
3453637,114343,3445
3453637,114527,3445
3453637,114981,3445
3453637,115615,3445
3453637,115827,3445
3453637,121177,3445
3453637,122718,3445
3453637,123010,3445
3453637,123230,3445
3453637,123374,3445
3453637,124000,3445
3453637,124777,3445
3453637,126954,3445
3453637,126968,3445
3453637,127063,3445
3453637,133386,3445
3453637,135735,3446
3453637,137295,3446
3453637,137629,3446
3453637,137707,3446
3453637,141102,3446
3453637,141310,3446
3453637,144310,3446
3453637,145959,3446
3453637,145994,3446
3453639,4321,3446
3453639,4891,3446
3453639,6004,3446
3453639,7282,3446
3453639,10675,3446
3453639,11600,3446
3453639,12241,3446
3453639,13343,3446
3453639,18122,3446
3453639,18653,3446
3453639,22024,3446
3453639,22503,3446
3453639,30125,3446
3453639,31335,3446
3453639,31697,3446
3453639,33956,3446
3453639,34240,3446
3453639,39951,3446
3453639,39957,3446
3453639,40547,3446
3453639,41003,3446
3453639,41840,3446
3453639,42773,3446
3453639,44707,3446
3453639,44889,3446
3453639,45020,3446
3453639,45541,3446
3453639,47806,3446
3453639,48921,3446
3453639,51002,3446
3453639,51032,3446
3453639,52835,3446
3453639,55040,3446
3453639,56930,3446
3453639,64627,3446
3453639,66126,3446
3453639,69101,3446
3453639,70808,3446
3453639,72775,3446
3453639,74882,3446
3453639,78154,3446
3453639,79185,3446
3453639,82243,3446
3453639,85144,3446
3453639,89109,3446
3453639,93354,3446
3453639,93855,3446
3453639,94042,3446
3453639,97809,3446
3453639,99189,3446
3453639,103461,3446
3453639,104370,3446
3453639,105154,3446
3453639,105572,3446
3453639,107271,3446
3453639,108042,3446
3453639,109083,3446
3453639,109614,3447
3453639,119497,3447
3453639,119635,3447
3453639,119883,3447
3453639,120835,3447
3453639,125045,3447
3453639,125098,3447
3453639,125248,3447
3453639,125344,3447
3453639,127063,3447
3453639,127081,3447
3453639,130598,3447
3453639,135168,3447
3453639,135500,3447
3453639,135622,3447
3453639,136297,3447
3453639,137526,3447
3453639,137908,3447
3453639,139767,3447
3453639,141187,3447
3453639,141310,3447
3453639,145959,3447
3453639,147238,3447
3453642,6156,3453
3453642,8925,3453
3453642,9499,3453
3453642,9952,3453
3453642,12085,3453
3453642,13671,3453
3453642,14320,3453
3453642,16279,3453
3453642,17833,3453
3453642,19183,3453
3453642,22729,3453
3453642,24426,3453
3453642,25761,3453
3453642,25848,3453
3453642,28461,3453
3453642,34234,3453
3453642,36075,3453
3453642,41516,3453
3453642,46182,3453
3453642,48401,3453
3453642,49448,3453
3453642,53059,3453
3453642,55517,3453
3453642,56148,3453
3453642,56240,3453
3453642,56782,3453
3453642,56997,3453
3453642,57202,3453
3453642,65616,3453
3453642,70014,3453
3453642,70517,3453
3453642,74891,3453
3453642,76437,3454
3453642,77682,3454
3453642,77754,3454
3453642,81223,3454
3453642,82066,3454
3453642,82163,3454
3453642,83216,3454
3453642,89665,3454
3453642,89994,3454
3453642,91744,3454
3453642,95854,3454
3453642,101404,3454
3453642,102171,3454
3453642,102852,3454
3453642,103955,3454
3453642,104160,3454
3453642,108046,3454
3453642,110294,3454
3453642,113050,3454
leaf632.txt
