leaf
3151207,98685,2206
3151207,110076,2206
3151207,129219,2206
3151207,133002,2206
3151207,140306,2206
3151207,146948,2206
3151308,41,2205
3151308,11529,2205
3151308,16288,2205
3151308,24485,2205
3151308,32012,2205
3151308,33262,2205
3151308,34792,2205
3151308,35435,2205
3151308,36344,2205
3151308,38799,2205
3151308,39274,2205
3151308,48894,2205
3151308,67222,2205
3151308,69885,2205
3151308,74023,2205
3151308,77583,2205
3151308,85955,2205
3151308,86621,2205
3151308,94426,2205
3151308,95541,2205
3151308,104520,2205
3151308,107455,2205
3151308,109952,2205
3151308,112410,2205
3151308,117684,2205
3151308,129326,2205
3151308,135185,2205
3151308,137247,2205
3151308,140212,2205
3151332,7693,2205
3151332,18679,2205
3151332,29186,2205
3151332,30880,2205
3151332,38140,2205
3151332,38543,2205
3151332,55607,2205
3151332,55934,2205
3151332,56836,2205
3151332,67325,2205
3151332,73545,2205
3151332,78879,2205
3151332,93552,2205
3151332,95989,2205
3151332,96755,2205
3151332,98582,2205
3151332,99717,2205
3151332,103138,2205
3151332,105317,2206
3151332,109578,2206
3151332,109694,2206
3151332,123843,2206
3151332,133993,2206
3151332,134206,2206
3151332,135567,2206
3151332,138509,2206
3151332,139774,2206
3151332,141872,2206
3151332,146794,2206
3151422,35673,2205
3151422,38985,2205
3151422,59363,2205
3151422,67776,2205
3151422,71756,2205
3151422,75333,2205
3151422,85501,2205
3151422,122207,2205
3152904,23,2206
3152904,263,2206
3152904,886,2206
3152904,3351,2206
3152904,3622,2206
3152904,9297,2206
3152904,12784,2206
3152904,14520,2206
3152904,15806,2206
3152904,20049,2206
3152904,22264,2206
3152904,23709,2206
3152904,25440,2206
3152904,30401,2206
3152904,31322,2206
3152904,32683,2206
3152904,39869,2206
3152904,40251,2206
3152904,40515,2206
3152904,42875,2206
3152904,43227,2206
3152904,43292,2206
3152904,44963,2206
3152904,50416,2206
3152904,53458,2206
3152904,54452,2206
3152904,54840,2206
3152904,63740,2206
3152904,68618,2206
3152904,71122,2206
3152904,71571,2206
3152904,73641,2206
3152904,73804,2206
3152904,79733,2206
3152904,80402,2206
3152904,83598,2206
3152904,86529,2206
3152904,89179,2206
3152904,90857,2206
3152904,94859,2206
3152904,95069,2207
3152904,95958,2207
3152904,97922,2207
3152904,97931,2207
3152904,100659,2207
3152904,102507,2207
3152904,105063,2207
3152904,105207,2207
3152904,105891,2207
3152904,106234,2207
3152904,106785,2207
3152904,107271,2207
3152904,107365,2207
3152904,111181,2207
3152904,111355,2207
3152904,121606,2207
3152904,122665,2207
3152904,122957,2207
3152904,127605,2207
3152904,131583,2207
3152904,132827,2207
3152904,137412,2207
3152904,138002,2207
3152904,139018,2207
3152904,143208,2207
3153259,2080,2207
3153259,2284,2207
