leaf
3029608,86580,1850
3029608,88775,1850
3029608,90942,1850
3029608,93838,1850
3029608,96334,1850
3029608,97620,1850
3029608,101278,1850
3029608,101447,1850
3029608,105945,1850
3029608,108734,1850
3029608,112989,1850
3029608,116219,1850
3029608,119846,1851
3029608,123651,1851
3029608,126694,1851
3029608,131275,1851
3029608,135379,1851
3029608,137811,1851
3029608,137861,1851
3029608,142421,1851
3029608,146157,1851
3029793,2721,1849
3029793,3734,1849
3029793,4518,1849
3029793,15384,1849
3029793,15644,1849
3029793,15825,1849
3029793,20143,1849
3029793,20448,1849
3029793,21086,1849
3029793,22426,1849
3029793,23328,1849
3029793,23513,1849
3029793,24775,1849
3029793,28933,1849
3029793,35913,1849
3029793,36119,1849
3029793,37445,1849
3029793,37878,1849
3029793,41580,1849
3029793,42735,1849
3029793,49370,1849
3029793,57536,1849
3029793,58605,1849
3029793,58672,1849
3029793,59590,1849
3029793,61334,1849
3029793,65230,1849
3029793,65452,1849
3029793,66945,1849
3029793,67477,1849
3029793,67810,1849
3029793,68159,1849
3029793,77619,1849
3029793,88703,1849
3029793,91504,1849
3029793,93050,1849
3029793,93374,1849
3029793,93477,1849
3029793,94048,1849
3029793,97540,1849
3029793,97804,1849
3029793,100045,1849
3029793,100076,1849
3029793,101526,1849
3029793,101702,1849
3029793,101810,1849
3029793,102117,1849
3029793,105025,1850
3029793,108412,1850
3029793,111522,1850
3029793,111635,1850
3029793,113764,1850
3029793,116693,1850
3029793,119848,1850
3029793,121226,1850
3029793,124756,1850
3029793,125071,1850
3029793,125552,1850
3029793,126475,1850
3029793,126527,1850
3029793,130153,1850
3029793,134275,1850
3029793,135760,1850
3029793,137161,1850
3029793,138946,1850
3029793,140117,1850
3029793,142269,1850
3029793,147785,1850
3029793,148667,1850
3031489,1988,1851
3031489,10563,1851
3031489,13061,1851
3031489,14873,1851
3031489,19106,1851
3031489,31006,1851
3031489,34715,1851
3031489,36924,1851
3031489,41120,1851
3031489,41170,1851
3031489,46104,1851
3031489,46657,1851
3031489,47408,1851
3031489,48231,1851
3031489,52223,1851
3031489,55973,1851
3031489,69671,1851
3031489,70966,1851
3031489,71049,1851
3031489,85462,1851
3031489,90724,1851
3031489,90757,1851
3031489,93449,1851
3031489,96072,1851
3031489,100998,1851
3031489,101988,1851
3031489,110757,1851
3031489,114513,1851
3031489,116081,1851
3031489,116122,1851
3031489,118982,1851
3031489,119261,1851
3031489,119460,1851
3031489,120916,1851
3031489,122885,1851
3031489,124690,1851
3031489,127051,1851
3031489,128219,1851
3031489,128760,1851
3031489,132518,1851
3031489,133390,1851
3031489,135845,1851
3031489,137860,1851
3031489,139904,1851
3031489,143091,1851
3031489,145986,1851
3031489,146188,1851
3031652,7076,1851
3031652,8323,1851
3031652,9085,1851
3031652,17132,1851
3031652,17667,1851
3031652,21080,1851
3031652,24239,1851
3031652,24850,1851
3031652,25929,1851
3031652,28431,1851
3031652,28983,1852
3031652,33061,1852
3031652,35295,1852
3031652,42385,1852
3031652,43651,1852
3031652,44126,1852
3031652,44580,1852
3031652,45823,1852
3031652,46156,1852
3031652,47697,1852
3031652,53695,1852
3031652,58442,1852
3031652,59093,1852
3031652,61085,1852
3031652,64439,1852
3031652,65594,1852
3031652,65726,1852
3031652,66192,1852
3031652,67389,1852
3031652,70094,1852
3031652,74720,1852
3031652,76074,1852
3031652,80688,1852
3031652,81725,1852
3031652,81862,1852
3031652,83062,1852
3031652,85193,1852
3031652,94625,1852
3031652,100712,1852
3031652,100944,1852
3031652,101389,1852
3031652,101690,1852
3031652,101981,1852
3031652,103136,1852
3031652,104724,1852
3031652,107610,1852
3031652,109901,1852
3031652,111055,1852
3031652,111566,1852
3031652,112042,1852
3031652,115285,1852
3031652,116100,1852
3031652,119911,1852
3031652,122559,1852
3031652,124131,1852
3031652,124445,1852
3031652,124690,1852
3031652,130793,1852
3031652,133947,1852
3031652,138413,1852
3031652,140614,1852
3031652,141093,1852
3031652,141218,1852
3031652,142772,1852
3031652,143933,1852
3031746,8660,1853
3031746,16539,1853
3031746,17057,1853
3031746,23885,1853
3031746,23928,1853
3031746,32620,1853
3031746,36455,1853
3031746,49609,1853
3031746,57335,1853
3031746,68544,1853
3031746,86516,1853
3031746,95182,1853
3031746,96884,1853
3031746,127628,1853
3031746,132764,1853
3031746,148164,1853
3031911,1411,1852
3031911,4774,1852
3031911,7057,1852
3031911,9121,1852
3031911,13867,1852
3031911,14682,1852
3031911,14749,1852
3031911,21236,1852
3031911,23518,1852
3031911,25436,1852
3031911,29582,1852
3031911,37606,1853
3031911,37876,1853
3031911,40648,1853
3031911,47208,1853
3031911,48941,1853
3031911,49033,1853
3031911,49294,1853
3031911,51674,1853
3031911,53699,1853
3031911,54881,1853
3031911,60528,1853
3031911,60722,1853
3031911,63470,1853
3031911,68898,1853
3031911,77106,1853
3031911,78022,1853
3031911,82748,1853
3031911,85890,1853
3031911,87356,1853
3031911,89004,1853
3031911,95740,1853
3031911,95861,1853
3031911,108582,1853
3031911,110882,1853
3031911,114465,1853
3031911,114842,1853
3031911,119193,1853
3031911,123952,1853
3031911,131294,1853
3031911,133240,1853
3031911,135949,1853
3031911,141336,1853
3031911,143702,1853
3031911,145654,1853
3034437,695,1854
3034437,1322,1854
3034437,6257,1854
3034437,15016,1854
3034437,15468,1854
3034437,22687,1854
3034437,24787,1854
3034437,28473,1854
3034437,28714,1854
3034437,34488,1854
3034437,41460,1854
3034437,44914,1854
3034437,48416,1854
3034437,53564,1854
3034437,58277,1854
3034437,60613,1854
3034437,69848,1854
3034437,73082,1855
3034437,75302,1855
3034437,79668,1855
3034437,84245,1855
3034437,95877,1855
3034437,102538,1855
3034437,105492,1855
3034437,105861,1855
3034437,106674,1855
3034437,107179,1855
3034437,113811,1855
3034437,120181,1855
3034437,121183,1855
3034437,124747,1855
3034437,125812,1855
3034437,126012,1855
3034437,136005,1855
3034437,136022,1855
3034437,140241,1855
3034437,144285,1855
3034437,148027,1855
3034518,2012,1855
3034518,3666,1855
3034518,6609,1855
3034518,7182,1855
3034518,8828,1855
3034518,9116,1855
3034518,9866,1855
3034518,11706,1855
3034518,11802,1855
3034518,13506,1855
3034518,14584,1855
3034518,15079,1855
3034518,17169,1855
3034518,19068,1855
3034518,19861,1855
3034518,24052,1855
3034518,25763,1855
3034518,26337,1855
3034518,43455,1855
3034518,44573,1855
3034518,45139,1855
3034518,45219,1855
3034518,45656,1855
3034518,46300,1855
3034518,47300,1855
3034518,47748,1855
3034518,48946,1855
3034518,51229,1855
3034518,51727,1855
3034518,61055,1855
3034518,61671,1855
3034518,62414,1855
3034518,66583,1855
3034518,67757,1855
3034518,71163,1855
3034518,73827,1855
3034518,75040,1855
3034518,77535,1855
3034518,78909,1855
3034518,79034,1855
3034518,82971,1855
3034518,86761,1855
3034518,87377,1855
3034518,89064,1855
3034518,91139,1855
3034518,92177,1856
3034518,94222,1856
3034518,97352,1856
3034518,98671,1856
3034518,101232,1856
3034518,103408,1856
3034518,104745,1856
3034518,105572,1856
3034518,106847,1856
3034518,110786,1856
3034518,111054,1856
3034518,111067,1856
3034518,111443,1856
3034518,112293,1856
3034518,112873,1856
leaf340.txt
