leaf
2596241,143562,581
2596241,144622,581
2596241,146320,581
2596241,146948,581
2596436,14152,578
2596436,25271,578
2596436,31872,578
2596436,31955,578
2596436,45443,578
2596436,73529,578
2596436,76458,578
2596436,81139,578
2596436,88707,578
2596436,92982,578
2596436,125939,578
2596436,128898,578
2596436,144667,578
2597572,2012,581
2597572,2813,581
2597572,5980,581
2597572,7871,581
2597572,10011,581
2597572,10524,581
2597572,11206,581
2597572,12971,581
2597572,14079,581
2597572,15208,581
2597572,18036,581
2597572,18720,581
2597572,20497,581
2597572,21274,581
2597572,21370,581
2597572,23250,581
2597572,26350,581
2597572,27680,581
2597572,27956,581
2597572,29294,581
2597572,29299,581
2597572,30339,581
2597572,36954,581
2597572,37847,581
2597572,38781,581
2597572,39829,581
2597572,42123,581
2597572,42392,581
2597572,43043,581
2597572,44356,581
2597572,44508,581
2597572,44730,581
2597572,44754,581
2597572,45009,581
2597572,45336,581
2597572,46122,581
2597572,47212,581
2597572,48138,581
2597572,49544,581
2597572,49675,581
2597572,49836,581
2597572,50434,581
2597572,52721,581
2597572,53395,581
2597572,54665,581
2597572,54874,581
2597572,56236,581
2597572,57809,581
2597572,58607,581
2597572,59546,581
2597572,60091,581
2597572,61075,581
2597572,62532,581
2597572,62583,581
2597572,63146,581
2597572,64562,581
2597572,66748,581
2597572,67543,581
2597572,71865,581
2597572,72789,581
2597572,77709,581
2597572,80161,581
2597572,80536,582
2597572,85831,582
2597572,86406,582
2597572,86562,582
2597572,90932,582
2597572,90945,582
2597572,92972,582
2597572,93357,582
2597572,93451,582
2597572,93534,582
2597572,95429,582
2597572,95722,582
2597572,95810,582
2597572,95843,582
2597572,96161,582
2597572,97473,582
2597572,97635,582
2597572,99448,582
2597572,99743,582
2597572,101215,582
2597572,104857,582
2597572,104920,582
2597572,105145,582
2597572,110520,582
2597572,110649,582
2597572,119366,582
2597572,120305,582
2597572,120446,582
2597572,120984,582
2597572,121971,582
2597572,122533,582
2597572,123895,582
2597572,125320,582
2597572,131048,582
2597572,133386,582
2597572,134950,582
2597572,135637,582
2597572,137189,582
2597572,139605,582
2597572,140993,582
2597572,141873,582
2597572,142921,582
2597572,143065,582
2597572,145606,582
2597572,145845,582
2597572,145967,582
2597572,147117,582
2597572,147343,582
2597985,3781,582
2597985,56028,582
2597985,56927,582
2597985,62920,582
2597985,96959,582
2597985,103747,582
2597985,105349,582
2597985,118228,582
2597985,134257,582
2597985,138840,582
2597985,144390,582
2598221,11686,584
2598221,19663,584
2598221,66281,584
2598221,66552,584
2598221,87785,584
2598221,92893,584
2598221,94627,584
2598221,96656,584
2598221,98978,584
2598221,104751,584
2598221,121938,584
2598221,127826,584
2598221,129164,584
2598221,130007,584
2598221,130910,584
2598221,131202,584
2598221,142567,584
2598776,5562,582
2598776,8713,582
2598776,13915,582
2598776,14665,582
2598776,16411,582
2598776,21361,582
2598776,23470,582
2598776,40193,583
2598776,40554,583
2598776,47108,583
2598776,47260,583
2598776,49784,583
2598776,65329,583
2598776,74840,583
2598776,76531,583
2598776,76916,583
2598776,88939,583
2598776,89404,583
2598776,95691,583
2598776,101835,583
2598776,121233,583
2598776,121713,583
2598776,122771,583
2598776,132322,583
2598776,136234,583
2598776,137790,583
2598776,145663,583
2598780,2539,583
2598780,2941,583
2598780,3485,583
2598780,4884,583
2598780,7277,583
2598780,16211,583
2598780,16435,583
2598780,20171,583
2598780,20197,583
2598780,23037,583
2598780,29261,583
2598780,30491,583
2598780,31765,583
2598780,32404,583
2598780,35061,583
2598780,35304,583
2598780,38389,583
2598780,39672,583
2598780,39689,583
2598780,39696,583
2598780,40024,583
