leaf
3579290,729,3908
3579290,3395,3908
3579290,8195,3908
3579290,9578,3908
3579290,10095,3908
3579290,10435,3908
3579290,11639,3908
3579290,13749,3908
3579290,15000,3908
3579290,15060,3908
3579290,18249,3908
3579290,19611,3908
3579290,20343,3908
3579290,20839,3908
3579290,23604,3908
3579290,24355,3908
3579290,25231,3908
3579290,26806,3908
3579290,27262,3908
3579290,27781,3908
3579290,30750,3908
3579290,31311,3908
3579290,32207,3908
3579290,34633,3908
3579290,35359,3908
3579290,38481,3908
3579290,38601,3908
3579290,39714,3908
3579290,40352,3908
3579290,43083,3908
3579290,44175,3908
3579290,52487,3908
3579290,53825,3908
3579290,54574,3908
3579290,56081,3908
3579290,57926,3908
3579290,58176,3908
3579290,60392,3908
3579290,61122,3908
3579290,61363,3908
3579290,61421,3908
3579290,61795,3908
3579290,62872,3908
3579290,63394,3908
3579290,70404,3908
3579290,71181,3909
3579290,71546,3909
3579290,72207,3909
3579290,72355,3909
3579290,73266,3909
3579290,73850,3909
3579290,73875,3909
3579290,74118,3909
3579290,75880,3909
3579290,76830,3909
3579290,78402,3909
3579290,79816,3909
3579290,80184,3909
3579290,80431,3909
3579290,81875,3909
3579290,82779,3909
3579290,87158,3909
3579290,89967,3909
3579290,90029,3909
3579290,90079,3909
3579290,91160,3909
3579290,92840,3909
3579290,94552,3909
3579290,95443,3909
3579290,95775,3909
3579290,95838,3909
3579290,96546,3909
3579290,96675,3909
3579290,97670,3909
3579290,98907,3909
3579290,98989,3909
3579290,99909,3909
3579290,99975,3909
3579290,102102,3909
3579290,103402,3909
3579290,103966,3909
3579290,104067,3909
3579290,104348,3909
3579290,104578,3909
3579290,105079,3909
3579290,105959,3909
3579290,107274,3909
3579290,109600,3909
3579290,110003,3909
3579290,112441,3909
3579290,113306,3909
3579290,115795,3909
3579290,116752,3909
3579290,117074,3909
3579290,117329,3909
3579290,119438,3909
3579290,120982,3909
3579290,121635,3909
3579290,122119,3909
3579290,122301,3909
3579290,122303,3909
3579290,122841,3909
3579290,124378,3909
3579290,125677,3909
3579290,129859,3909
3579290,133701,3909
3579290,135366,3909
3579290,136566,3909
3579290,136702,3909
3579290,137436,3909
3579290,138071,3909
3579290,138415,3910
3579290,139119,3910
3579290,139408,3910
3579290,139688,3910
3579290,142118,3910
3579290,142756,3910
3579290,143215,3910
3579290,145815,3910
3579290,147543,3910
3579290,148652,3910
3579290,149016,3910
3579342,5546,3910
3579342,5871,3910
3579342,7612,3910
3579342,10388,3910
3579342,12727,3910
3579342,17704,3910
3579342,32053,3910
3579342,37292,3910
3579342,37904,3910
3579342,39780,3910
3579342,43022,3910
3579342,48129,3910
3579342,48133,3910
3579342,50765,3910
3579342,52233,3910
3579342,54752,3910
3579342,55967,3910
3579342,58219,3910
3579342,61750,3910
3579342,64068,3910
3579342,64123,3910
3579342,66873,3910
3579342,67374,3910
3579342,73893,3910
3579342,77574,3910
3579342,77777,3910
3579342,78786,3910
3579342,78877,3910
3579342,80640,3910
3579342,83939,3910
3579342,87039,3910
3579342,88394,3910
3579342,92040,3910
3579342,97533,3910
3579342,101713,3910
3579342,102158,3910
3579342,102220,3910
3579342,104926,3910
3579342,109455,3910
3579342,112036,3910
3579342,113876,3910
3579342,117085,3910
3579342,118682,3910
3579342,120043,3910
3579342,122286,3910
3579342,128123,3910
3579342,131315,3910
3579342,131805,3910
3579342,133420,3910
3579342,133932,3910
3579342,135148,3910
3579342,138422,3910
3579342,140920,3910
3579342,141618,3910
3579342,146350,3910
3579342,146544,3911
3579402,889,3911
3579402,2287,3911
3579402,2617,3911
3579402,4883,3911
3579402,9323,3911
3579402,11866,3911
3579402,14762,3911
3579402,17611,3911
3579402,18183,3911
3579402,18230,3911
3579402,18238,3911
3579402,20548,3911
3579402,20717,3911
3579402,21102,3911
3579402,22834,3911
3579402,25880,3911
3579402,28531,3911
3579402,31085,3911
3579402,36358,3911
