leaf
3401210,89585,3096
3401210,90014,3096
3401210,90973,3096
3401210,92269,3096
3401210,93743,3096
3401210,94888,3096
3401210,95237,3096
3401210,97399,3096
3401210,97806,3096
3401210,99340,3097
3401210,99603,3097
3401210,101427,3097
3401210,102117,3097
3401210,102446,3097
3401210,102878,3097
3401210,103939,3097
3401210,104027,3097
3401210,104168,3097
3401210,104823,3097
3401210,106054,3097
3401210,106215,3097
3401210,106441,3097
3401210,107385,3097
3401210,109008,3097
3401210,109578,3097
3401210,110355,3097
3401210,110663,3097
3401210,111349,3097
3401210,111785,3097
3401210,112214,3097
3401210,112810,3097
3401210,113363,3097
3401210,113871,3097
3401210,116245,3097
3401210,118214,3097
3401210,119561,3097
3401210,119595,3097
3401210,119848,3097
3401210,120423,3097
3401210,122817,3097
3401210,122839,3097
3401210,124023,3097
3401210,126033,3097
3401210,128372,3097
3401210,128913,3097
3401210,130754,3097
3401210,132999,3097
3401210,133202,3097
3401210,134882,3097
3401210,136023,3097
3401210,138815,3097
3401210,140298,3097
3401210,141573,3097
3401210,142201,3097
3401210,142612,3097
3401210,142809,3097
3401210,143895,3097
3401210,145588,3097
3401210,147521,3097
3401287,610,3098
3401287,11803,3098
3401287,12155,3098
3401287,14596,3098
3401287,16869,3098
3401287,19077,3098
3401287,20570,3098
3401287,25403,3098
3401287,25651,3098
3401287,29015,3098
3401287,40480,3098
3401287,42524,3098
3401287,42766,3098
3401287,44981,3098
3401287,45225,3098
3401287,47947,3098
3401287,48614,3098
3401287,49879,3098
3401287,50293,3098
3401287,51426,3098
3401287,57496,3098
3401287,59690,3098
3401287,59832,3098
3401287,60395,3098
3401287,60863,3098
3401287,61346,3098
3401287,61565,3098
3401287,61858,3098
3401287,61970,3098
3401287,63416,3098
3401287,68289,3098
3401287,68892,3098
3401287,73765,3098
3401287,75980,3099
3401287,78108,3099
3401287,79183,3099
3401287,80449,3099
3401287,82348,3099
3401287,83253,3099
3401287,88656,3099
3401287,89447,3099
3401287,89504,3099
3401287,94041,3099
3401287,94171,3099
3401287,96894,3099
3401287,98280,3099
3401287,106446,3099
3401287,110746,3099
3401287,113150,3099
3401287,113923,3099
3401287,115864,3099
3401287,119319,3099
3401287,121966,3099
3401287,123963,3099
3401287,124127,3099
3401287,125143,3099
3401287,125970,3099
3401287,129939,3099
3401287,131293,3099
3401287,136183,3099
3401287,136834,3099
3401287,137459,3099
3401287,138060,3099
3401287,139582,3099
3401287,140218,3099
3401287,141550,3099
3401287,141802,3099
3401287,145806,3099
3401287,148677,3099
3401291,4834,3097
3401291,9255,3097
3401291,10870,3097
3401291,18742,3097
3401291,19727,3097
3401291,20822,3097
3401291,21928,3097
3401291,23768,3097
3401291,24981,3097
3401291,27100,3097
3401291,30651,3097
3401291,41675,3097
3401291,52923,3097
3401291,54029,3097
3401291,54116,3097
3401291,55043,3097
3401291,61107,3098
3401291,61202,3098
3401291,62860,3098
3401291,70520,3098
3401291,74701,3098
3401291,76648,3098
3401291,79823,3098
3401291,80330,3098
3401291,80360,3098
3401291,81766,3098
3401291,81961,3098
3401291,83122,3098
3401291,86045,3098
3401291,97074,3098
3401291,100243,3098
3401291,101661,3098
3401291,107276,3098
3401291,112331,3098
3401291,119339,3098
3401291,120895,3098
3401291,124668,3098
3401291,126412,3098
3401291,126717,3098
3401291,128190,3098
3401291,128773,3098
3401291,128982,3098
3401291,129195,3098
3401291,131064,3098
3401291,140759,3098
3401291,142228,3098
3401291,142412,3098
3401291,142842,3098
3401291,143869,3098
3401745,4947,3099
3401745,7607,3099
3401745,19334,3099
3401745,22033,3099
3401745,27221,3099
3401745,47264,3099
3401745,47729,3099
3401745,49554,3099
3401745,58367,3099
3401745,72100,3099
3401745,73582,3099
3401745,74143,3099
3401745,82157,3099
3401745,84953,3099
3401745,93863,3099
3401745,98783,3099
3401745,123396,3099
3401745,147956,3099
3401944,5664,3099
3401944,7057,3099
3401944,8343,3099
3401944,10308,3099
3401944,14375,3099
3401944,15935,3099
3401944,17719,3099
3401944,19037,3099
3401944,24188,3099
3401944,24311,3099
3401944,24417,3099
3401944,29256,3099
3401944,29560,3100
3401944,31121,3100
3401944,33225,3100
3401944,34290,3100
3401944,39179,3100
3401944,41853,3100
3401944,42479,3100
3401944,44529,3100
3401944,50632,3100
3401944,51486,3100
3401944,51859,3100
3401944,54093,3100
3401944,57758,3100
3401944,60157,3100
3401944,63147,3100
3401944,64390,3100
3401944,67207,3100
3401944,73103,3100
3401944,78499,3100
