leaf
2804854,144255,1193
2804854,144358,1193
2804854,146878,1193
2804854,147238,1193
2804854,149157,1193
2804864,3058,1195
2804864,13950,1195
2804864,15451,1195
2804864,18481,1195
2804864,23694,1195
2804864,24762,1195
2804864,34873,1195
2804864,34904,1195
2804864,37377,1195
2804864,37594,1195
2804864,49165,1195
2804864,51603,1195
2804864,53109,1195
2804864,58913,1195
2804864,59797,1195
2804864,64943,1195
2804864,69014,1195
2804864,75603,1195
2804864,76368,1195
2804864,78669,1195
2804864,80612,1195
2804864,82469,1195
2804864,82972,1195
2804864,100975,1195
2804864,103891,1195
2804864,105117,1195
2804864,109328,1195
2804864,112531,1195
2804864,117793,1195
2804864,118276,1195
2804864,125299,1195
2804864,125479,1195
2804864,126202,1195
2804864,127853,1195
2804864,134299,1195
2804864,140235,1195
2804864,142711,1195
2804864,146052,1195
2804864,147006,1195
2804864,147629,1195
2805023,522,1200
2805023,1248,1200
2805023,3241,1200
2805023,3286,1200
2805023,8910,1200
2805023,16233,1200
2805023,16462,1200
2805023,17437,1200
2805023,17494,1200
2805023,24050,1200
2805023,25719,1200
2805023,31577,1200
2805023,31922,1200
2805023,35535,1200
2805023,37567,1200
2805023,37900,1200
2805023,39031,1200
2805023,40738,1200
2805023,42664,1200
2805023,42775,1200
2805023,45211,1200
2805023,53316,1200
2805023,54542,1200
2805023,61115,1200
2805023,62364,1200
2805023,69668,1200
2805023,72081,1200
2805023,80869,1200
2805023,81593,1200
2805023,82525,1200
2805023,84366,1200
2805023,85166,1200
2805023,86307,1200
2805023,86505,1200
2805023,86875,1200
2805023,88680,1200
2805023,88711,1200
2805023,89799,1201
2805023,96746,1201
2805023,99406,1201
2805023,104216,1201
2805023,104338,1201
2805023,106505,1201
2805023,107492,1201
2805023,109539,1201
2805023,110938,1201
2805023,111800,1201
2805023,112742,1201
2805023,115951,1201
2805023,120899,1201
2805023,123238,1201
2805023,125368,1201
2805023,134950,1201
2805023,135539,1201
2805023,138676,1201
2805023,140154,1201
2805023,141642,1201
2805023,143649,1201
2805023,144324,1201
2805023,145332,1201
2805023,148728,1201
2805149,1459,1201
2805149,3566,1201
2805149,3610,1201
2805149,4379,1201
2805149,4623,1201
2805149,4746,1201
2805149,7006,1201
2805149,9161,1201
2805149,10581,1201
2805149,11773,1201
2805149,13153,1201
2805149,14524,1201
2805149,15981,1201
2805149,16493,1201
2805149,17121,1201
2805149,18728,1201
2805149,20441,1201
2805149,20682,1201
2805149,24571,1201
2805149,29407,1201
2805149,31397,1201
2805149,33329,1201
2805149,34167,1201
2805149,36607,1201
2805149,36782,1201
2805149,37829,1201
2805149,39244,1201
2805149,40597,1201
2805149,42004,1201
2805149,44265,1201
2805149,45717,1201
2805149,46973,1201
2805149,47787,1201
2805149,48371,1201
2805149,50520,1201
2805149,51838,1201
2805149,57387,1201
2805149,58333,1201
2805149,59523,1201
2805149,62569,1201
2805149,67918,1201
2805149,68109,1201
2805149,68548,1202
2805149,68744,1202
2805149,69010,1202
2805149,69134,1202
2805149,70499,1202
2805149,71339,1202
2805149,71593,1202
2805149,75225,1202
2805149,82515,1202
2805149,84142,1202
2805149,84890,1202
2805149,85656,1202
2805149,88881,1202
2805149,89257,1202
2805149,89887,1202
2805149,89965,1202
2805149,91256,1202
2805149,94223,1202
2805149,95602,1202
2805149,95615,1202
2805149,96018,1202
2805149,98954,1202
2805149,102000,1202
2805149,103399,1202
2805149,105112,1202
2805149,109224,1202
2805149,111927,1202
2805149,113455,1202
2805149,114098,1202
2805149,115355,1202
2805149,115945,1202
2805149,118895,1202
2805149,118954,1202
2805149,120321,1202
2805149,120807,1202
2805149,120846,1202
2805149,121277,1202
2805149,121392,1202
2805149,121821,1202
2805149,124417,1202
2805149,125078,1202
2805149,125215,1202
2805149,125787,1202
2805149,125886,1202
2805149,130250,1202
2805149,131972,1202
2805149,132612,1202
2805149,135867,1202
2805149,136565,1202
2805149,138037,1202
2805149,138841,1202
2805149,139031,1202
2805149,139040,1202
2805149,140498,1202
2805149,142043,1202
2805149,143591,1202
2805149,144053,1202
2805149,144784,1202
2805149,144961,1202
2805149,145206,1202
2805149,145781,1202
2805149,146824,1202
2805149,147375,1202
2805694,974,1199
2805694,1061,1199
2805694,4883,1199
2805694,10293,1199
2805694,13749,1199
2805694,16312,1199
2805694,17320,1199
2805694,18171,1199
2805694,18248,1199
2805694,18602,1199
2805694,19392,1199
2805694,19513,1199
2805694,20154,1199
2805694,23070,1199
2805694,23723,1199
2805694,29879,1199
2805694,30472,1199
2805694,31521,1199
2805694,32194,1199
2805694,34026,1199
2805694,48261,1199
2805694,49955,1199
2805694,50076,1199
2805694,50742,1199
2805694,59082,1199
2805694,59775,1199
2805694,66010,1199
2805694,69126,1199
2805694,71122,1199
2805694,71207,1200
2805694,71967,1200
2805694,73641,1200
2805694,74787,1200
2805694,89515,1200
2805694,92279,1200
2805694,92972,1200
2805694,93620,1200
2805694,94859,1200
2805694,97929,1200
2805694,103304,1200
2805694,105932,1200
2805694,107409,1200
2805694,109014,1200
2805694,112674,1200
2805694,115812,1200
2805694,117636,1200
2805694,117755,1200
2805694,119174,1200
2805694,119950,1200
2805694,121466,1200
2805694,122465,1200
2805694,124188,1200
2805694,128701,1200
2805694,130700,1200
2805694,134737,1200
2805694,143567,1200
2805694,144172,1200
2805694,147544,1200
2805993,5796,1202
2805993,7118,1202
2805993,19049,1202
2805993,19647,1203
2805993,23051,1203
2805993,26172,1203
2805993,29486,1203
2805993,31273,1203
2805993,39230,1203
2805993,40224,1203
2805993,42706,1203
2805993,42996,1203
2805993,48568,1203
2805993,49206,1203
2805993,50896,1203
2805993,51296,1203
2805993,54742,1203
2805993,55996,1203
2805993,57866,1203
2805993,57981,1203
2805993,61388,1203
2805993,62615,1203
2805993,64805,1203
2805993,72643,1203
2805993,72724,1203
2805993,74040,1203
2805993,76304,1203
2805993,78483,1203
2805993,98239,1203
2805993,101087,1203
2805993,111772,1203
2805993,114656,1203
2805993,115197,1203
2805993,116249,1203
2805993,119391,1203
2805993,129482,1203
2805993,137284,1203
2805993,138502,1203
2805993,140969,1203
2805993,141043,1203
2805993,144197,1203
2805993,147401,1203
2805993,148279,1203
2806167,12966,1203
2806167,18379,1203
2806167,20066,1203
2806167,30875,1203
2806167,34014,1203
2806167,46578,1203
2806167,50454,1203
2806167,50861,1203
2806167,52265,1203
2806167,54995,1203
2806167,56505,1203
2806167,68736,1203
2806167,81010,1203
2806167,82738,1203
2806167,89525,1203
2806167,94458,1203
2806167,104168,1203
2806167,110698,1203
2806167,117404,1203
2806167,120843,1203
2806167,142206,1203
2807049,8394,1203
2807049,15898,1203
2807049,16421,1203
2807049,18997,1203
2807049,20256,1203
2807049,30459,1204
2807049,32397,1204
2807049,32820,1204
2807049,39261,1204
2807049,44105,1204
2807049,44512,1204
2807049,51065,1204
2807049,55812,1204
2807049,60599,1204
2807049,60950,1204
2807049,62261,1204
2807049,70094,1204
2807049,70490,1204
2807049,82951,1204
2807049,83888,1204
2807049,91226,1204
2807049,95589,1204
2807049,99666,1204
2807049,108573,1204
2807049,111755,1204
2807049,119293,1204
2807049,119464,1204
2807049,129415,1204
leaf221.txt
