leaf
3402198,135648,3103
3402198,138619,3103
3402198,140106,3103
3402198,141597,3103
3402198,142276,3103
3402198,145080,3103
3402198,147826,3103
3402198,148145,3103
3402198,148956,3103
3402238,182,3103
3402238,4622,3103
3402238,6907,3103
3402238,8712,3103
3402238,12359,3103
3402238,13547,3103
3402238,15099,3103
3402238,15736,3103
3402238,19801,3103
3402238,19880,3103
3402238,20665,3103
3402238,26451,3103
3402238,27799,3103
3402238,30008,3103
3402238,35125,3103
3402238,35765,3103
3402238,36275,3103
3402238,38141,3103
3402238,40137,3103
3402238,40724,3103
3402238,44340,3103
3402238,46880,3103
3402238,50726,3103
3402238,52065,3103
3402238,57487,3103
3402238,60106,3103
3402238,61039,3103
3402238,62889,3103
3402238,68102,3103
3402238,69575,3103
3402238,69867,3103
3402238,70634,3103
3402238,70882,3103
3402238,71173,3103
3402238,71210,3103
3402238,71483,3103
3402238,71634,3103
3402238,73161,3103
3402238,74925,3103
3402238,75333,3103
3402238,75509,3103
3402238,75912,3103
3402238,76234,3103
3402238,78766,3103
3402238,82307,3103
3402238,82311,3103
3402238,87329,3103
3402238,88793,3103
3402238,89183,3103
3402238,91272,3103
3402238,91773,3103
3402238,92820,3103
3402238,94158,3103
3402238,94190,3103
3402238,97143,3103
3402238,97451,3104
3402238,98451,3104
3402238,98609,3104
3402238,98816,3104
3402238,101067,3104
3402238,102058,3104
3402238,104197,3104
3402238,105348,3104
3402238,105786,3104
3402238,106285,3104
3402238,107991,3104
3402238,108683,3104
3402238,108944,3104
3402238,109350,3104
3402238,111572,3104
3402238,113257,3104
3402238,113342,3104
3402238,113530,3104
3402238,114129,3104
3402238,114736,3104
3402238,117444,3104
3402238,117894,3104
3402238,119072,3104
3402238,119627,3104
3402238,120006,3104
3402238,122544,3104
3402238,122562,3104
3402238,125154,3104
3402238,127358,3104
3402238,128240,3104
3402238,130551,3104
3402238,133352,3104
3402238,134145,3104
3402238,134935,3104
3402238,137039,3104
3402238,137498,3104
3402238,142008,3104
3402238,143353,3104
3402238,144401,3104
3402238,144967,3104
3402238,148309,3104
3402238,148407,3104
3402462,1276,3101
3402462,4562,3101
3402462,11448,3101
3402462,11693,3101
3402462,20051,3101
3402462,22682,3101
3402462,29781,3101
3402462,34987,3101
3402462,39187,3101
3402462,39415,3101
3402462,39902,3101
3402462,41183,3101
3402462,42864,3101
3402462,62134,3101
3402462,63671,3101
3402462,66901,3101
3402462,73861,3101
3402462,89517,3101
3402462,90199,3101
3402462,93144,3101
3402462,95298,3101
3402462,97479,3101
3402462,98048,3101
3402462,100999,3101
3402462,105083,3101
3402462,106422,3101
3402462,112872,3101
3402462,118770,3101
3402462,124117,3102
3402462,131593,3102
3402462,136432,3102
3402462,139266,3102
3402462,140946,3102
3402462,141803,3102
3402462,147481,3102
3402584,8882,3100
3402584,10724,3100
3402584,13090,3100
3402584,13157,3100
3402584,16808,3100
3402584,23123,3100
3402584,26274,3100
3402584,29162,3100
3402584,29654,3100
3402584,32567,3100
3402584,34618,3100
3402584,43270,3101
3402584,43597,3101
3402584,47706,3101
3402584,51002,3101
3402584,55537,3101
3402584,58536,3101
3402584,59613,3101
3402584,59752,3101
3402584,60880,3101
3402584,64107,3101
3402584,69472,3101
3402584,71648,3101
3402584,72521,3101
3402584,72942,3101
3402584,78434,3101
3402584,84964,3101
3402584,89542,3101
3402584,90845,3101
3402584,91160,3101
3402584,92789,3101
3402584,94031,3101
3402584,96660,3101
3402584,100806,3101
3402584,105488,3101
3402584,105918,3101
3402584,107717,3101
3402584,108347,3101
3402584,117405,3101
3402584,119877,3101
3402584,122518,3101
3402584,122550,3101
3402584,126047,3101
3402584,129599,3101
3402584,136304,3101
3402584,138529,3101
3402584,142246,3101
3402584,145112,3101
3402584,148255,3101
3402719,11299,3100
3402719,18893,3100
3402719,20005,3100
3402719,28261,3100
3402719,28634,3100
3402719,68931,3100
3402719,71875,3100
3402719,78879,3100
3402719,85730,3100
3402719,88436,3100
3402719,92383,3100
3402719,118617,3100
3402719,127556,3100
3402719,127864,3100
3402719,127977,3100
3402719,128509,3100
3402719,136822,3100
3402719,149369,3100
3403131,228,3105
3403131,580,3105
3403131,1349,3105
3403131,5493,3105
3403131,10648,3105
3403131,11980,3105
3403131,12633,3105
3403131,17845,3105
3403131,18427,3105
3403131,23208,3105
3403131,23956,3105
3403131,25761,3105
3403131,32116,3105
3403131,35150,3105
3403131,35994,3105
3403131,36492,3105
3403131,38499,3105
3403131,42588,3105
3403131,44220,3105
