leaf
3422172,10095,3233
3422172,12471,3233
3422172,14341,3233
3422172,15096,3233
3422172,16162,3233
3422172,16216,3233
3422172,17732,3233
3422172,20582,3233
3422172,21311,3233
3422172,21419,3233
3422172,21663,3233
3422172,23283,3233
3422172,25602,3233
3422172,29253,3233
3422172,30720,3233
3422172,30960,3233
3422172,32207,3233
3422172,34423,3233
3422172,36051,3233
3422172,37406,3233
3422172,38822,3233
3422172,39027,3233
3422172,39569,3233
3422172,40434,3233
3422172,41170,3233
3422172,42755,3233
3422172,43520,3233
3422172,46622,3233
3422172,50772,3233
3422172,51405,3233
3422172,53859,3233
3422172,57536,3233
3422172,57926,3233
3422172,62591,3233
3422172,62604,3233
3422172,63889,3233
3422172,64912,3233
3422172,65972,3233
3422172,66217,3233
3422172,68688,3233
3422172,71289,3234
3422172,74509,3234
3422172,74971,3234
3422172,78191,3234
3422172,78700,3234
3422172,81438,3234
3422172,82965,3234
3422172,87036,3234
3422172,90163,3234
3422172,91554,3234
3422172,93840,3234
3422172,94145,3234
3422172,94242,3234
3422172,95269,3234
3422172,98321,3234
3422172,100988,3234
3422172,101345,3234
3422172,103238,3234
3422172,103640,3234
3422172,104256,3234
3422172,108158,3234
3422172,109945,3234
3422172,111519,3234
3422172,111890,3234
3422172,113037,3234
3422172,114667,3234
3422172,114824,3234
3422172,115266,3234
3422172,115620,3234
3422172,117233,3234
3422172,120913,3234
3422172,131269,3234
3422172,131392,3234
3422172,131593,3234
3422172,133176,3234
3422172,135319,3234
3422172,135785,3234
3422172,137414,3234
3422172,138282,3234
3422172,138754,3234
3422172,139119,3234
3422172,139240,3234
3422172,139760,3234
3422179,165,3238
3422179,353,3238
3422179,2596,3238
3422179,3905,3238
3422179,5907,3238
3422179,6109,3238
3422179,7051,3238
3422179,8460,3238
3422179,10798,3238
3422179,14553,3238
3422179,15096,3238
3422179,16162,3238
3422179,16356,3238
3422179,17732,3238
3422179,18477,3238
3422179,19454,3238
3422179,19611,3238
3422179,20886,3238
3422179,21311,3238
3422179,21419,3238
3422179,22193,3238
3422179,23287,3238
3422179,24075,3238
3422179,24805,3238
3422179,24986,3238
3422179,25535,3238
3422179,25602,3238
3422179,25782,3238
3422179,25877,3238
3422179,28302,3238
3422179,28314,3238
3422179,29277,3238
3422179,30873,3238
3422179,32649,3238
3422179,32883,3238
3422179,33140,3238
3422179,33152,3238
3422179,33354,3238
3422179,34071,3239
3422179,34423,3239
3422179,34860,3239
3422179,35655,3239
3422179,36166,3239
3422179,36804,3239
3422179,37148,3239
3422179,37252,3239
3422179,37418,3239
3422179,38479,3239
3422179,38822,3239
3422179,38990,3239
3422179,39027,3239
3422179,39320,3239
3422179,40140,3239
3422179,40842,3239
3422179,40968,3239
3422179,41170,3239
3422179,44031,3239
3422179,47892,3239
3422179,48038,3239
3422179,50772,3239
3422179,51334,3239
3422179,54061,3239
3422179,54074,3239
3422179,57926,3239
3422179,58705,3239
3422179,58828,3239
3422179,59474,3239
3422179,62123,3239
3422179,65183,3239
3422179,66217,3239
3422179,67750,3239
3422179,68545,3239
3422179,71061,3239
3422179,71289,3239
3422179,71615,3239
3422179,72019,3239
3422179,73564,3239
3422179,75363,3239
3422179,75471,3239
3422179,76098,3239
3422179,77585,3239
3422179,78796,3239
3422179,79331,3239
3422179,79547,3239
3422179,79951,3239
3422179,80184,3239
3422179,80570,3239
3422179,81875,3239
3422179,83839,3239
3422179,85624,3239
3422179,85702,3239
3422179,87434,3239
3422179,87882,3239
3422179,87960,3239
3422179,88012,3239
3422179,88775,3239
3422179,89185,3239
3422179,90579,3239
3422179,91160,3239
3422179,91707,3239
3422179,92396,3239
3422179,92723,3239
3422179,93530,3239
3422179,94145,3239
3422179,94242,3240
3422179,94301,3240
3422179,94691,3240
3422179,95049,3240
3422179,95215,3240
3422179,95443,3240
3422179,96214,3240
3422179,96472,3240
3422179,96476,3240
3422179,97757,3240
3422179,97847,3240
3422179,98321,3240
3422179,98907,3240
3422179,100595,3240
3422179,101345,3240
3422179,102118,3240
3422179,102241,3240
3422179,102841,3240
3422179,103640,3240
3422179,105105,3240
3422179,108981,3240
3422179,109126,3240
3422179,110003,3240
3422179,110322,3240
3422179,111580,3240
3422179,113640,3240
3422179,114824,3240
3422179,116640,3240
3422179,116652,3240
3422179,117116,3240
3422179,118932,3240
3422179,119286,3240
3422179,120413,3240
3422179,121535,3240
3422179,122301,3240
3422179,122660,3240
3422179,125178,3240
3422179,125538,3240
3422179,126420,3240
3422179,126546,3240
3422179,126628,3240
3422179,127479,3240
3422179,129778,3240
3422179,130068,3240
3422179,130559,3240
3422179,130765,3240
3422179,131593,3240
3422179,131836,3240
3422179,132201,3240
3422179,133264,3240
3422179,133334,3240
3422179,134524,3240
3422179,134829,3240
3422179,136212,3240
3422179,137527,3240
3422179,138282,3240
3422179,139240,3240
3422179,141213,3240
3422179,144026,3240
3422179,146713,3240
3422179,148127,3240
3422179,148181,3240
3422179,149240,3240
3422184,323,3226
3422184,638,3226
3422184,809,3226
3422184,5388,3226
3422184,5521,3226
3422184,7051,3226
3422184,10053,3226
3422184,11358,3226
3422184,11654,3226
3422184,13260,3227
3422184,14916,3227
3422184,15096,3227
3422184,15834,3227
3422184,16162,3227
3422184,17590,3227
3422184,18261,3227
3422184,18960,3227
3422184,21311,3227
3422184,21381,3227
3422184,22193,3227
3422184,22669,3227
3422184,25535,3227
3422184,25782,3227
3422184,26688,3227
3422184,28302,3227
3422184,28460,3227
3422184,29669,3227
3422184,29735,3227
3422184,30873,3227
3422184,32154,3227
3422184,33354,3227
3422184,33847,3227
3422184,35410,3227
3422184,35534,3227
3422184,35655,3227
3422184,39027,3227
3422184,39320,3227
3422184,40140,3227
3422184,40318,3227
3422184,41170,3227
3422184,43090,3227
3422184,43181,3227
3422184,43226,3227
3422184,45100,3227
3422184,45478,3227
3422184,45563,3227
3422184,45575,3227
3422184,45802,3227
3422184,46917,3227
3422184,47490,3227
3422184,50629,3227
3422184,52154,3227
3422184,53361,3227
3422184,53923,3227
3422184,54061,3227
3422184,57626,3227
3422184,57926,3227
3422184,58914,3227
3422184,60961,3227
3422184,61705,3227
3422184,61922,3227
3422184,63889,3227
3422184,65982,3227
3422184,66217,3227
3422184,66477,3227
3422184,68545,3227
3422184,69647,3227
3422184,70293,3227
3422184,71217,3227
3422184,71615,3227
3422184,72649,3227
3422184,73689,3227
3422184,73882,3227
3422184,74696,3227
3422184,75102,3227
3422184,75363,3228
3422184,76767,3228
3422184,80184,3228
3422184,81279,3228
3422184,81810,3228
3422184,82965,3228
3422184,83382,3228
3422184,84589,3228
3422184,84823,3228
3422184,87056,3228
3422184,87995,3228
3422184,88012,3228
3422184,88775,3228
3422184,88969,3228
3422184,89693,3228
3422184,90725,3228
3422184,91707,3228
3422184,92353,3228
3422184,93132,3228
3422184,93519,3228
3422184,94552,3228
3422184,95518,3228
3422184,96001,3228
3422184,96398,3228
3422184,98321,3228
3422184,108981,3228
3422184,109082,3228
3422184,109622,3228
3422184,110913,3228
3422184,113542,3228
3422184,114261,3228
3422184,116160,3228
3422184,116652,3228
3422184,119724,3228
3422184,120435,3228
3422184,120913,3228
leaf592.txt
