leaf
2580637,131061,533
2580637,131156,533
2580637,134555,533
2580637,138307,533
2580637,139735,533
2580637,141559,533
2580637,142703,533
2580637,143497,533
2580637,145390,533
2580637,149320,533
2580779,10832,533
2580779,12712,533
2580779,19133,533
2580779,19482,533
2580779,21502,533
2580779,30507,533
2580779,34097,533
2580779,40097,533
2580779,40993,533
2580779,41469,533
2580779,43151,533
2580779,49368,533
2580779,55772,533
2580779,56786,533
2580779,58493,533
2580779,62216,533
2580779,62487,533
2580779,64743,533
2580779,66020,534
2580779,67248,534
2580779,68824,534
2580779,68825,534
2580779,76864,534
2580779,76966,534
2580779,80616,534
2580779,81084,534
2580779,82752,534
2580779,84596,534
2580779,85615,534
2580779,85855,534
2580779,86833,534
2580779,92252,534
2580779,99342,534
2580779,107054,534
2580779,109283,534
2580779,109906,534
2580779,113665,534
2580779,115550,534
2580779,116404,534
2580779,116408,534
2580779,117776,534
2580779,120184,534
2580779,124925,534
2580779,133837,534
2580779,134295,534
2580779,135611,534
2580779,139334,534
2580779,141056,534
2580779,142391,534
2580779,143538,534
2580779,143998,534
2580779,148946,534
2581005,3417,539
2581005,3965,539
2581005,6043,539
2581005,7428,539
2581005,10999,539
2581005,11495,539
2581005,12945,539
2581005,16712,539
2581005,19397,539
2581005,21648,539
2581005,30284,539
2581005,31094,539
2581005,34348,539
2581005,35389,539
2581005,35515,539
2581005,37595,539
2581005,40391,539
2581005,42641,539
2581005,45044,539
2581005,45656,539
2581005,50601,540
2581005,51546,540
2581005,52711,540
2581005,54344,540
2581005,59016,540
2581005,64030,540
2581005,64443,540
2581005,68256,540
2581005,77492,540
2581005,80200,540
2581005,81835,540
2581005,84991,540
2581005,86584,540
2581005,88364,540
2581005,89158,540
2581005,91211,540
2581005,95196,540
2581005,95274,540
2581005,97446,540
2581005,97636,540
2581005,98789,540
2581005,100877,540
2581005,100975,540
2581005,104662,540
2581005,108149,540
2581005,109154,540
2581005,109306,540
2581005,111237,540
2581005,113554,540
2581005,114246,540
2581005,117794,540
2581005,123090,540
2581005,126444,540
2581005,127499,540
2581005,127925,540
2581005,128084,540
2581005,131745,540
2581005,133543,540
2581005,133586,540
2581005,135685,540
2581005,138082,540
2581005,140590,540
2581005,140602,540
2581005,148466,540
2581342,1236,537
2581342,4243,538
2581342,5983,538
2581342,7507,538
2581342,8683,538
2581342,12852,538
2581342,12985,538
2581342,13032,538
2581342,13761,538
2581342,14920,538
2581342,16942,538
2581342,18691,538
2581342,18709,538
2581342,18799,538
