leaf
2440785,138675,76
2440785,139112,76
2440785,139710,76
2440785,146976,76
2440785,148356,76
2440815,5207,76
2440815,5470,76
2440815,8329,76
2440815,9711,76
2440815,12819,76
2440815,14993,76
2440815,19218,76
2440815,19753,76
2440815,21297,76
2440815,21556,76
2440815,22807,76
2440815,24794,76
2440815,27050,76
2440815,27606,76
2440815,28201,76
2440815,31236,77
2440815,33740,77
2440815,35310,77
2440815,36819,77
2440815,38547,77
2440815,44108,77
2440815,47019,77
2440815,57256,77
2440815,58720,77
2440815,59905,77
2440815,64664,77
2440815,64905,77
2440815,67142,77
2440815,67466,77
2440815,68112,77
2440815,68900,77
2440815,70822,77
2440815,71148,77
2440815,73783,77
2440815,77735,77
2440815,78209,77
2440815,79824,77
2440815,81128,77
2440815,85173,77
2440815,85693,77
2440815,85817,77
2440815,86238,77
2440815,86299,77
2440815,87862,77
2440815,87867,77
2440815,88926,77
2440815,89588,77
2440815,91363,77
2440815,92316,77
2440815,92741,77
2440815,93218,77
2440815,96135,77
2440815,97362,77
2440815,100978,77
2440815,102696,77
2440815,102730,77
2440815,104765,77
2440815,108122,77
2440815,116829,77
2440815,116873,77
2440815,117631,77
2440815,119048,77
2440815,119413,77
2440815,123253,77
2440815,126973,77
2440815,131381,77
2440815,132042,77
2440815,134663,77
2440815,138789,77
2440815,139136,77
2440815,141471,77
2440815,142678,77
2440815,143178,77
2440815,144313,77
2440822,3249,77
2440822,18900,77
2440822,25616,77
2440822,31892,77
2440822,32224,77
2440822,35122,77
2440822,46861,77
2440822,72718,78
2440822,118228,78
2440822,142032,78
2441900,2196,78
2441900,2872,78
2441900,5618,78
2441900,8114,78
2441900,8932,79
2441900,9174,79
2441900,9408,79
2441900,11009,79
2441900,15205,79
2441900,15347,79
2441900,17211,79
2441900,18231,79
2441900,18900,79
2441900,19396,79
2441900,20003,79
2441900,22709,79
2441900,22944,79
2441900,23781,79
2441900,24417,79
2441900,24638,79
2441900,25136,79
2441900,25506,79
2441900,25616,79
2441900,25708,79
2441900,27578,79
2441900,32600,79
2441900,33178,79
2441900,33801,79
2441900,37164,79
2441900,37348,79
2441900,42048,79
2441900,47295,79
2441900,51500,79
2441900,53628,79
2441900,54872,79
2441900,55094,79
2441900,58767,79
2441900,59350,79
2441900,59985,79
2441900,60452,79
2441900,62734,79
2441900,63764,79
2441900,64980,79
2441900,66868,79
2441900,67626,79
2441900,67830,79
2441900,68087,79
2441900,68162,79
2441900,69318,79
2441900,73380,79
2441900,73907,79
2441900,74610,79
2441900,74697,79
2441900,79511,79
2441900,80316,79
2441900,85344,79
2441900,85905,79
2441900,87683,79
2441900,88132,79
2441900,88965,79
2441900,89834,79
2441900,92752,79
2441900,94008,79
2441900,94688,79
2441900,94945,79
2441900,95014,79
2441900,96396,79
2441900,97914,79
2441900,98243,79
2441900,98909,79
2441900,102453,80
2441900,104356,80
2441900,104688,80
2441900,104691,80
2441900,107478,80
2441900,107977,80
2441900,108794,80
2441900,109789,80
2441900,111274,80
2441900,115259,80
2441900,115707,80
2441900,115988,80
2441900,116413,80
2441900,116604,80
2441900,118132,80
2441900,118166,80
2441900,118588,80
2441900,120340,80
2441900,120350,80
2441900,121159,80
2441900,121471,80
2441900,121763,80
2441900,122579,80
2441900,123286,80
2441900,125138,80
2441900,125214,80
2441900,125874,80
2441900,127250,80
2441900,128178,80
2441900,130323,80
2441900,131006,80
2441900,139592,80
2441900,141505,80
2441900,142806,80
2441900,143239,80
2441900,144265,80
2441900,144310,80
2441900,146410,80
2441900,147239,80
2441900,148282,80
2441900,148307,80
2442691,1078,83
2442691,1871,83
2442691,1968,83
2442691,2006,83
2442691,2815,83
2442691,2830,83
2442691,4787,83
2442691,5188,83
2442691,5822,83
2442691,6691,83
2442691,7449,83
2442691,8054,83
2442691,8790,83
2442691,9736,83
2442691,11171,83
2442691,11772,83
2442691,13360,83
2442691,14741,83
2442691,15560,83
2442691,16008,83
2442691,16043,83
2442691,16065,83
2442691,16707,83
2442691,17833,83
2442691,19352,83
2442691,19726,83
2442691,20262,83
2442691,20638,83
2442691,23736,83
2442691,24381,83
2442691,26631,83
2442691,27407,83
2442691,29873,83
2442691,32048,83
2442691,32687,83
2442691,36518,83
2442691,39836,83
2442691,39954,83
2442691,40652,83
2442691,41225,83
2442691,41637,83
2442691,41957,83
2442691,42846,83
2442691,43045,83
2442691,46049,83
2442691,46768,83
2442691,48043,83
2442691,49904,83
2442691,50539,83
2442691,51090,83
2442691,51122,83
2442691,51345,83
2442691,51880,83
2442691,52093,83
2442691,53212,83
2442691,54515,83
2442691,54540,83
2442691,54748,83
2442691,56781,83
2442691,57259,83
2442691,63406,84
2442691,64011,84
2442691,64811,84
2442691,67129,84
2442691,67965,84
2442691,68100,84
2442691,70291,84
2442691,70424,84
2442691,70614,84
2442691,71259,84
2442691,71788,84
2442691,72925,84
2442691,74274,84
2442691,75121,84
2442691,75934,84
2442691,76337,84
2442691,76763,84
2442691,76893,84
2442691,77740,84
2442691,78389,84
2442691,78591,84
2442691,78786,84
2442691,78947,84
2442691,79729,84
2442691,79765,84
2442691,82808,84
2442691,84427,84
2442691,84538,84
2442691,86322,84
2442691,86358,84
2442691,89099,84
2442691,89280,84
2442691,90188,84
2442691,90639,84
2442691,91110,84
2442691,93644,84
2442691,97689,84
2442691,97740,84
2442691,97953,84
2442691,98976,84
2442691,99412,84
2442691,100104,84
2442691,100591,84
2442691,101054,84
2442691,101058,84
2442691,101539,84
2442691,101820,84
2442691,102302,84
2442691,102572,84
2442691,103678,84
2442691,103813,84
2442691,106332,84
2442691,107114,84
2442691,107786,84
2442691,108302,84
2442691,108446,84
2442691,108937,84
2442691,109510,84
2442691,109623,84
2442691,110707,84
2442691,114604,84
2442691,116190,84
2442691,116988,84
2442691,117266,84
2442691,118122,84
2442691,119598,84
2442691,120021,85
2442691,120508,85
2442691,120705,85
2442691,124095,85
2442691,124347,85
2442691,125921,85
2442691,126175,85
2442691,126366,85
2442691,127460,85
2442691,127867,85
2442691,128509,85
2442691,130069,85
2442691,130384,85
2442691,132214,85
2442691,133988,85
2442691,134065,85
2442691,136121,85
2442691,140687,85
2442691,142021,85
2442691,142278,85
2442691,142504,85
2442691,142792,85
2442691,142892,85
2442691,142919,85
2442691,142940,85
2442691,144448,85
2442691,144918,85
2442691,146934,85
2442691,147426,85
2442820,720,80
2442820,1144,80
2442820,2720,80
2442820,2813,80
2442820,6057,80
2442820,6260,80
leaf16.txt
