leaf
2526809,124157,338
2526809,140383,338
2526809,148170,338
2527033,265,343
2527033,1403,344
2527033,2080,344
2527033,2170,344
2527033,5119,344
2527033,7054,344
2527033,9089,344
2527033,9170,344
2527033,10267,344
2527033,11729,344
2527033,11791,344
2527033,14208,344
2527033,17814,344
2527033,19676,344
2527033,23929,344
2527033,24612,344
2527033,26464,344
2527033,32274,344
2527033,33317,344
2527033,34041,344
2527033,35142,344
2527033,36157,344
2527033,38314,344
2527033,39544,344
2527033,39566,344
2527033,42632,344
2527033,42673,344
2527033,43028,344
2527033,43117,344
2527033,45523,344
2527033,47061,344
2527033,47626,344
2527033,48263,344
2527033,49027,344
2527033,52736,344
2527033,54567,344
2527033,56041,344
2527033,56090,344
2527033,58375,344
2527033,58430,344
2527033,58519,344
2527033,61383,344
2527033,64518,344
2527033,65341,344
2527033,65736,344
2527033,67062,344
2527033,67334,344
2527033,67423,344
2527033,67864,344
2527033,69125,344
2527033,69344,344
2527033,69404,344
2527033,71972,344
2527033,73675,344
2527033,75806,344
2527033,77349,344
2527033,79926,344
2527033,79931,344
2527033,80790,344
2527033,89546,344
2527033,92304,344
2527033,95211,344
2527033,96768,344
2527033,107751,344
2527033,107848,344
2527033,109269,344
2527033,109578,344
2527033,111105,345
2527033,113103,345
2527033,114250,345
2527033,115707,345
2527033,115826,345
2527033,116977,345
2527033,117350,345
2527033,120142,345
2527033,121672,345
2527033,125432,345
2527033,130174,345
2527033,131593,345
2527033,132880,345
2527033,134897,345
2527033,138021,345
2527033,141179,345
2527033,143340,345
2527033,143831,345
2527033,144290,345
2527033,145349,345
2527033,145368,345
2527033,147464,345
2527033,148476,345
2527668,7693,340
2527668,12861,340
2527668,13693,340
2527668,21857,340
2527668,24869,340
2527668,29753,340
2527668,36344,340
2527668,40679,340
2527668,46954,340
2527668,50170,340
2527668,52349,340
2527668,52982,340
2527668,55854,340
2527668,55901,340
2527668,57333,340
2527668,59269,340
2527668,60501,340
2527668,62203,340
2527668,65895,340
2527668,67037,340
2527668,67774,340
2527668,68390,340
2527668,77356,340
2527668,94090,340
2527668,94351,340
2527668,99154,340
2527668,99504,340
2527668,100169,340
2527668,100946,340
2527668,102389,340
2527668,103137,340
2527668,107769,340
2527668,110477,340
2527668,114535,340
2527668,117573,340
2527668,123959,340
2527668,124315,340
2527668,124357,340
2527668,127198,340
2527668,128790,340
2527668,132653,340
2527668,134781,340
2527668,134850,340
2527668,139336,340
2527668,143760,340
2527668,144409,340
2527683,1681,342
2527683,2143,342
2527683,2294,342
2527683,2524,342
2527683,2639,342
2527683,2789,342
2527683,3189,342
2527683,5376,342
2527683,5383,342
2527683,6077,342
2527683,6833,342
2527683,7285,342
2527683,7693,342
2527683,8003,342
2527683,9636,342
2527683,10360,342
2527683,12303,342
2527683,12569,342
2527683,13613,342
2527683,18550,342
2527683,19918,342
2527683,22157,342
2527683,23062,342
2527683,24472,342
2527683,24972,342
2527683,25649,342
2527683,29566,342
2527683,30883,342
2527683,32426,342
2527683,33531,342
2527683,34420,342
2527683,36909,342
2527683,40679,342
2527683,43408,342
2527683,46281,342
2527683,47071,342
2527683,47619,342
2527683,48559,342
2527683,48563,342
2527683,49644,342
2527683,50223,342
2527683,50444,342
2527683,52826,342
2527683,54408,342
2527683,56281,342
2527683,57229,342
2527683,57333,342
2527683,58829,342
2527683,58950,342
2527683,59793,342
2527683,60048,342
2527683,61339,342
2527683,63155,342
2527683,65984,342
2527683,66510,342
2527683,66647,342
2527683,66964,342
2527683,67145,342
2527683,67548,342
2527683,68154,342
2527683,68168,343
2527683,68390,343
2527683,73899,343
2527683,73973,343
2527683,75590,343
2527683,75707,343
2527683,80801,343
2527683,80842,343
2527683,81117,343
2527683,81503,343
2527683,81585,343
2527683,82703,343
2527683,83218,343
2527683,83858,343
2527683,84763,343
2527683,85777,343
2527683,87182,343
2527683,87840,343
2527683,88007,343
2527683,90607,343
2527683,93126,343
2527683,93895,343
2527683,94351,343
2527683,95365,343
2527683,95554,343
2527683,98935,343
2527683,99911,343
2527683,99933,343
2527683,99982,343
2527683,103415,343
2527683,104261,343
2527683,105227,343
2527683,106793,343
2527683,110105,343
2527683,112895,343
2527683,113091,343
2527683,116837,343
2527683,117290,343
2527683,119363,343
2527683,119531,343
2527683,120039,343
2527683,120748,343
2527683,121131,343
2527683,122030,343
2527683,123895,343
2527683,124506,343
2527683,125011,343
2527683,125607,343
2527683,126993,343
2527683,127686,343
2527683,128477,343
2527683,129285,343
2527683,131082,343
2527683,131608,343
2527683,132433,343
2527683,135663,343
2527683,137530,343
2527683,139138,343
2527683,140767,343
2527683,141184,343
2527683,143760,343
2527683,144033,343
2527683,146608,343
2527683,148814,343
2527683,149019,343
2527749,864,340
2527749,2045,340
2527749,2086,340
2527749,4561,340
2527749,8105,340
2527749,9671,340
2527749,10257,340
2527749,10267,340
2527749,10728,341
2527749,10792,341
2527749,12681,341
2527749,19613,341
2527749,20102,341
2527749,25626,341
2527749,34351,341
2527749,36060,341
2527749,39281,341
2527749,40873,341
2527749,42955,341
2527749,50979,341
2527749,53782,341
2527749,55982,341
2527749,56592,341
2527749,60044,341
2527749,60070,341
2527749,62449,341
2527749,62536,341
2527749,63095,341
2527749,66868,341
2527749,67076,341
2527749,70365,341
2527749,71203,341
2527749,72194,341
2527749,73174,341
2527749,73492,341
2527749,75590,341
2527749,79073,341
2527749,79954,341
2527749,82235,341
2527749,82326,341
2527749,83250,341
2527749,83308,341
2527749,87336,341
2527749,87420,341
2527749,88507,341
2527749,88907,341
2527749,89150,341
2527749,93580,341
2527749,95193,341
2527749,96751,341
2527749,98739,341
2527749,103604,341
2527749,103646,341
2527749,105595,341
2527749,107746,341
2527749,108063,341
2527749,109649,341
2527749,111518,341
2527749,112435,341
2527749,112704,341
2527749,114549,341
2527749,115616,341
2527749,119080,341
2527749,120812,341
2527749,120849,341
2527749,121235,341
2527749,121621,341
2527749,122430,341
2527749,123355,341
2527749,125888,341
2527749,128509,341
2527749,130908,341
2527749,132282,341
2527749,132613,341
2527749,138071,342
2527749,138594,342
2527749,142895,342
2527749,144481,342
2527749,147136,342
2527749,148040,342
2528093,1122,348
2528093,4024,348
2528093,5113,348
2528093,7751,348
2528093,11154,348
2528093,13496,348
2528093,14403,348
2528093,17506,348
2528093,17847,348
2528093,19175,348
2528093,19416,348
2528093,20553,348
2528093,25838,348
2528093,29437,348
2528093,31519,348
2528093,31943,348
2528093,48138,348
leaf64.txt
