leaf
3538796,21314,3794
3538796,22839,3794
3538796,24451,3794
3538796,38906,3794
3538796,39327,3794
3538796,42481,3794
3538796,42636,3794
3538796,52049,3794
3538796,55202,3794
3538796,62268,3794
3538796,82469,3794
3538796,89864,3794
3538796,91960,3794
3538796,99367,3794
3538796,100524,3794
3538796,106442,3794
3538796,107506,3794
3538796,112760,3794
3538796,115685,3794
3538796,118617,3794
3538796,121080,3794
3538796,132331,3794
3538796,134792,3794
3538796,135540,3794
3538796,138519,3794
3538796,142188,3794
3538796,143625,3794
3538796,148827,3794
3538798,150,3792
3538798,5004,3793
3538798,8814,3793
3538798,19738,3793
3538798,25172,3793
3538798,26085,3793
3538798,27643,3793
3538798,31570,3793
3538798,37458,3793
3538798,42636,3793
3538798,62424,3793
3538798,78407,3793
3538798,78916,3793
3538798,82285,3793
3538798,88640,3793
3538798,98776,3793
3538798,99367,3793
3538798,105448,3793
3538798,106805,3793
3538798,107506,3793
3538798,112243,3793
3538798,118617,3793
3538798,123608,3793
3538798,128415,3793
3538798,132331,3793
3538798,133703,3793
3538798,143625,3793
3538798,144450,3793
3538860,5600,3796
3538860,8110,3796
3538860,8502,3796
3538860,10982,3796
3538860,11750,3796
3538860,12446,3796
3538860,17604,3796
3538860,19988,3796
3538860,20528,3796
3538860,21747,3796
3538860,25628,3796
3538860,27449,3796
3538860,33806,3796
3538860,34676,3796
3538860,35813,3796
3538860,41929,3796
3538860,43274,3796
3538860,46020,3796
3538860,48979,3796
3538860,51146,3796
3538860,52305,3796
3538860,52936,3796
3538860,53920,3796
3538860,58394,3796
3538860,58772,3796
3538860,64958,3796
3538860,67107,3796
3538860,71086,3796
3538860,80600,3796
3538860,81986,3796
3538860,82035,3796
3538860,83210,3796
3538860,85496,3796
3538860,86375,3796
3538860,86997,3796
3538860,93681,3796
3538860,93923,3796
3538860,102914,3796
3538860,106712,3796
3538860,111204,3796
3538860,113631,3796
3538860,118214,3796
3538860,122367,3796
3538860,123895,3796
3538860,124371,3796
3538860,125299,3796
3538860,125548,3796
3538860,128191,3796
3538860,128923,3796
3538860,129927,3796
3538860,133177,3796
3538860,137734,3796
3538860,139992,3796
3538864,5733,3793
3538864,14581,3793
3538864,19070,3793
3538864,29873,3793
3538864,33007,3793
3538864,34508,3793
3538864,38215,3793
3538864,42868,3794
3538864,42976,3794
3538864,49176,3794
3538864,52359,3794
3538864,53483,3794
3538864,66385,3794
3538864,66582,3794
3538864,68006,3794
3538864,69227,3794
3538864,81650,3794
3538864,82555,3794
3538864,89952,3794
3538864,107195,3794
3538864,111439,3794
3538864,112347,3794
3538864,113100,3794
3538864,117492,3794
3538864,119723,3794
3538864,123230,3794
3538864,124531,3794
3538864,127098,3794
3538864,132231,3794
3538864,134008,3794
3538864,135040,3794
3538864,135477,3794
3538864,137660,3794
3538864,139349,3794
3538864,140047,3794
3538864,140345,3794
3538864,140386,3794
3538865,5733,3795
3538865,14581,3795
3538865,19070,3795
3538865,22186,3795
3538865,29449,3795
3538865,33007,3795
3538865,42976,3795
3538865,68006,3796
3538865,81650,3796
3538865,102120,3796
3538865,105242,3796
3538865,107796,3796
3538865,117492,3796
3538865,123230,3796
3538865,129132,3796
3538865,130042,3796
3538865,134034,3796
3538865,135040,3796
3538865,146146,3796
3538865,147108,3796
3540158,13463,3799
3540158,23186,3799
3540158,23798,3799
3540158,32221,3799
3540158,38334,3799
3540158,42332,3799
3540158,43382,3799
3540158,45659,3799
3540158,49719,3799
3540158,52717,3799
3540158,52833,3799
3540158,54434,3799
3540158,56056,3799
3540158,59350,3799
3540158,59427,3799
3540158,60395,3799
3540158,61621,3799
3540158,63043,3799
3540158,69771,3799
3540158,70163,3799
3540158,70512,3799
3540158,74697,3799
3540158,75676,3799
3540158,80148,3799
3540158,82422,3799
3540158,88488,3799
3540158,88713,3799
3540158,89258,3799
3540158,90053,3799
3540158,91864,3799
3540158,96965,3799
3540158,102041,3799
3540158,102545,3799
3540158,105437,3800
3540158,115591,3800
3540158,116285,3800
3540158,117557,3800
3540158,117804,3800
3540158,118960,3800
3540158,123261,3800
3540158,124229,3800
3540158,125376,3800
3540158,140358,3800
3540158,142024,3800
3540158,143228,3800
3540158,144265,3800
3540158,148567,3800
3540335,6925,3801
3540335,8533,3801
3540335,10122,3801
3540335,12535,3801
3540335,13156,3801
3540335,17003,3801
3540335,19590,3801
3540335,35609,3801
3540335,36745,3801
3540335,41545,3801
3540335,43008,3801
3540335,47530,3801
3540335,48707,3801
3540335,51828,3801
3540335,62032,3801
3540335,64969,3801
3540335,65208,3801
3540335,67696,3801
3540335,73179,3801
3540335,76155,3801
3540335,76332,3801
3540335,76351,3801
3540335,80180,3801
3540335,85223,3801
3540335,85407,3801
3540335,94585,3801
3540335,94922,3801
3540335,100067,3801
3540335,100339,3801
3540335,100670,3801
3540335,102302,3801
3540335,103506,3801
3540335,109632,3802
3540335,118968,3802
3540335,120148,3802
3540335,120755,3802
3540335,121206,3802
3540335,121786,3802
3540335,124048,3802
3540335,124690,3802
3540335,126188,3802
3540335,134781,3802
3540335,144766,3802
3540850,3409,3800
3540850,8696,3800
3540850,9378,3800
3540850,19264,3800
3540850,22199,3800
3540850,22978,3800
3540850,23545,3800
3540850,23798,3800
3540850,27267,3800
3540850,27454,3800
3540850,28582,3800
3540850,29833,3800
3540850,30163,3800
3540850,35629,3800
3540850,40042,3800
3540850,41818,3800
3540850,44362,3800
3540850,44614,3800
3540850,44814,3800
3540850,47373,3800
3540850,48527,3800
3540850,48628,3800
3540850,51474,3800
3540850,51491,3800
3540850,54410,3800
3540850,56911,3800
3540850,57564,3800
3540850,59606,3800
3540850,60683,3800
3540850,62988,3800
3540850,63073,3800
3540850,64302,3800
3540850,64646,3800
3540850,65367,3800
3540850,68237,3800
3540850,68559,3800
3540850,69155,3800
3540850,71254,3800
3540850,72214,3800
3540850,73719,3800
3540850,74612,3800
3540850,76648,3800
3540850,79693,3800
3540850,79718,3800
3540850,80655,3800
3540850,81553,3800
3540850,85274,3800
3540850,85914,3800
3540850,87109,3800
3540850,88834,3800
3540850,90376,3800
3540850,90883,3800
3540850,91776,3801
3540850,92352,3801
3540850,92465,3801
3540850,95088,3801
3540850,98250,3801
3540850,98926,3801
3540850,104214,3801
