leaf
3179056,92870,2276
3179056,95722,2276
3179056,102581,2276
3179056,111987,2276
3179056,115148,2276
3179056,121905,2276
3179056,132068,2276
3179056,134257,2276
3179056,136879,2276
3179056,138840,2276
3179056,143726,2276
3179056,145680,2276
3179056,146806,2276
3179172,8708,2276
3179172,99412,2276
3179172,124541,2276
3179172,128004,2276
3179172,149202,2276
3180028,2819,2276
3180028,8330,2276
3180028,8908,2276
3180028,9896,2276
3180028,12955,2276
3180028,14200,2276
3180028,14688,2276
3180028,23606,2276
3180028,24143,2276
3180028,26857,2276
3180028,31644,2276
3180028,35077,2276
3180028,56487,2276
3180028,59868,2276
3180028,60179,2276
3180028,60196,2276
3180028,61880,2276
3180028,68719,2276
3180028,71393,2276
3180028,71423,2276
3180028,76648,2276
3180028,79336,2277
3180028,84693,2277
3180028,93347,2277
3180028,96840,2277
3180028,101254,2277
3180028,102661,2277
3180028,106811,2277
3180028,109140,2277
3180028,134732,2277
3180355,6964,2277
3180355,10138,2277
3180355,14603,2277
3180355,17538,2277
3180355,19681,2277
3180355,21769,2277
3180355,24053,2277
3180355,27193,2277
3180355,40249,2277
3180355,47297,2277
3180355,48276,2277
3180355,49672,2277
3180355,72151,2277
3180355,90631,2277
3180355,91140,2277
3180355,93557,2277
3180355,103504,2277
3180355,108640,2277
3180355,122323,2277
3180355,133404,2277
3180355,139389,2277
3180355,139455,2277
3180355,144985,2277
3180362,601,2277
3180362,3394,2277
3180362,5508,2277
3180362,10531,2277
3180362,11714,2277
3180362,14261,2277
3180362,16480,2277
3180362,17519,2277
3180362,28393,2277
3180362,36317,2277
3180362,46544,2277
3180362,48411,2277
3180362,52609,2277
3180362,52835,2277
3180362,53440,2277
3180362,55806,2277
3180362,56944,2277
3180362,57846,2277
3180362,60300,2277
3180362,60448,2277
3180362,61116,2277
3180362,61838,2277
3180362,61909,2277
3180362,62779,2277
3180362,63118,2277
3180362,63243,2277
3180362,66929,2277
3180362,70554,2277
3180362,72299,2277
3180362,74943,2277
3180362,85833,2277
3180362,86034,2277
3180362,90345,2277
3180362,99794,2277
3180362,104567,2278
3180362,106016,2278
3180362,114208,2278
3180362,115099,2278
3180362,118290,2278
3180362,123522,2278
3180362,125893,2278
3180362,125978,2278
3180362,131546,2278
3180362,134430,2278
3180362,137434,2278
3180362,139083,2278
3180362,141003,2278
3180362,142041,2278
3180362,143752,2278
3180362,148892,2278
3180362,149334,2278
3181114,19479,2280
3181114,34118,2280
3181114,35692,2280
3181114,66244,2280
3181114,71903,2280
3181114,79276,2280
3181114,87500,2280
3181114,94119,2280
3181114,96985,2280
3181114,105293,2280
3181114,105496,2280
3181114,111142,2280
3181114,116989,2280
3181114,123681,2280
3181114,129858,2280
3181114,134846,2280
3181114,141226,2280
3181564,3,2279
3181564,11113,2279
3181564,11300,2279
3181564,11665,2279
3181564,14489,2279
3181564,18032,2279
3181564,20040,2279
3181564,23434,2279
3181564,23536,2280
3181564,27277,2280
3181564,34147,2280
3181564,37684,2280
3181564,38654,2280
3181564,43833,2280
3181564,46856,2280
3181564,47560,2280
3181564,49713,2280
3181564,52358,2280
3181564,56429,2280
3181564,61214,2280
3181564,68005,2280
3181564,70827,2280
3181564,72750,2280
3181564,73856,2280
3181564,74023,2280
3181564,77688,2280
3181564,83210,2280
3181564,87217,2280
3181564,87757,2280
3181564,88513,2280
3181564,89151,2280
3181564,91203,2280
3181564,92859,2280
3181564,96009,2280
3181564,99581,2280
3181564,101548,2280
3181564,105143,2280
3181564,111818,2280
3181564,115663,2280
3181564,116335,2280
3181564,118957,2280
3181564,121713,2280
3181564,130460,2280
3181564,130758,2280
3181564,133999,2280
3181564,136575,2280
3181564,139295,2280
3181564,139559,2280
3181564,142599,2280
3181564,145290,2280
3181564,145928,2280
3181564,148601,2280
3181672,6406,2278
3181672,7938,2278
3181672,10085,2278
3181672,11253,2278
3181672,11440,2278
3181672,11982,2278
3181672,15396,2278
3181672,16091,2278
3181672,16378,2278
3181672,19499,2278
3181672,19797,2278
3181672,20873,2278
3181672,21245,2278
3181672,23042,2278
3181672,23967,2278
3181672,24880,2278
3181672,25306,2278
3181672,25808,2278
3181672,28564,2278
3181672,32602,2278
3181672,36718,2278
3181672,39900,2278
3181672,41340,2278
3181672,41962,2278
3181672,42993,2278
3181672,43722,2278
3181672,44875,2278
3181672,47808,2278
3181672,48503,2278
3181672,49723,2278
3181672,50657,2278
3181672,52207,2278
3181672,52674,2278
3181672,52956,2278
3181672,54398,2278
3181672,55463,2278
3181672,56222,2278
3181672,57119,2278
3181672,61190,2278
3181672,62549,2278
3181672,64409,2278
3181672,64907,2278
3181672,65390,2278
3181672,66085,2278
3181672,66587,2278
3181672,67737,2278
3181672,68419,2278
3181672,68422,2278
3181672,69327,2278
3181672,70190,2279
3181672,72998,2279
3181672,73194,2279
3181672,75002,2279
3181672,75212,2279
3181672,76397,2279
3181672,79294,2279
3181672,83600,2279
3181672,86530,2279
3181672,86670,2279
3181672,88358,2279
3181672,89154,2279
3181672,90986,2279
3181672,92109,2279
3181672,92589,2279
3181672,92853,2279
3181672,93110,2279
3181672,96754,2279
3181672,97907,2279
3181672,98082,2279
3181672,98357,2279
3181672,100425,2279
3181672,102282,2279
3181672,103589,2279
3181672,107145,2279
3181672,109137,2279
3181672,110540,2279
3181672,112543,2279
3181672,113622,2279
3181672,113627,2279
3181672,114153,2279
3181672,114499,2279
3181672,117961,2279
3181672,118052,2279
3181672,118234,2279
3181672,118817,2279
3181672,121528,2279
3181672,122249,2279
3181672,123257,2279
3181672,126758,2279
3181672,129325,2279
3181672,130303,2279
3181672,130352,2279
3181672,130480,2279
3181672,130534,2279
3181672,132413,2279
3181672,132667,2279
3181672,133966,2279
3181672,134155,2279
3181672,138459,2279
3181672,139084,2279
3181672,139629,2279
3181672,141955,2279
3181672,142044,2279
3181672,144545,2279
3181672,145254,2279
3181672,145647,2279
3181672,145813,2279
3181835,6880,2280
3181835,7336,2280
3181835,7417,2280
3181835,8396,2280
3181835,9383,2280
3181835,9967,2281
3181835,12733,2281
3181835,13397,2281
3181835,14775,2281
3181835,15361,2281
3181835,15944,2281
3181835,15983,2281
3181835,16780,2281
3181835,17064,2281
3181835,17266,2281
3181835,17527,2281
3181835,17534,2281
3181835,20555,2281
3181835,23509,2281
3181835,27506,2281
3181835,27896,2281
3181835,28090,2281
3181835,31030,2281
3181835,32401,2281
3181835,33964,2281
3181835,34023,2281
3181835,35695,2281
3181835,36088,2281
3181835,39882,2281
3181835,40391,2281
3181835,40461,2281
3181835,46988,2281
3181835,50595,2281
3181835,51677,2281
3181835,51968,2281
3181835,54309,2281
3181835,54569,2281
3181835,54875,2281
3181835,54972,2281
3181835,55361,2281
3181835,57800,2281
3181835,57821,2281
3181835,60298,2281
3181835,61709,2281
3181835,61856,2281
3181835,64775,2281
3181835,65847,2281
3181835,68075,2281
3181835,68960,2281
3181835,69596,2281
3181835,72083,2281
3181835,72234,2281
3181835,72627,2281
3181835,72722,2281
