leaf
3286707,10781,2599
3286707,11191,2599
3286707,11370,2599
3286707,11727,2599
3286707,12093,2599
3286707,12508,2599
3286707,13911,2599
3286707,14336,2599
3286707,14337,2599
3286707,15564,2599
3286707,18216,2599
3286707,18829,2599
3286707,19624,2599
3286707,19700,2599
3286707,20379,2599
3286707,20917,2599
3286707,21275,2599
3286707,21755,2599
3286707,21903,2599
3286707,22758,2599
3286707,23189,2599
3286707,23225,2599
3286707,23231,2599
3286707,23729,2599
3286707,24686,2599
3286707,26585,2599
3286707,27279,2599
3286707,27884,2599
3286707,28852,2599
3286707,29300,2599
3286707,29362,2599
3286707,29580,2599
3286707,30096,2599
3286707,30626,2599
3286707,30639,2599
3286707,31425,2599
3286707,32109,2599
3286707,32246,2599
3286707,33136,2599
3286707,33558,2599
3286707,34605,2599
3286707,35065,2599
3286707,35814,2599
3286707,35869,2599
3286707,36092,2599
3286707,36372,2599
3286707,37793,2599
3286707,39086,2599
3286707,39442,2600
3286707,39586,2600
3286707,39698,2600
3286707,40353,2600
3286707,40584,2600
3286707,41137,2600
3286707,41307,2600
3286707,42599,2600
3286707,42723,2600
3286707,42893,2600
3286707,43695,2600
3286707,44739,2600
3286707,45290,2600
3286707,45528,2600
3286707,45539,2600
3286707,46550,2600
3286707,46609,2600
3286707,47244,2600
3286707,50301,2600
3286707,51338,2600
3286707,51746,2600
3286707,52342,2600
3286707,52344,2600
3286707,52867,2600
3286707,53151,2600
3286707,53531,2600
3286707,56552,2600
3286707,57653,2600
3286707,58541,2600
3286707,59558,2600
3286707,60099,2600
3286707,60234,2600
3286707,60432,2600
3286707,60527,2600
3286707,61586,2600
3286707,61650,2600
3286707,63051,2600
3286707,63391,2600
3286707,64172,2600
3286707,65058,2600
3286707,65073,2600
3286707,65826,2600
3286707,66315,2600
3286707,67088,2600
3286707,68139,2600
3286707,68284,2600
3286707,68514,2600
3286707,68673,2600
3286707,69070,2600
3286707,69133,2600
3286707,69292,2600
3286707,69756,2600
3286707,70496,2600
3286707,70661,2600
3286707,71231,2600
3286707,72395,2600
3286707,73583,2600
3286707,74381,2600
3286707,74456,2600
3286707,74543,2600
3286707,74746,2600
3286707,75191,2600
3286707,75407,2600
3286707,75574,2600
3286707,75691,2600
3286707,75879,2600
3286707,75887,2601
3286707,75889,2601
3286707,76327,2601
3286707,76517,2601
3286707,76568,2601
3286707,76715,2601
3286707,76816,2601
3286707,76944,2601
3286707,78190,2601
3286707,78815,2601
3286707,79002,2601
3286707,79996,2601
3286707,80013,2601
3286707,80239,2601
3286707,80402,2601
3286707,80825,2601
3286707,80852,2601
3286707,80935,2601
3286707,81354,2601
3286707,81870,2601
3286707,82501,2601
3286707,82694,2601
3286707,82989,2601
3286707,83274,2601
3286707,84209,2601
