leaf
2640060,75519,728
2640060,77665,728
2640060,78534,728
2640060,82793,728
2640060,82972,728
2640060,85578,728
2640060,87222,728
2640060,88992,728
2640060,94148,728
2640060,94292,728
2640060,97694,728
2640060,103841,728
2640060,106311,728
2640060,108666,728
2640060,113554,728
2640060,121901,728
2640060,122536,728
2640060,132053,728
2640060,141262,728
2640060,141292,728
2640060,144290,728
2640060,146137,728
2640060,147393,728
2640066,8976,732
2640066,9648,732
2640066,10079,732
2640066,11489,732
2640066,11540,732
2640066,13072,732
2640066,13349,732
2640066,14247,732
2640066,14762,732
2640066,14965,732
2640066,15618,732
2640066,17298,732
2640066,17655,732
2640066,18447,732
2640066,18533,732
2640066,19116,732
2640066,20881,732
2640066,24378,732
2640066,24607,732
2640066,25361,732
2640066,25543,732
2640066,28171,732
2640066,30284,732
2640066,30744,732
2640066,33334,732
2640066,38115,732
2640066,38668,732
2640066,38747,732
2640066,39457,733
2640066,39695,733
2640066,44310,733
2640066,46002,733
2640066,55019,733
2640066,55296,733
2640066,55683,733
2640066,57481,733
2640066,58921,733
2640066,61231,733
2640066,61389,733
2640066,63959,733
2640066,64633,733
2640066,67077,733
2640066,67206,733
2640066,70106,733
2640066,71929,733
2640066,72882,733
2640066,74256,733
2640066,74671,733
2640066,75036,733
2640066,78534,733
2640066,79163,733
2640066,82207,733
2640066,82580,733
2640066,82884,733
2640066,82972,733
2640066,83604,733
2640066,83924,733
2640066,86418,733
2640066,86437,733
2640066,89459,733
2640066,91852,733
2640066,91865,733
2640066,94292,733
2640066,95141,733
2640066,95820,733
2640066,97029,733
2640066,97157,733
2640066,98448,733
2640066,106311,733
2640066,108039,733
2640066,109134,733
2640066,109665,733
2640066,110725,733
2640066,110957,733
2640066,114063,733
2640066,114247,733
2640066,115031,733
2640066,115938,733
2640066,117125,733
2640066,119165,733
2640066,119277,733
2640066,121354,733
2640066,121558,733
2640066,122266,733
2640066,122426,733
2640066,122558,733
2640066,124844,733
2640066,126076,733
2640066,126494,733
2640066,128993,733
2640066,129218,733
2640066,129758,733
2640066,132449,733
2640066,133352,733
2640066,133792,734
2640066,135461,734
2640066,137829,734
2640066,139582,734
2640066,141845,734
2640066,142018,734
2640066,143468,734
2640066,144351,734
2640066,148653,734
2640066,149118,734
2640107,7523,729
2640107,9549,729
2640107,16031,729
2640107,26419,729
2640107,39294,729
2640107,41324,729
2640107,56433,729
2640107,62341,729
2640107,67222,729
2640107,81922,729
2640107,88670,729
2640107,99476,729
2640107,110087,729
2640107,115011,729
2640107,128212,729
2640107,146496,729
2640107,146547,729
2640109,4668,729
2640109,9877,729
2640109,11275,729
2640109,12479,729
2640109,13596,729
2640109,13600,729
2640109,18009,729
2640109,21460,729
2640109,24869,729
2640109,24998,729
2640109,26014,729
2640109,27945,729
2640109,29468,729
2640109,30216,729
2640109,39085,730
2640109,46489,730
2640109,52994,730
2640109,58886,730
2640109,67555,730
2640109,69783,730
2640109,69995,730
2640109,70474,730
2640109,77014,730
2640109,83458,730
2640109,85251,730
2640109,85286,730
2640109,88278,730
2640109,88520,730
2640109,90946,730
