leaf
2560272,54060,454
2560272,56843,454
2560272,59124,454
2560272,66132,454
2560272,69249,454
2560272,72082,454
2560272,73083,454
2560272,77180,454
2560272,78619,454
2560272,86990,454
2560272,95005,454
2560272,95448,454
2560272,100342,454
2560272,102911,454
2560272,103936,454
2560272,110193,454
2560272,115170,454
2560272,115460,454
2560272,115985,454
2560272,117572,454
2560272,118165,454
2560272,120261,454
2560272,121214,454
2560272,121932,454
2560272,123766,454
2560272,133877,454
2560272,144889,454
2560315,73,459
2560315,2481,459
2560315,7619,459
2560315,7971,459
2560315,9549,459
2560315,14416,459
2560315,16811,459
2560315,18362,459
2560315,21109,459
2560315,21189,459
2560315,22002,459
2560315,25483,459
2560315,31313,459
2560315,34108,459
2560315,35581,459
2560315,37155,459
2560315,40293,459
2560315,42589,459
2560315,47261,459
2560315,53745,459
2560315,60173,459
2560315,60199,459
2560315,69105,459
2560315,72715,459
2560315,74652,459
2560315,77647,459
2560315,86013,459
2560315,93213,459
2560315,95440,459
2560315,97646,459
2560315,102232,459
2560315,104948,459
2560315,111728,459
2560315,112728,459
2560315,113380,459
2560315,114690,460
2560315,118722,460
2560315,119205,460
2560315,120233,460
2560315,121540,460
2560315,121768,460
2560315,123277,460
2560315,129993,460
2560315,136418,460
2560315,137900,460
2560315,138469,460
2560315,145673,460
2560316,2439,455
2560316,17677,455
2560316,17960,455
2560316,24757,455
2560316,32053,455
2560316,32662,455
2560316,37227,455
2560316,39751,455
2560316,46299,455
2560316,49924,455
2560316,53135,455
2560316,54369,455
2560316,57886,455
2560316,59653,455
2560316,66001,455
2560316,74382,455
2560316,80640,455
2560316,82857,455
2560316,88014,455
2560316,94315,455
2560316,94318,455
2560316,96603,455
2560316,97005,455
2560316,97090,455
2560316,101722,455
2560316,103915,455
2560316,104118,455
2560316,107335,455
2560316,129427,455
2560349,3909,458
2560349,8089,458
2560349,8528,458
2560349,10347,458
2560349,13207,458
2560349,15353,459
2560349,19847,459
2560349,21201,459
2560349,21359,459
2560349,26465,459
2560349,32876,459
2560349,36093,459
2560349,43577,459
2560349,48035,459
2560349,49983,459
2560349,52896,459
2560349,57239,459
2560349,62136,459
2560349,63704,459
2560349,75766,459
2560349,79651,459
2560349,81476,459
2560349,84931,459
2560349,86310,459
2560349,88717,459
2560349,88832,459
2560349,92511,459
2560349,105447,459
2560349,107993,459
2560349,109258,459
2560349,110459,459
2560349,126516,459
2560349,132257,459
2560349,133800,459
2560349,140863,459
2560349,147862,459
2560462,2117,455
2560462,2799,455
2560462,3122,455
2560462,4722,455
2560462,8862,455
2560462,10909,455
2560462,11088,456
2560462,13844,456
2560462,15298,456
2560462,16948,456
2560462,18551,456
2560462,19795,456
2560462,20739,456
2560462,22812,456
2560462,23767,456
2560462,24727,456
2560462,27911,456
2560462,31362,456
2560462,33582,456
2560462,39601,456
2560462,39851,456
2560462,40981,456
2560462,43647,456
2560462,45656,456
2560462,46739,456
2560462,49929,456
2560462,52605,456
2560462,54738,456
2560462,65882,456
2560462,68924,456
2560462,69060,456
2560462,71484,456
2560462,71669,456
2560462,72343,456
2560462,75704,456
2560462,80844,456
2560462,81454,456
2560462,81770,456
2560462,89594,456
2560462,96892,456
2560462,101294,456
2560462,103287,456
2560462,103625,456
2560462,108432,456
2560462,111058,456
2560462,112757,456
2560462,117490,456
2560462,122293,456
2560462,125767,456
2560462,126346,456
