leaf
2491098,141035,227
2491098,144501,227
2491098,147485,227
2491099,73,217
2491099,697,217
2491099,5676,217
2491099,8755,217
2491099,10611,217
2491099,13163,217
2491099,15334,217
2491099,17612,217
2491099,18290,217
2491099,18443,217
2491099,18998,217
2491099,21368,217
2491099,22783,217
2491099,23816,217
2491099,27409,217
2491099,30591,217
2491099,34401,217
2491099,39417,217
2491099,42122,217
2491099,46899,217
2491099,47275,217
2491099,53125,217
2491099,57500,218
2491099,57948,218
2491099,62143,218
2491099,62341,218
2491099,68877,218
2491099,69417,218
2491099,71067,218
2491099,73113,218
2491099,73839,218
2491099,74829,218
2491099,75116,218
2491099,76401,218
2491099,78626,218
2491099,83468,218
2491099,84502,218
2491099,84617,218
2491099,84636,218
2491099,86612,218
2491099,87512,218
2491099,89007,218
2491099,93180,218
2491099,95216,218
2491099,96571,218
2491099,97259,218
2491099,97808,218
2491099,100282,218
2491099,101897,218
2491099,102406,218
2491099,103116,218
2491099,107320,218
2491099,109758,218
2491099,112644,218
2491099,113450,218
2491099,114778,218
2491099,116716,218
2491099,119092,218
2491099,119333,218
2491099,120683,218
2491099,121852,218
2491099,122460,218
2491099,123288,218
2491099,124532,218
2491099,127429,218
2491099,128777,218
2491099,128906,218
2491099,129434,218
2491099,129647,218
2491099,133596,218
2491099,133763,218
2491099,136533,218
2491099,137549,218
2491099,138173,218
2491099,139033,218
2491099,139109,218
2491099,141752,218
2491099,142569,218
2491099,144921,218
2491099,145222,218
2491138,17349,227
2491138,18952,227
2491138,19283,227
2491138,21909,227
2491138,22339,227
2491138,23124,227
2491138,23328,227
2491138,27175,227
2491138,28440,227
2491138,32433,227
2491138,43915,227
2491138,48005,227
2491138,49391,227
2491138,51002,227
2491138,53956,227
2491138,57296,227
2491138,62510,227
2491138,63167,227
2491138,67695,227
2491138,74566,227
2491138,75259,227
2491138,76479,228
2491138,79657,228
2491138,83235,228
2491138,84605,228
2491138,87705,228
2491138,88076,228
2491138,89314,228
2491138,91261,228
2491138,94413,228
2491138,96500,228
2491138,96693,228
2491138,101547,228
2491138,103122,228
2491138,104699,228
2491138,106568,228
2491138,111274,228
2491138,113441,228
2491138,116313,228
2491138,117895,228
2491138,119880,228
2491138,126689,228
2491138,128280,228
2491138,134753,228
2491138,135664,228
2491138,135846,228
2491138,136770,228
2491138,143930,228
2491138,145304,228
2491177,799,223
2491177,965,223
2491177,2818,223
2491177,3902,223
2491177,4895,223
2491177,5315,223
2491177,13346,223
2491177,13502,223
2491177,15234,223
2491177,15769,223
2491177,16234,223
2491177,16832,223
2491177,16857,223
2491177,24204,223
2491177,25328,223
2491177,29005,223
2491177,33601,223
2491177,35631,223
2491177,38783,223
2491177,41293,223
2491177,44946,223
2491177,45952,223
2491177,46804,223
2491177,48419,223
2491177,53543,223
2491177,56570,223
2491177,61043,223
2491177,61266,223
2491177,66608,223
2491177,69125,223
2491177,73161,223
2491177,76234,223
2491177,80070,223
2491177,80087,223
2491177,80367,223
2491177,80970,223
2491177,82307,223
2491177,84636,223
2491177,88752,223
2491177,88969,223
2491177,90291,223
2491177,91814,223
2491177,91918,223
2491177,92169,223
2491177,93132,223
2491177,96423,223
2491177,96675,223
2491177,100893,223
2491177,101979,223
2491177,110209,223
2491177,110215,223
2491177,112465,223
2491177,120298,223
2491177,121768,223
2491177,122055,223
2491177,122539,224
2491177,128968,224
2491177,130416,224
2491177,130637,224
2491177,133632,224
2491177,136591,224
2491177,138353,224
2491177,141346,224
2491177,142485,224
2491177,144864,224
2491177,145040,224
2491177,145698,224
2491177,148498,224
2491259,3417,220
2491259,6539,220
2491259,8769,220
2491259,9842,220
2491259,10370,220
2491259,12645,221
2491259,13046,221
2491259,13110,221
2491259,14234,221
2491259,14891,221
2491259,15739,221
2491259,16381,221
2491259,16587,221
2491259,17329,221
2491259,17564,221
2491259,19814,221
2491259,19913,221
2491259,20620,221
2491259,21536,221
2491259,22603,221
2491259,22613,221
2491259,22879,221
2491259,23338,221
2491259,23506,221
2491259,25411,221
2491259,25690,221
2491259,26162,221
2491259,26307,221
2491259,26340,221
2491259,26595,221
2491259,28049,221
2491259,28424,221
2491259,30420,221
2491259,30572,221
2491259,30744,221
2491259,32879,221
2491259,33448,221
2491259,34435,221
2491259,34545,221
2491259,35109,221
2491259,37392,221
2491259,38515,221
2491259,39596,221
2491259,39846,221
2491259,42154,221
