leaf
2901518,148497,1534
2902832,1132,1538
2902832,1389,1538
2902832,2027,1538
2902832,5008,1538
2902832,5357,1538
2902832,7654,1538
2902832,7661,1538
2902832,8682,1538
2902832,8963,1538
2902832,9675,1538
2902832,10578,1538
2902832,10813,1538
2902832,11564,1538
2902832,12261,1538
2902832,19788,1538
2902832,21460,1538
2902832,22039,1538
2902832,23458,1538
2902832,24869,1539
2902832,27921,1539
2902832,30989,1539
2902832,31314,1539
2902832,32052,1539
2902832,32065,1539
2902832,32169,1539
2902832,32532,1539
2902832,34094,1539
2902832,35761,1539
2902832,38019,1539
2902832,39597,1539
2902832,40132,1539
2902832,41768,1539
2902832,42601,1539
2902832,45649,1539
2902832,45674,1539
2902832,47520,1539
2902832,50132,1539
2902832,52210,1539
2902832,53201,1539
2902832,53772,1539
2902832,55866,1539
2902832,56801,1539
2902832,59969,1539
2902832,60140,1539
2902832,60452,1539
2902832,63617,1539
2902832,64633,1539
2902832,65383,1539
2902832,66631,1539
2902832,67414,1539
2902832,67666,1539
2902832,68301,1539
2902832,68673,1539
2902832,68998,1539
2902832,69592,1539
2902832,73771,1539
2902832,76183,1539
2902832,76877,1539
2902832,79171,1539
2902832,82912,1539
2902832,84917,1539
2902832,85741,1539
2902832,88384,1539
2902832,89190,1539
2902832,91490,1539
2902832,95968,1539
2902832,97516,1539
2902832,97677,1539
2902832,99163,1539
2902832,99269,1539
2902832,101862,1539
2902832,103228,1539
2902832,103439,1539
2902832,103649,1539
2902832,104220,1539
2902832,105237,1539
2902832,107217,1539
2902832,109999,1539
2902832,110254,1539
2902832,110459,1539
2902832,112531,1539
2902832,115340,1539
2902832,120086,1539
2902832,122893,1539
2902832,123398,1540
2902832,123843,1540
2902832,128497,1540
2902832,132252,1540
2902832,133564,1540
2902832,134170,1540
2902832,134953,1540
2902832,137867,1540
2902836,1859,1543
2902836,4624,1543
2902836,5522,1543
2902836,5801,1543
2902836,7828,1544
2902836,8963,1544
2902836,9515,1544
2902836,9877,1544
2902836,10366,1544
2902836,11910,1544
2902836,12008,1544
2902836,12183,1544
2902836,12253,1544
2902836,13047,1544
2902836,14206,1544
2902836,15318,1544
2902836,15353,1544
2902836,19788,1544
2902836,20145,1544
2902836,20363,1544
2902836,22584,1544
2902836,22725,1544
2902836,23715,1544
2902836,24240,1544
2902836,25082,1544
2902836,25215,1544
2902836,25249,1544
2902836,25322,1544
2902836,25550,1544
2902836,26713,1544
2902836,26870,1544
2902836,27065,1544
2902836,28277,1544
2902836,29775,1544
2902836,32052,1544
2902836,32595,1544
2902836,35712,1544
2902836,35761,1544
2902836,37347,1544
2902836,39031,1544
2902836,39174,1544
2902836,41379,1544
2902836,41406,1544
2902836,42861,1544
2902836,43764,1544
2902836,44337,1544
2902836,44352,1544
2902836,44834,1544
2902836,45337,1544
2902836,47920,1544
2902836,48299,1544
2902836,49955,1544
2902836,50566,1544
2902836,50587,1544
2902836,51033,1544
2902836,51808,1544
2902836,52258,1544
2902836,56841,1544
2902836,58100,1544
2902836,59248,1544
2902836,60452,1544
2902836,61486,1544
2902836,61602,1544
2902836,64413,1544
2902836,65383,1544
2902836,65662,1544
2902836,65671,1544
2902836,65756,1544
2902836,66350,1544
2902836,68673,1544
2902836,70094,1545
2902836,70252,1545
2902836,72244,1545
2902836,73153,1545
2902836,73641,1545
2902836,75510,1545
2902836,76090,1545
2902836,78113,1545
2902836,78508,1545
2902836,79171,1545
2902836,79543,1545
2902836,80541,1545
2902836,80898,1545
2902836,80903,1545
2902836,82634,1545
2902836,85126,1545
2902836,86207,1545
2902836,89029,1545
2902836,91990,1545
2902836,92335,1545
2902836,94880,1545
2902836,94941,1545
2902836,95661,1545
2902836,98280,1545
2902836,101386,1545
2902836,101707,1545
2902836,107175,1545
2902836,107217,1545
2902836,107746,1545
2902836,108087,1545
2902836,109475,1545
2902836,109529,1545
2902836,109774,1545
2902836,110459,1545
2902836,111919,1545
2902836,112127,1545
2902836,113206,1545
2902836,119505,1545
2902836,120670,1545
2902836,121639,1545
2902836,121640,1545
2902836,122277,1545
2902836,123334,1545
2902836,123843,1545
2902836,126543,1545
2902836,132252,1545
2902836,134000,1545
2902836,134388,1545
2902836,135830,1545
2902836,136254,1545
2902836,136748,1545
2902836,137526,1545
2902836,137908,1545
2902836,138748,1545
2902836,143069,1545
2902836,143966,1545
2902836,145083,1545
2902836,147639,1545
2902843,622,1540
2902843,2399,1540
2902843,2635,1540
2902843,2747,1540
2902843,2845,1540
2902843,4131,1540
2902843,5962,1540
2902843,6940,1540
2902843,7051,1540
2902843,8344,1540
2902843,9877,1540
2902843,11584,1540
2902843,11768,1540
2902843,11870,1540
2902843,12745,1540
2902843,12881,1540
2902843,13131,1540
2902843,13154,1540
2902843,14451,1540
2902843,14570,1540
2902843,15318,1540
2902843,16147,1540
2902843,16556,1540
2902843,16620,1540
2902843,18873,1540
2902843,19055,1540
2902843,19632,1540
2902843,20973,1540
2902843,21086,1540
2902843,22101,1540
2902843,22411,1540
2902843,23554,1540
2902843,24822,1540
2902843,24869,1540
2902843,25785,1540
2902843,26283,1540
2902843,27399,1540
2902843,27431,1540
2902843,27686,1540
2902843,28575,1540
2902843,28903,1540
2902843,29763,1540
2902843,31144,1540
2902843,31412,1540
2902843,31473,1540
2902843,31695,1540
2902843,32052,1540
2902843,32318,1540
2902843,32998,1540
2902843,33105,1540
2902843,33226,1540
2902843,34486,1540
2902843,35710,1540
2902843,35737,1540
2902843,35761,1540
2902843,36307,1540
2902843,37406,1540
2902843,37846,1540
2902843,38976,1541
2902843,39884,1541
2902843,40180,1541
2902843,40253,1541
2902843,40258,1541
2902843,40498,1541
2902843,40893,1541
2902843,41846,1541
2902843,42238,1541
2902843,42262,1541
2902843,42521,1541
2902843,42766,1541
2902843,42923,1541
