leaf
2739183,112910,960
2739183,118845,960
2739183,120362,960
2739183,120615,960
2739183,125957,961
2739183,129091,961
2739183,135861,961
2739183,136375,961
2739183,139022,961
2739183,142460,961
2739183,143673,961
2739183,146101,961
2739183,149158,961
2739349,1283,959
2739349,3190,959
2739349,5094,959
2739349,5218,959
2739349,11167,959
2739349,12516,959
2739349,14919,959
2739349,19134,959
2739349,19806,959
2739349,19950,959
2739349,22478,959
2739349,23663,959
2739349,24374,959
2739349,26322,959
2739349,28603,959
2739349,31964,959
2739349,33199,959
2739349,38411,959
2739349,41112,959
2739349,52931,959
2739349,53199,959
2739349,59131,959
2739349,70058,959
2739349,70474,959
2739349,72061,959
2739349,74604,959
2739349,75026,959
2739349,79724,959
2739349,84857,959
2739349,87044,959
2739349,87063,959
2739349,94999,959
2739349,95199,960
2739349,97336,960
2739349,100620,960
2739349,101127,960
2739349,101869,960
2739349,103778,960
2739349,105368,960
2739349,106957,960
2739349,110957,960
2739349,115793,960
2739349,119639,960
2739349,123090,960
2739349,124036,960
2739349,126262,960
2739349,127053,960
2739349,131457,960
2739349,135613,960
2739349,135939,960
2739349,137231,960
2739349,138983,960
2739349,139127,960
2739349,142703,960
2739349,142756,960
2739349,143133,960
2739349,144632,960
2739349,147422,960
2739349,148561,960
2739465,3129,961
2739465,5997,961
2739465,8433,961
2739465,10956,961
2739465,13616,961
2739465,18503,961
2739465,21965,961
2739465,23294,961
2739465,35592,961
2739465,36475,961
2739465,45496,961
2739465,53354,961
2739465,54238,962
2739465,57894,962
2739465,57919,962
2739465,58218,962
2739465,58891,962
2739465,63765,962
2739465,63824,962
2739465,65145,962
2739465,65398,962
2739465,66138,962
2739465,69189,962
2739465,69472,962
2739465,72766,962
2739465,84080,962
2739465,85842,962
2739465,88706,962
2739465,88969,962
2739465,89291,962
2739465,90459,962
2739465,91272,962
2739465,94549,962
2739465,96909,962
2739465,98078,962
2739465,101119,962
2739465,102102,962
2739465,106536,962
2739465,110322,962
2739465,114667,962
2739465,116425,962
2739465,118410,962
2739465,119460,962
2739465,126783,962
2739465,128400,962
2739465,131554,962
2739465,132284,962
2739465,132510,962
2739465,134371,962
2739465,143808,962
2739465,145947,962
2739576,1917,963
2739576,5268,963
2739576,6198,963
2739576,8195,963
2739576,9895,963
2739576,12646,963
2739576,13165,963
2739576,14464,963
2739576,14553,963
2739576,14793,963
2739576,15060,963
2739576,15966,963
2739576,16247,963
2739576,19487,963
2739576,21504,963
2739576,21553,963
2739576,22087,963
2739576,22956,963
2739576,23037,963
2739576,26862,963
2739576,27826,963
2739576,28834,963
2739576,32247,963
2739576,33354,963
2739576,34421,963
2739576,39790,964
2739576,42831,964
2739576,43644,964
2739576,44717,964
2739576,46917,964
2739576,48423,964
2739576,49050,964
2739576,50659,964
2739576,53090,964
2739576,53253,964
2739576,55825,964
2739576,56318,964
2739576,57705,964
2739576,60504,964
2739576,63889,964
2739576,66445,964
2739576,70299,964
2739576,72132,964
2739576,72858,964
2739576,74486,964
2739576,78363,964
2739576,78968,964
2739576,79587,964
2739576,80367,964
2739576,84110,964
2739576,86310,964
2739576,89231,964
2739576,90251,964
2739576,90493,964
2739576,91340,964
2739576,93132,964
2739576,94145,964
2739576,94800,964
2739576,95574,964
2739576,96001,964
2739576,96675,964
2739576,98515,964
2739576,99007,964
2739576,100987,964
2739576,101375,964
2739576,101810,964
2739576,101992,964
2739576,102358,964
2739576,108981,964
2739576,109029,964
2739576,109445,964
2739576,112178,964
2739576,112499,964
2739576,113480,964
2739576,113616,964
2739576,116428,964
2739576,116640,964
2739576,120854,964
2739576,121758,964
2739576,123682,964
2739576,128267,964
2739576,131241,964
2739576,132732,964
2739576,133269,964
2739576,135835,964
2739576,137050,964
2739576,138750,964
2739576,144821,964
2739576,145521,964
2739576,148046,964
2739576,148145,964
2739576,148730,965
2739813,32740,961
2739813,47174,961
