leaf
2752121,138469,1001
2752121,140047,1001
2752121,142114,1001
2752121,143769,1001
2752121,145590,1001
2752121,147440,1001
2752121,148028,1001
2752229,3710,1002
2752229,5356,1002
2752229,5427,1002
2752229,9837,1002
2752229,12456,1002
2752229,14302,1002
2752229,20332,1002
2752229,20877,1002
2752229,20895,1002
2752229,22103,1002
2752229,22246,1002
2752229,22373,1002
2752229,26941,1002
2752229,28287,1002
2752229,30441,1002
2752229,30905,1002
2752229,33079,1002
2752229,33245,1002
2752229,34111,1002
2752229,35361,1002
2752229,38006,1002
2752229,38367,1002
2752229,40715,1002
2752229,41254,1002
2752229,47624,1002
2752229,49572,1002
2752229,51846,1002
2752229,53046,1002
2752229,54099,1002
2752229,55043,1002
2752229,56063,1002
2752229,59305,1002
2752229,61333,1002
2752229,63759,1002
2752229,64097,1002
2752229,67589,1002
2752229,69832,1002
2752229,70981,1002
2752229,71382,1002
2752229,76697,1002
2752229,77180,1002
2752229,79799,1002
2752229,81137,1002
2752229,81287,1002
2752229,81596,1002
2752229,81978,1002
2752229,82108,1002
2752229,83824,1002
2752229,84028,1002
2752229,84504,1002
2752229,84972,1002
2752229,86109,1002
2752229,87019,1002
2752229,91466,1002
2752229,93652,1002
2752229,94403,1002
2752229,97015,1002
2752229,103092,1002
2752229,103680,1002
2752229,106535,1002
2752229,106835,1002
2752229,108317,1003
2752229,110947,1003
2752229,112351,1003
2752229,113265,1003
2752229,115827,1003
2752229,118366,1003
2752229,119296,1003
2752229,119460,1003
2752229,125061,1003
2752229,127266,1003
2752229,127791,1003
2752229,129780,1003
2752229,130099,1003
2752229,130275,1003
2752229,132079,1003
2752229,135846,1003
2752229,137409,1003
2752229,140939,1003
2752229,143739,1003
2752229,147412,1003
2752229,147733,1003
2752283,7216,1003
2752283,11897,1003
2752283,13595,1003
2752283,29873,1003
2752283,42747,1003
2752283,44134,1003
2752283,46704,1003
2752283,48191,1003
2752283,51117,1003
2752283,52672,1003
2752283,53943,1003
2752283,60932,1003
2752283,63441,1003
2752283,69296,1003
2752283,80582,1003
2752283,81038,1003
2752283,84540,1003
2752283,98564,1003
2752283,100363,1003
2752283,117443,1003
2752283,119767,1003
2752283,127595,1003
2752283,130265,1003
2752283,130570,1003
2752283,133363,1003
2752283,139669,1003
2752283,140999,1003
2753386,1333,1004
2753386,3148,1004
2753386,6183,1004
2753386,7505,1004
2753386,22719,1004
2753386,30284,1004
2753386,30656,1004
2753386,38004,1004
2753386,40494,1004
2753386,41157,1004
2753386,43041,1004
2753386,55790,1004
2753386,62068,1004
2753386,63008,1004
2753386,65312,1004
2753386,74423,1004
2753386,74925,1004
2753386,92619,1004
2753386,101587,1004
2753386,102061,1004
2753386,103304,1004
2753386,115744,1005
2753386,131216,1005
2753386,144433,1005
2753386,144736,1005
2753386,145332,1005
2753849,3001,1003
2753849,10396,1003
2753849,10644,1003
2753849,11393,1003
2753849,14110,1003
2753849,14373,1003
2753849,15072,1003
