leaf
3019725,64281,1828
3019725,66394,1828
3019725,67016,1828
3019725,71030,1828
3019725,78460,1828
3019725,88398,1828
3019725,90850,1828
3019725,99395,1828
3019725,103367,1828
3019725,103962,1828
3019725,104097,1828
3019725,110559,1828
3019725,110666,1828
3019725,117285,1828
3019725,119475,1828
3019725,122219,1828
3019725,125739,1828
3019725,125872,1828
3019725,134263,1828
3019725,140571,1828
3019725,140827,1828
3019725,143614,1828
3019725,146724,1828
3019725,147446,1828
3019728,4852,1827
3019728,5264,1827
3019728,9730,1827
3019728,13871,1827
3019728,17250,1827
3019728,17550,1827
3019728,26125,1827
3019728,27116,1827
3019728,32119,1827
3019728,32767,1827
3019728,39326,1827
3019728,42783,1827
3019728,53648,1827
3019728,55368,1827
3019728,55914,1827
3019728,58847,1827
3019728,67860,1827
3019728,69101,1827
3019728,69492,1827
3019728,84072,1827
3019728,85687,1827
3019728,87976,1827
3019728,88378,1827
3019728,92027,1827
3019728,97944,1827
3019728,98358,1827
3019728,98743,1827
3019728,107383,1827
3019728,110192,1827
3019728,111202,1827
3019728,115452,1827
3019728,116245,1828
3019728,121376,1828
3019728,128862,1828
3019728,141963,1828
3019728,144553,1828
3019728,144819,1828
3019728,145136,1828
3019728,148140,1828
3019728,148479,1828
3019924,5114,1828
3019924,5494,1828
3019924,6549,1828
3019924,6910,1828
3019924,11983,1828
3019924,12998,1828
3019924,15369,1828
3019924,21971,1828
3019924,23964,1828
3019924,27534,1829
3019924,27969,1829
3019924,28168,1829
3019924,28284,1829
3019924,30121,1829
3019924,32547,1829
3019924,32777,1829
3019924,35558,1829
3019924,41400,1829
3019924,41568,1829
3019924,44416,1829
3019924,46533,1829
3019924,48264,1829
3019924,48649,1829
3019924,50851,1829
3019924,51622,1829
3019924,52294,1829
3019924,61246,1829
3019924,61375,1829
3019924,65555,1829
3019924,65706,1829
3019924,71041,1829
3019924,77858,1829
3019924,78820,1829
3019924,85566,1829
3019924,86653,1829
3019924,93741,1829
3019924,95448,1829
3019924,98858,1829
3019924,99359,1829
3019924,100342,1829
3019924,101071,1829
3019924,102815,1829
