leaf
2845257,44259,1369
2845257,44510,1369
2845257,44523,1369
2845257,44840,1369
2845257,45331,1369
2845257,45481,1369
2845257,46248,1369
2845257,46916,1369
2845257,47976,1369
2845257,49837,1369
2845257,50287,1369
2845257,50482,1369
2845257,50495,1369
2845257,50506,1369
2845257,50741,1369
2845257,51322,1369
2845257,52119,1369
2845257,53701,1370
2845257,53734,1370
2845257,54353,1370
2845257,54449,1370
2845257,54469,1370
2845257,54491,1370
2845257,55200,1370
2845257,55496,1370
2845257,55726,1370
2845257,55747,1370
2845257,55765,1370
2845257,55844,1370
2845257,56233,1370
2845257,56362,1370
2845257,56390,1370
2845257,56797,1370
2845257,56819,1370
2845257,56822,1370
2845257,58045,1370
2845257,58171,1370
2845257,58322,1370
2845257,58460,1370
2845257,58883,1370
2845257,59073,1370
2845257,59137,1370
2845257,59488,1370
2845257,59994,1370
2845257,60216,1370
2845257,61252,1370
2845257,61371,1370
2845257,61746,1370
2845257,62677,1370
2845257,62770,1370
2845257,63063,1370
2845257,64569,1370
2845257,64760,1370
2845257,64827,1370
2845257,65129,1370
2845257,65142,1370
2845257,65155,1370
2845257,65768,1370
2845257,65856,1370
2845257,66122,1370
2845257,66126,1370
2845257,66504,1370
2845257,67816,1370
2845257,67931,1370
2845257,68108,1370
2845257,68221,1370
2845257,68718,1370
2845257,70085,1370
2845257,70895,1370
2845257,71303,1370
2845257,71766,1370
2845257,73273,1370
2845257,73397,1370
2845257,75890,1370
2845257,75952,1370
2845257,75966,1370
2845257,76692,1370
2845257,76715,1370
2845257,77047,1370
2845257,78499,1370
2845257,78794,1370
2845257,78869,1370
2845257,78874,1370
2845257,79362,1371
2845257,79782,1371
2845257,80420,1371
2845257,80983,1371
2845257,80984,1371
2845257,81741,1371
2845257,83439,1371
2845257,83698,1371
2845257,84265,1371
2845257,84889,1371
2845257,84894,1371
2845257,85144,1371
2845257,85689,1371
2845257,86447,1371
2845257,87666,1371
2845257,88115,1371
2845257,90672,1371
2845257,91616,1371
2845257,95679,1371
2845257,96058,1371
2845257,97285,1371
2845257,98234,1371
2845257,98573,1371
2845257,99116,1371
2845257,99648,1371
2845257,99841,1371
2845257,100863,1371
2845257,101041,1371
2845257,101435,1371
2845257,102043,1371
2845257,102559,1371
2845257,103392,1371
2845257,104156,1371
2845257,104554,1371
2845257,104661,1371
2845257,104940,1371
2845257,106133,1371
2845257,106353,1371
2845257,108049,1371
2845257,108211,1371
2845257,108223,1371
2845257,108579,1371
2845257,108878,1371
2845257,109533,1371
2845257,109614,1371
2845257,110414,1371
2845257,110498,1371
2845257,112712,1371
2845257,112965,1371
2845257,114407,1371
2845257,114526,1371
2845257,115377,1371
2845257,115708,1371
2845257,116254,1371
2845257,116279,1371
2845257,116679,1371
2845257,117208,1371
2845257,117385,1371
2845257,117428,1371
2845257,117487,1371
2845257,117956,1371
2845257,119173,1371
2845257,119497,1371
2845257,119698,1371
2845257,120835,1371
2845257,121127,1371
2845257,121754,1372
2845257,122202,1372
2845257,122452,1372
2845257,124811,1372
2845257,125348,1372
2845257,125586,1372
2845257,125786,1372
2845257,126251,1372
2845257,126681,1372
2845257,126856,1372
2845257,130296,1372
2845257,130400,1372
2845257,131138,1372
2845257,133077,1372
2845257,133142,1372
2845257,134082,1372
2845257,134556,1372
2845257,136279,1372
2845257,136797,1372
2845257,137441,1372
2845257,138003,1372
2845257,138341,1372
2845257,138352,1372
2845257,138356,1372
2845257,138844,1372
2845257,139167,1372
2845257,139736,1372
2845257,139737,1372
2845257,139919,1372
2845257,141775,1372
2845257,142695,1372
2845257,142890,1372
2845257,144024,1372
2845257,144255,1372
2845257,144405,1372
2845257,144630,1372
2845257,146449,1372
2845257,146542,1372
2845257,146848,1372
2845257,146878,1372
2845257,147089,1372
2845257,147238,1372
2845257,148188,1372
2845257,149237,1372
2845551,2383,1364
2845551,2897,1364
2845551,3648,1364
2845551,5467,1364
2845551,6506,1364
2845551,7185,1364
2845551,7786,1364
2845551,9156,1364
2845551,10560,1364
2845551,16756,1364
2845551,16793,1364
2845551,17303,1364
2845551,17429,1364
2845551,17564,1364
2845551,20812,1364
2845551,25873,1364
2845551,25951,1364
2845551,26708,1364
2845551,27935,1364
2845551,28875,1364
2845551,33058,1364
2845551,33475,1364
2845551,41523,1364
2845551,41700,1364
2845551,42481,1364
2845551,44945,1364
2845551,45183,1365
2845551,45964,1365
2845551,47331,1365
2845551,47417,1365
2845551,49004,1365
2845551,50429,1365
2845551,51437,1365
2845551,51529,1365
2845551,52780,1365
2845551,55197,1365
2845551,55681,1365
2845551,58767,1365
2845551,59811,1365
2845551,67183,1365
2845551,67202,1365
2845551,68517,1365
2845551,69834,1365
2845551,71633,1365
2845551,72663,1365
2845551,73310,1365
2845551,75329,1365
2845551,78071,1365
2845551,78198,1365
2845551,80442,1365
2845551,81987,1365
2845551,83682,1365
2845551,86166,1365
2845551,86689,1365
2845551,87485,1365
2845551,88067,1365
2845551,90847,1365
2845551,91490,1365
2845551,92214,1365
2845551,95766,1365
2845551,95819,1365
2845551,96453,1365
2845551,98065,1365
2845551,98781,1365
2845551,100065,1365
2845551,100262,1365
2845551,104879,1365
2845551,105572,1365
2845551,105937,1365
2845551,106469,1365
2845551,110290,1365
2845551,112580,1365
2845551,113011,1365
2845551,122974,1365
2845551,127788,1365
2845551,128178,1365
2845551,129074,1365
2845551,129091,1365
2845551,130411,1365
2845551,131490,1365
2845551,132149,1365
2845551,135386,1365
2845551,135618,1365
2845551,142547,1365
2845551,142979,1365
2845551,143452,1365
2846664,3363,1372
2846664,16659,1372
2846664,18015,1372
2846664,18368,1372
2846664,21590,1372
2846664,23470,1372
2846664,24058,1372
2846664,24915,1372
2846664,26479,1372
2846664,39097,1372
2846664,41471,1372
2846664,43818,1372
2846664,45656,1372
2846664,46163,1372
2846664,50178,1372
2846664,50587,1372
2846664,53308,1372
2846664,54849,1372
2846664,54943,1372
2846664,64152,1372
2846664,67766,1372
2846664,69555,1372
2846664,70886,1373
2846664,72944,1373
2846664,84750,1373
2846664,96122,1373
2846664,100235,1373
2846664,103511,1373
2846664,104216,1373
2846664,114828,1373
2846664,117363,1373
2846664,128001,1373
2848016,1146,1376
2848016,3148,1376
2848016,9963,1376
2848016,10873,1376
2848016,13310,1376
2848016,15608,1376
2848016,26483,1376
2848016,26995,1376
2848016,34027,1376
2848016,34267,1376
2848016,35236,1376
2848016,37163,1376
2848016,38390,1376
2848016,38694,1376
2848016,39893,1376
2848016,41391,1377
2848016,42581,1377
2848016,45009,1377
2848016,47962,1377
2848016,48212,1377
2848016,48702,1377
2848016,51283,1377
2848016,55927,1377
2848016,67023,1377
2848016,69555,1377
2848016,71067,1377
2848016,72240,1377
2848016,77541,1377
2848016,82621,1377
2848016,83345,1377
2848016,87259,1377
2848016,87716,1377
2848016,89994,1377
2848016,97212,1377
2848016,101403,1377
2848016,110405,1377
2848016,121768,1377
2848016,123473,1377
2848016,123481,1377
2848016,125288,1377
2848016,129014,1377
2848016,134477,1377
2848016,134516,1377
2848016,135472,1377
2848016,136518,1377
2848016,146963,1377
2848016,148040,1377
2848354,8165,1373
2848354,14665,1373
2848354,18307,1373
leaf252.txt
