leaf
2698877,120369,857
2698877,129591,857
2698877,131965,857
2698877,132371,857
2698877,133191,857
2698877,135924,857
2698877,138071,857
2698877,138537,857
2698877,140935,857
2698877,142016,857
2698877,144091,857
2698877,148414,858
2699063,5631,863
2699063,13877,863
2699063,18654,863
2699063,20327,863
2699063,20638,863
2699063,36528,863
2699063,37497,863
2699063,41378,863
2699063,41722,863
2699063,42025,863
2699063,42658,863
2699063,45270,863
2699063,46174,863
2699063,46325,863
2699063,48199,863
2699063,52740,863
2699063,53025,863
2699063,62379,863
2699063,69110,863
2699063,79979,863
2699063,81597,863
2699063,83105,863
2699063,84743,863
2699063,89994,863
2699063,90622,863
2699063,92209,863
2699063,93972,863
2699063,94709,863
2699063,97685,863
2699063,99670,863
2699063,102267,863
2699063,103380,863
2699063,105570,863
2699063,110637,863
2699063,112213,863
2699063,114849,863
2699063,115091,863
2699063,125232,863
2699063,125379,864
2699063,125988,864
2699063,127273,864
2699063,128364,864
2699063,135692,864
2699063,138337,864
2699063,138656,864
2699063,138996,864
2699063,139133,864
2699264,5721,862
2699264,7505,862
2699264,8833,862
2699264,18290,862
2699264,18676,862
2699264,22719,862
2699264,27360,862
2699264,29160,862
2699264,33145,862
2699264,34383,862
2699264,35765,862
2699264,37692,862
2699264,39622,862
2699264,40497,862
2699264,42097,862
2699264,46814,862
2699264,50416,862
2699264,50780,862
2699264,51258,862
2699264,54648,862
2699264,54667,862
2699264,63823,862
2699264,67578,862
2699264,71539,862
2699264,72770,862
2699264,78125,863
2699264,86419,863
2699264,87191,863
2699264,88084,863
2699264,88184,863
2699264,89924,863
2699264,91462,863
2699264,94044,863
2699264,101887,863
2699264,107163,863
2699264,109247,863
2699264,109343,863
2699264,109456,863
2699264,110585,863
2699264,111841,863
2699264,113297,863
2699264,114879,863
2699264,118098,863
2699264,119745,863
2699264,124774,863
2699264,124881,863
2699264,125552,863
2699264,130333,863
2699264,134151,863
2699264,139217,863
2699264,142367,863
2699264,145518,863
2699264,146633,863
2699490,4972,861
2699490,9244,861
2699490,9779,861
2699490,10969,861
2699490,11301,861
2699490,11837,861
2699490,11940,862
2699490,12125,862
2699490,15754,862
2699490,19795,862
2699490,21647,862
2699490,24236,862
2699490,25065,862
2699490,28101,862
2699490,31399,862
2699490,34609,862
2699490,37823,862
2699490,38780,862
2699490,39058,862
2699490,44078,862
2699490,45162,862
2699490,57756,862
2699490,61619,862
2699490,64777,862
2699490,69771,862
2699490,73041,862
2699490,86128,862
2699490,92972,862
2699490,93255,862
2699490,101904,862
2699490,104994,862
2699490,106183,862
2699490,109360,862
2699490,110649,862
2699490,117100,862
2699490,120661,862
2699490,120828,862
2699490,121741,862
2699490,127620,862
2699490,129132,862
2699490,135898,862
2699490,136255,862
2699490,138475,862
2699490,142355,862
2699490,146122,862
2699490,147686,862
2699490,148897,862
2699676,7411,859
2699676,17071,859
2699676,23872,859
2699676,30892,859
2699676,52770,860
2699676,67457,860
2699676,74707,860
2699676,77557,860
2699676,100270,860
2699676,108235,860
2699676,112778,860
2699676,116038,860
2699676,126453,860
2699676,135804,860
