leaf
3286165,10482,2603
3286165,11311,2603
3286165,11560,2603
3286165,12779,2603
3286165,12842,2603
3286165,13608,2603
3286165,15157,2603
3286165,15742,2603
3286165,15874,2603
3286165,23599,2603
3286165,24088,2603
3286165,24457,2603
3286165,24842,2603
3286165,24924,2603
3286165,25782,2603
3286165,29130,2603
3286165,29337,2603
3286165,31241,2603
3286165,33771,2603
3286165,36577,2603
3286165,37781,2603
3286165,38072,2603
3286165,47598,2603
3286165,47792,2603
3286165,48687,2603
3286165,53257,2603
3286165,57911,2603
3286165,57926,2603
3286165,60716,2603
3286165,61182,2603
3286165,68499,2603
3286165,68796,2603
3286165,70647,2603
3286165,71222,2603
3286165,72018,2603
3286165,77108,2603
3286165,79536,2603
3286165,81712,2603
3286165,82484,2603
3286165,83964,2603
3286165,84874,2603
3286165,85382,2603
3286165,86628,2604
3286165,88132,2604
3286165,89592,2604
3286165,89628,2604
3286165,91614,2604
3286165,92957,2604
3286165,93831,2604
3286165,94572,2604
3286165,96078,2604
3286165,97000,2604
3286165,99025,2604
3286165,99136,2604
3286165,100811,2604
3286165,100962,2604
3286165,102524,2604
3286165,104590,2604
3286165,106554,2604
3286165,108682,2604
3286165,108717,2604
3286165,109379,2604
3286165,109572,2604
3286165,109606,2604
3286165,110373,2604
3286165,110459,2604
3286165,111173,2604
3286165,112619,2604
3286165,112663,2604
3286165,114691,2604
3286165,117009,2604
3286165,117557,2604
3286165,118026,2604
3286165,125142,2604
3286165,126636,2604
3286165,128229,2604
3286165,129761,2604
3286165,132613,2604
3286165,133239,2604
3286165,134155,2604
3286165,135295,2604
3286165,135846,2604
3286165,135862,2604
3286165,136504,2604
3286165,137860,2604
3286165,141556,2604
3286165,142256,2604
3286165,143496,2604
3286165,144675,2604
3286165,145980,2604
3286165,146060,2604
3286165,146810,2604
3286492,3200,2608
3286492,12412,2608
3286492,13701,2608
3286492,19179,2608
3286492,20146,2608
3286492,28637,2608
3286492,31021,2608
3286492,31183,2608
3286492,36442,2608
3286492,39299,2608
3286492,42889,2608
3286492,45256,2608
3286492,45339,2608
3286492,45958,2608
3286492,46394,2608
3286492,51065,2608
3286492,53170,2608
3286492,55275,2608
3286492,57607,2608
3286492,61249,2608
3286492,67239,2608
3286492,68673,2608
3286492,70696,2608
3286492,75831,2608
3286492,76574,2608
3286492,79533,2608
3286492,83324,2608
3286492,85874,2608
3286492,87175,2608
3286492,89643,2608
3286492,91226,2608
3286492,91686,2608
3286492,93021,2608
3286492,94889,2608
3286492,97027,2608
3286492,99776,2608
3286492,99947,2608
3286492,103304,2608
3286492,105098,2608
3286492,111313,2608
3286492,113904,2608
3286492,114532,2608
3286492,115085,2608
3286492,115331,2608
3286492,115598,2608
3286492,115928,2608
3286492,120397,2608
3286492,121385,2608
3286492,129895,2608
3286492,130458,2608
3286492,136054,2608
3286492,136523,2608
3286492,137242,2608
3286492,139866,2608
3286492,142728,2609
3286492,143505,2609
3286492,147095,2609
3286682,968,2605
3286682,2756,2605
3286682,2794,2605
3286682,2916,2605
3286682,2951,2605
3286682,4345,2605
3286682,4373,2605
3286682,5479,2605
3286682,5964,2605
3286682,6733,2605
3286682,7297,2605
3286682,8490,2605
3286682,8561,2605
3286682,8679,2605
3286682,8797,2605
3286682,9271,2605
3286682,9521,2605
3286682,11526,2605
3286682,11617,2605
3286682,13749,2605
3286682,15247,2605
3286682,16015,2605
3286682,16153,2606
3286682,16944,2606
3286682,17337,2606
3286682,17452,2606
3286682,19074,2606
3286682,19231,2606
3286682,20045,2606
3286682,20552,2606
3286682,21709,2606
3286682,22050,2606
3286682,22618,2606
3286682,22730,2606
3286682,26403,2606
3286682,26473,2606
3286682,27628,2606
3286682,28422,2606
3286682,29281,2606
3286682,29717,2606
3286682,29727,2606
3286682,30281,2606
3286682,31383,2606
3286682,31610,2606
3286682,32122,2606
3286682,32234,2606
3286682,32686,2606
3286682,32960,2606
3286682,33233,2606
3286682,34289,2606
3286682,35145,2606
3286682,36468,2606
3286682,36543,2606
3286682,36662,2606
3286682,37316,2606
3286682,37509,2606
3286682,37613,2606
3286682,38202,2606
3286682,39592,2606
3286682,39835,2606
3286682,41170,2606
3286682,41880,2606
3286682,43319,2606
3286682,43477,2606
3286682,44464,2606
3286682,46101,2606
3286682,47258,2606
3286682,47367,2606
3286682,49280,2606
3286682,50584,2606
3286682,51265,2606
3286682,52926,2606
3286682,53339,2606
3286682,54168,2606
3286682,54719,2606
3286682,54822,2606
3286682,54931,2606
3286682,55312,2606
3286682,55672,2606
3286682,56370,2606
3286682,58243,2606
3286682,59087,2606
3286682,60395,2606
3286682,60441,2606
3286682,60598,2606
3286682,60649,2606
3286682,61168,2606
3286682,61475,2606
3286682,63802,2607
3286682,64159,2607
3286682,64397,2607
3286682,67250,2607
3286682,67943,2607
3286682,72868,2607
3286682,73631,2607
3286682,74495,2607
3286682,75600,2607
3286682,76779,2607
3286682,79151,2607
3286682,81028,2607
3286682,82461,2607
3286682,84125,2607
3286682,84486,2607
3286682,84819,2607
3286682,87140,2607
3286682,87582,2607
3286682,90034,2607
3286682,91847,2607
3286682,92533,2607
3286682,92932,2607
3286682,93370,2607
3286682,93817,2607
3286682,93995,2607
3286682,95103,2607
3286682,95749,2607
3286682,96126,2607
3286682,97721,2607
3286682,98089,2607
3286682,98513,2607
3286682,98614,2607
3286682,98653,2607
3286682,99048,2607
3286682,99052,2607
3286682,100201,2607
3286682,100759,2607
3286682,102429,2607
3286682,103673,2607
3286682,104431,2607
3286682,104995,2607
3286682,105025,2607
3286682,106533,2607
3286682,106841,2607
3286682,107808,2607
3286682,110309,2607
3286682,114634,2607
3286682,115381,2607
3286682,116477,2607
3286682,116523,2607
3286682,117251,2607
3286682,117864,2607
3286682,127182,2607
3286682,130131,2607
3286682,130259,2607
3286682,134703,2607
3286682,135747,2607
3286682,136635,2607
3286682,136662,2607
3286682,136860,2607
3286682,137306,2607
3286682,139077,2607
3286682,140310,2607
3286682,142263,2607
3286682,142607,2607
3286682,143086,2607
3286682,144430,2608
3286682,144563,2608
3286682,144582,2608
3286682,145251,2608
3286682,145553,2608
3286682,146335,2608
3286682,146725,2608
3286682,146800,2608
3286682,147183,2608
3286682,147548,2608
3286682,148680,2608
3286682,148921,2608
3286703,9276,2605
3286703,11092,2605
3286703,20857,2605
3286703,21126,2605
3286703,21730,2605
3286703,27776,2605
3286703,29555,2605
3286703,42714,2605
3286703,44036,2605
3286703,44527,2605
3286703,45497,2605
3286703,48458,2605
3286703,51949,2605
3286703,77774,2605
3286703,78943,2605
3286703,80128,2605
3286703,82403,2605
3286703,84198,2605
3286703,103397,2605
3286703,106442,2605
3286703,111984,2605
3286703,128383,2605
3286703,133405,2605
3286703,139353,2605
3286703,140295,2605
3286703,144457,2605
3286703,147021,2605
3286703,148676,2605
3286707,569,2599
3286707,722,2599
3286707,1911,2599
3286707,2126,2599
3286707,2236,2599
3286707,2534,2599
3286707,2726,2599
3286707,4088,2599
3286707,4413,2599
3286707,5856,2599
3286707,6518,2599
3286707,6935,2599
3286707,7551,2599
3286707,7678,2599
3286707,8947,2599
3286707,9429,2599
3286707,9450,2599
3286707,10188,2599
leaf477.txt
