leaf
3583734,141115,3923
3583734,143515,3923
3583734,147093,3923
3583734,147241,3923
3583775,10538,3921
3583775,11055,3921
3583775,12193,3921
3583775,13461,3921
3583775,20381,3921
3583775,21251,3921
3583775,25832,3921
3583775,28458,3921
3583775,34788,3921
3583775,36782,3921
3583775,38225,3921
3583775,43354,3921
3583775,44087,3921
3583775,44293,3921
3583775,46695,3922
3583775,49672,3922
3583775,50069,3922
3583775,50344,3922
3583775,50936,3922
3583775,53187,3922
3583775,53518,3922
3583775,58355,3922
3583775,69368,3922
3583775,70054,3922
3583775,71128,3922
3583775,72958,3922
3583775,74838,3922
3583775,75897,3922
3583775,79500,3922
3583775,81774,3922
3583775,85447,3922
3583775,87896,3922
3583775,90367,3922
3583775,93557,3922
3583775,93717,3922
3583775,106970,3922
3583775,113180,3922
3583775,117941,3922
3583775,119815,3922
3583775,123923,3922
3583775,127711,3922
3583775,133044,3922
3583775,135867,3922
3583775,141015,3922
3584016,2213,3924
3584016,2349,3924
3584016,4875,3924
3584016,5727,3924
3584016,7588,3924
3584016,9781,3924
3584016,10406,3924
3584016,12960,3924
3584016,13106,3924
3584016,14295,3924
3584016,14873,3924
3584016,15041,3924
3584016,15199,3924
3584016,18376,3924
3584016,18658,3924
3584016,20227,3924
3584016,23937,3924
3584016,24945,3924
3584016,28614,3924
3584016,29392,3924
3584016,31338,3924
3584016,32433,3924
3584016,33107,3924
3584016,33879,3924
3584016,39105,3924
3584016,40233,3924
3584016,40966,3924
3584016,43435,3924
3584016,47505,3924
3584016,47534,3924
3584016,55101,3924
3584016,55619,3924
3584016,56516,3924
3584016,58253,3924
3584016,58885,3924
3584016,59574,3924
3584016,59941,3924
3584016,61168,3924
3584016,63501,3924
3584016,63689,3925
3584016,64287,3925
3584016,64355,3925
3584016,66006,3925
3584016,66457,3925
3584016,66458,3925
3584016,67108,3925
3584016,68313,3925
3584016,69642,3925
3584016,71699,3925
3584016,72666,3925
3584016,75000,3925
3584016,75171,3925
3584016,78309,3925
3584016,80962,3925
3584016,81528,3925
3584016,84539,3925
3584016,84642,3925
3584016,87452,3925
3584016,87756,3925
3584016,90222,3925
3584016,91649,3925
3584016,93580,3925
3584016,95989,3925
3584016,96438,3925
3584016,98696,3925
3584016,100242,3925
3584016,103549,3925
3584016,103732,3925
3584016,104069,3925
3584016,106884,3925
3584016,107206,3925
3584016,107797,3925
3584016,107886,3925
3584016,108108,3925
3584016,110849,3925
3584016,111090,3925
3584016,111735,3925
3584016,113128,3925
3584016,113558,3925
3584016,118770,3925
3584016,121211,3925
3584016,121929,3925
3584016,122524,3925
3584016,123641,3925
3584016,123812,3925
3584016,123826,3925
3584016,124693,3925
3584016,124819,3925
3584016,125035,3925
3584016,127199,3925
3584016,128017,3925
3584016,128249,3925
3584016,129359,3925
3584016,129969,3925
3584016,130520,3925
3584016,131689,3925
3584016,132896,3925
3584016,133178,3925
3584016,136155,3925
3584016,136622,3925
3584016,137311,3925
3584016,137799,3925
3584016,138433,3925
3584016,140836,3925
3584016,141723,3925
3584016,142320,3926
3584016,142952,3926
3584016,147199,3926
3584016,147823,3926
3584016,148477,3926
3584173,5852,3926
3584173,8688,3926
3584173,11224,3926
3584173,12228,3926
3584173,12854,3926
3584173,14357,3926
3584173,16162,3926
3584173,18151,3926
3584173,18563,3926
3584173,21398,3926
3584173,22287,3926
3584173,31692,3926
3584173,32717,3926
3584173,35476,3926
3584173,35865,3926
3584173,38223,3926
3584173,39108,3926
3584173,39775,3926
3584173,43081,3926
