leaf
3519943,87853,3750
3519943,97541,3750
3519943,99514,3750
3519943,109637,3750
3519943,113811,3750
3519943,121358,3750
3519943,125837,3750
3519943,129923,3750
3519943,140251,3750
3519943,149256,3750
3520012,5782,3760
3520012,7590,3760
3520012,11691,3760
3520012,31845,3760
3520012,33609,3760
3520012,35235,3760
3520012,36399,3760
3520012,44544,3760
3520012,45237,3760
3520012,46222,3760
3520012,51574,3760
3520012,52143,3760
3520012,62935,3760
3520012,84778,3760
3520012,86622,3760
3520012,88720,3760
3520012,100809,3760
3520012,106915,3760
3520012,120278,3760
3520012,122069,3760
3520012,124658,3760
3520012,127476,3760
3520012,128497,3760
3520012,130621,3760
3520012,135639,3760
3520012,135776,3760
3520012,138016,3760
3520012,147484,3760
3520012,148426,3760
3520029,4231,3756
3520029,4329,3756
3520029,4648,3756
3520029,5441,3756
3520029,7737,3756
3520029,9411,3756
3520029,9419,3756
3520029,10145,3756
3520029,16170,3756
3520029,18997,3756
3520029,19737,3756
3520029,23949,3756
3520029,24692,3756
3520029,25381,3756
3520029,25387,3756
3520029,28614,3756
3520029,31837,3756
3520029,34998,3756
3520029,40788,3756
3520029,43842,3756
3520029,50208,3756
3520029,52997,3756
3520029,58456,3756
3520029,62893,3756
3520029,63450,3756
3520029,65823,3756
3520029,69405,3756
3520029,70816,3756
3520029,71135,3756
3520029,75478,3756
3520029,81317,3756
3520029,82116,3756
3520029,83053,3756
3520029,99367,3756
3520029,100809,3756
3520029,102107,3756
3520029,103111,3756
3520029,103562,3756
3520029,103752,3756
3520029,107775,3756
3520029,109578,3756
3520029,111161,3756
3520029,114284,3756
3520029,117235,3756
3520029,118634,3756
3520029,123156,3756
3520029,124724,3756
3520029,125471,3756
3520029,126637,3756
3520029,128497,3756
3520029,129457,3756
3520029,132831,3756
3520029,134724,3756
3520029,144716,3756
3520029,148441,3756
3520138,4840,3753
3520138,6144,3753
3520138,8771,3753
3520138,10258,3753
3520138,16865,3754
3520138,18069,3754
3520138,19361,3754
3520138,23229,3754
3520138,23441,3754
3520138,26297,3754
3520138,27138,3754
3520138,27591,3754
3520138,28417,3754
3520138,33253,3754
3520138,37219,3754
3520138,37827,3754
3520138,38127,3754
3520138,38274,3754
3520138,40603,3754
3520138,40730,3754
3520138,41173,3754
3520138,42730,3754
3520138,44247,3754
3520138,51436,3754
3520138,53572,3754
3520138,56405,3754
3520138,60064,3754
3520138,61301,3754
3520138,62082,3754
3520138,65716,3754
3520138,70504,3754
3520138,72403,3754
3520138,74719,3754
