leaf
3396785,43028,3059
3396785,43090,3059
3396785,43378,3059
3396785,44104,3059
3396785,45122,3059
3396785,47326,3059
3396785,48467,3059
3396785,48512,3059
3396785,48839,3059
3396785,49333,3059
3396785,49998,3059
3396785,50529,3059
3396785,51002,3059
3396785,52210,3059
3396785,52634,3059
3396785,52762,3059
3396785,53229,3059
3396785,53575,3059
3396785,54321,3059
3396785,54395,3059
3396785,55169,3059
3396785,55467,3059
3396785,57757,3059
3396785,58850,3059
3396785,60394,3059
3396785,60474,3059
3396785,61690,3059
3396785,61971,3059
3396785,62679,3059
3396785,62909,3060
3396785,64099,3060
3396785,64435,3060
3396785,65654,3060
3396785,66578,3060
3396785,66761,3060
3396785,67433,3060
3396785,67519,3060
3396785,70500,3060
3396785,71445,3060
3396785,71605,3060
3396785,73418,3060
3396785,74129,3060
3396785,74387,3060
3396785,75996,3060
3396785,76345,3060
3396785,76392,3060
3396785,77482,3060
3396785,77535,3060
3396785,77984,3060
3396785,78245,3060
3396785,78555,3060
3396785,79121,3060
3396785,79555,3060
3396785,79661,3060
3396785,80683,3060
3396785,81073,3060
3396785,81140,3060
3396785,81766,3060
3396785,82790,3060
3396785,83367,3060
3396785,83582,3060
3396785,83691,3060
3396785,83804,3060
3396785,83958,3060
3396785,86821,3060
3396785,86836,3060
3396785,87002,3060
3396785,87660,3060
3396785,87943,3060
3396785,88064,3060
3396785,89098,3060
3396785,89369,3060
3396785,89387,3060
3396785,89409,3060
3396785,89459,3060
3396785,89673,3060
3396785,90087,3060
3396785,90586,3060
3396785,91755,3060
3396785,92085,3060
3396785,92504,3060
3396785,93041,3060
3396785,93262,3060
3396785,94645,3060
3396785,95050,3060
3396785,95387,3060
3396785,98497,3060
3396785,99165,3060
3396785,99244,3060
3396785,100027,3060
3396785,102717,3060
3396785,103783,3060
3396785,106139,3060
3396785,107108,3060
3396785,108186,3060
3396785,110895,3061
3396785,112667,3061
3396785,112729,3061
3396785,113449,3061
3396785,113474,3061
3396785,114310,3061
3396785,114646,3061
3396785,115214,3061
3396785,115539,3061
3396785,115674,3061
3396785,116557,3061
3396785,116734,3061
3396785,118197,3061
3396785,118711,3061
3396785,120132,3061
3396785,121156,3061
3396785,121242,3061
3396785,122016,3061
3396785,122540,3061
3396785,123780,3061
3396785,123858,3061
3396785,123872,3061
3396785,124690,3061
3396785,124726,3061
3396785,125449,3061
3396785,125808,3061
3396785,125937,3061
3396785,127601,3061
3396785,128978,3061
3396785,129151,3061
3396785,129240,3061
3396785,129765,3061
3396785,129982,3061
3396785,130268,3061
3396785,130796,3061
3396785,131442,3061
3396785,131986,3061
3396785,132287,3061
3396785,133283,3061
3396785,134472,3061
3396785,134807,3061
3396785,134991,3061
3396785,135074,3061
3396785,135846,3061
3396785,136165,3061
3396785,137167,3061
3396785,137701,3061
3396785,138461,3061
3396785,140047,3061
3396785,140122,3061
3396785,142003,3061
3396785,142311,3061
3396785,143630,3061
3396785,143952,3061
3396785,145201,3061
3396785,146783,3061
3396785,146916,3061
3396785,147063,3061
3396785,148220,3061
3396785,148260,3061
3396785,148303,3061
3396785,148738,3061
3396785,148833,3061
3396796,318,3063
3396796,700,3063
3396796,983,3063
3396796,998,3063
3396796,1300,3063
3396796,1639,3063
3396796,1780,3063
3396796,2405,3063
3396796,2739,3063
3396796,2809,3063
3396796,2820,3063
3396796,3015,3063
3396796,3223,3063
3396796,3349,3063
3396796,3776,3063
3396796,4597,3063
3396796,5142,3063
3396796,5309,3063
3396796,5955,3063
3396796,6378,3063
3396796,6945,3063
3396796,7874,3063
3396796,7972,3063
3396796,8119,3063
3396796,8370,3063
3396796,8829,3063
3396796,9033,3063
3396796,9046,3063
3396796,9344,3063
3396796,10231,3063
3396796,10245,3063
3396796,11349,3063
3396796,11451,3063
3396796,11768,3063
3396796,11778,3063
3396796,11793,3063
3396796,11932,3063
3396796,11941,3063
3396796,12174,3063
3396796,12655,3063
3396796,13109,3063
3396796,13119,3063
3396796,13401,3063
3396796,13616,3063
3396796,13842,3063
