leaf
3595730,80296,3953
3595730,83056,3953
3595730,83240,3953
3595730,84531,3953
3595730,84699,3953
3595730,85511,3953
3595730,85561,3953
3595730,85566,3953
3595730,88078,3953
3595730,88218,3953
3595730,90416,3953
3595730,90528,3953
3595730,90851,3953
3595730,92181,3953
3595730,92549,3953
3595730,92759,3953
3595730,93097,3953
3595730,93200,3953
3595730,93744,3953
3595730,94741,3953
3595730,97318,3953
3595730,99061,3953
3595730,100700,3953
3595730,101180,3953
3595730,102316,3953
3595730,104184,3953
3595730,104405,3954
3595730,104875,3954
3595730,107012,3954
3595730,107653,3954
3595730,107720,3954
3595730,107779,3954
3595730,108556,3954
3595730,111165,3954
3595730,111217,3954
3595730,111527,3954
3595730,111711,3954
3595730,113194,3954
3595730,113578,3954
3595730,114179,3954
3595730,115328,3954
3595730,116370,3954
3595730,117114,3954
3595730,117439,3954
3595730,118492,3954
3595730,120826,3954
3595730,121480,3954
3595730,121975,3954
3595730,122633,3954
3595730,122703,3954
3595730,123864,3954
3595730,124111,3954
3595730,124778,3954
3595730,125448,3954
3595730,126173,3954
3595730,126983,3954
3595730,127202,3954
3595730,127791,3954
3595730,128013,3954
3595730,128399,3954
3595730,132901,3954
3595730,134562,3954
3595730,134723,3954
3595730,139213,3954
3595730,139603,3954
3595730,139785,3954
3595730,139817,3954
3595730,141622,3954
3595730,141706,3954
3595730,142835,3954
3595730,143917,3954
3595730,144397,3954
3595730,147588,3954
3595730,147649,3954
3595837,1738,3954
3595837,3402,3954
3595837,4555,3954
3595837,5610,3954
3595837,10265,3954
3595837,12150,3954
3595837,12802,3954
3595837,13748,3954
3595837,14073,3954
3595837,15718,3954
3595837,17474,3954
3595837,18572,3954
3595837,24918,3954
3595837,26358,3954
3595837,31746,3954
3595837,32153,3954
3595837,34402,3954
3595837,37641,3954
3595837,37875,3955
3595837,38275,3955
3595837,48400,3955
3595837,49276,3955
3595837,50445,3955
3595837,53809,3955
3595837,54412,3955
3595837,54770,3955
3595837,60024,3955
3595837,60033,3955
3595837,66000,3955
3595837,72327,3955
3595837,72793,3955
3595837,73530,3955
3595837,77910,3955
3595837,78143,3955
3595837,78632,3955
3595837,79987,3955
3595837,81702,3955
3595837,82083,3955
3595837,84888,3955
3595837,86005,3955
3595837,86738,3955
3595837,87272,3955
3595837,88438,3955
3595837,100771,3955
3595837,102515,3955
3595837,109058,3955
3595837,111836,3955
3595837,114436,3955
3595837,116767,3955
3595837,125033,3955
3595837,128376,3955
3595837,128688,3955
3595837,132503,3955
3595837,138002,3955
3595837,141830,3955
3595837,144244,3955
3595837,145054,3955
3596233,5812,3960
3596233,11878,3960
3596233,31309,3960
3596233,32547,3960
3596233,32596,3960
3596233,37127,3960
3596233,43109,3960
3596233,48614,3960
3596233,49061,3960
3596233,65031,3960
3596233,66514,3960
3596233,70183,3960
3596233,82647,3960
3596233,88521,3960
3596233,100025,3960
3596233,110335,3960
3596233,124916,3960
3596233,147714,3960
3596476,3184,3957
3596476,5004,3957
3596476,10615,3957
3596476,15178,3957
3596476,20877,3957
3596476,29153,3957
3596476,30202,3957
3596476,35335,3957
3596476,38099,3957
3596476,38742,3957
3596476,44909,3957
3596476,45326,3957
3596476,49767,3957
3596476,56536,3957
3596476,56742,3957
3596476,59378,3957
3596476,64107,3957
3596476,68647,3957
3596476,70238,3957
3596476,86301,3957
3596476,91956,3957
3596476,93531,3957
3596476,97074,3957
3596476,106462,3957
3596476,106953,3957
3596476,107826,3957
3596476,111565,3957
3596476,113886,3958
3596476,114115,3958
3596476,117808,3958
3596476,121203,3958
3596476,122107,3958
3596476,123754,3958
3596476,124919,3958
3596476,128357,3958
3596476,141234,3958
3596476,147296,3958
3596476,148136,3958
3596476,148368,3958
3596513,2871,3959
3596513,5344,3959
3596513,5562,3959
3596513,5721,3959
3596513,8780,3959
3596513,11319,3959
3596513,18236,3959
3596513,26799,3959
3596513,29758,3959
3596513,31892,3959
3596513,36670,3959
3596513,38543,3959
3596513,39663,3959
3596513,43935,3959
3596513,43963,3959
3596513,46714,3959
3596513,48007,3959
3596513,50036,3959
3596513,50487,3959
3596513,50585,3959
3596513,51059,3959
3596513,54863,3959
3596513,55373,3959
3596513,56144,3959
3596513,58493,3959
3596513,59206,3959
3596513,62463,3959
3596513,66954,3959
3596513,71489,3959
3596513,72409,3959
3596513,73533,3959
3596513,79426,3959
3596513,81066,3959
3596513,81150,3959
3596513,83398,3959
3596513,87461,3959
3596513,89610,3959
3596513,95804,3959
3596513,98544,3959
3596513,101644,3959
3596513,104260,3959
3596513,105317,3959
3596513,105729,3959
3596513,107708,3959
3596513,109836,3959
3596513,110767,3959
3596513,113665,3959
3596513,113772,3959
3596513,116153,3959
3596513,116547,3959
3596513,118228,3959
3596513,119087,3959
3596513,119430,3959
3596513,123885,3959
3596513,125365,3959
3596513,127445,3960
3596513,127463,3960
3596513,128112,3960
3596513,129323,3960
3596513,130446,3960
3596513,130755,3960
3596513,135628,3960
3596513,136324,3960
3596513,137404,3960
3596513,139749,3960
3596513,140324,3960
3596513,141339,3960
3596513,143538,3960
3596513,147950,3960
3596513,148812,3960
3596754,5600,3958
3596754,5812,3958
3596754,6053,3958
3596754,7427,3958
3596754,9668,3958
3596754,13273,3958
3596754,16940,3958
3596754,20287,3958
3596754,20613,3958
3596754,25537,3958
3596754,31062,3958
3596754,32898,3958
3596754,33449,3958
3596754,38799,3958
3596754,39638,3958
3596754,42363,3958
3596754,43469,3958
3596754,45107,3958
3596754,46701,3958
3596754,49413,3958
3596754,49479,3958
3596754,52366,3958
3596754,52577,3958
3596754,54257,3958
3596754,54381,3958
3596754,57134,3958
3596754,57355,3958
3596754,61770,3958
3596754,64445,3958
3596754,64578,3958
3596754,66080,3958
3596754,68922,3958
3596754,70046,3958
3596754,73050,3958
3596754,76948,3958
3596754,79311,3958
3596754,79957,3958
3596754,81260,3958
3596754,84914,3958
3596754,86817,3958
3596754,90933,3958
3596754,95319,3958
3596754,100188,3958
3596754,103019,3958
3596754,104472,3958
3596754,105435,3958
3596754,105702,3958
3596754,107217,3958
3596754,108006,3958
3596754,109833,3958
3596754,111647,3958
3596754,112883,3958
3596754,112925,3958
3596754,116838,3958
