leaf
3043326,94143,1884
3043326,94798,1884
3043326,94877,1884
3043326,95081,1884
3043326,95387,1884
3043326,95413,1884
3043326,97315,1884
3043326,98559,1884
3043326,100107,1884
3043326,101332,1884
3043326,101407,1884
3043326,101824,1884
3043326,102117,1884
3043326,102150,1884
3043326,102285,1884
3043326,102356,1884
3043326,102817,1884
3043326,104823,1884
3043326,105031,1884
3043326,105696,1884
3043326,105713,1884
3043326,106404,1885
3043326,106779,1885
3043326,108248,1885
3043326,108401,1885
3043326,108533,1885
3043326,108687,1885
3043326,108900,1885
3043326,109190,1885
3043326,109258,1885
3043326,110265,1885
3043326,110424,1885
3043326,110654,1885
3043326,111061,1885
3043326,111264,1885
3043326,111336,1885
3043326,111470,1885
3043326,111848,1885
3043326,113217,1885
3043326,114729,1885
3043326,114811,1885
3043326,114868,1885
3043326,115294,1885
3043326,116057,1885
3043326,116338,1885
3043326,116357,1885
3043326,116700,1885
3043326,117001,1885
3043326,117689,1885
3043326,118139,1885
3043326,118509,1885
3043326,118671,1885
3043326,118844,1885
3043326,120400,1885
3043326,120842,1885
3043326,120897,1885
3043326,121305,1885
3043326,122033,1885
3043326,122737,1885
3043326,123116,1885
3043326,123317,1885
3043326,123692,1885
3043326,124317,1885
3043326,124471,1885
3043326,125148,1885
3043326,126665,1885
3043326,126831,1885
3043326,127370,1885
3043326,127551,1885
3043326,128176,1885
3043326,128225,1885
3043326,128503,1885
3043326,128724,1885
3043326,129825,1885
3043326,129963,1885
3043326,130378,1885
3043326,130657,1885
3043326,131138,1885
3043326,131252,1885
3043326,131591,1885
3043326,131717,1885
3043326,132181,1885
3043326,132702,1885
3043326,133051,1885
3043326,133295,1885
3043326,133342,1885
3043326,133495,1885
3043326,133620,1886
3043326,133945,1886
3043326,134098,1886
3043326,134643,1886
3043326,134772,1886
3043326,135213,1886
3043326,135574,1886
3043326,135814,1886
3043326,136120,1886
3043326,136436,1886
3043326,137119,1886
3043326,137233,1886
3043326,137268,1886
3043326,137447,1886
3043326,137772,1886
3043326,138152,1886
3043326,138378,1886
3043326,138771,1886
3043326,138900,1886
3043326,139263,1886
3043326,140500,1886
3043326,140935,1886
3043326,141548,1886
3043326,141614,1886
3043326,142016,1886
3043326,142331,1886
3043326,142456,1886
3043326,143407,1886
3043326,143490,1886
3043326,143686,1886
3043326,143825,1886
3043326,143865,1886
3043326,144152,1886
3043326,146289,1886
3043326,146474,1886
3043326,146590,1886
3043326,146624,1886
3043326,146683,1886
3043326,146737,1886
3043326,147052,1886
3043326,147244,1886
3043326,147441,1886
3043326,148304,1886
3043326,148788,1886
3043326,149005,1886
3043479,2871,1879
3043479,2932,1879
3043479,3483,1879
3043479,7631,1879
3043479,7988,1879
3043479,8905,1879
3043479,12262,1879
3043479,12997,1879
