leaf
2708100,49944,891
2708100,55172,891
2708100,61238,891
2708100,61553,891
2708100,63361,891
2708100,65119,891
2708100,65372,891
2708100,65507,891
2708100,66272,891
2708100,70990,891
2708100,73637,891
2708100,73807,891
2708100,74398,891
2708100,76615,891
2708100,76686,891
2708100,78132,891
2708100,79885,891
2708100,82957,891
2708100,89217,891
2708100,89732,891
2708100,91882,891
2708100,93365,891
2708100,94139,891
2708100,95737,891
2708100,96376,891
2708100,96848,891
2708100,98388,891
2708100,99258,891
2708100,101020,891
2708100,101685,891
2708100,102802,891
2708100,102959,891
2708100,105541,891
2708100,107394,891
2708100,108186,891
2708100,108426,891
2708100,108686,891
2708100,109491,891
2708100,109498,891
2708100,111815,891
2708100,112468,891
2708100,112564,891
2708100,114457,891
2708100,114794,891
2708100,115444,891
2708100,116812,891
2708100,117224,891
2708100,117321,891
2708100,117627,891
2708100,119227,891
2708100,119335,891
2708100,119584,891
2708100,120393,891
2708100,121203,891
2708100,122582,891
2708100,127344,891
2708100,128319,891
2708100,128404,892
2708100,130150,892
2708100,131168,892
2708100,132278,892
2708100,132785,892
2708100,136921,892
2708100,137745,892
2708100,140798,892
2708100,141782,892
2708100,142488,892
2708100,147669,892
2708128,241,895
2708128,750,895
2708128,3525,895
2708128,4336,895
2708128,4605,895
2708128,6499,895
2708128,9705,895
2708128,12384,895
2708128,13219,895
2708128,13725,895
2708128,14819,895
2708128,19568,895
2708128,20507,895
2708128,21517,895
2708128,22340,895
2708128,22618,895
2708128,23266,895
2708128,23843,895
2708128,31929,895
2708128,38135,895
2708128,39509,895
2708128,41190,895
2708128,42504,895
2708128,44206,895
2708128,44741,895
2708128,45951,895
2708128,46098,895
2708128,46730,895
2708128,48332,895
2708128,49563,895
2708128,49864,895
2708128,52902,896
2708128,53935,896
2708128,59841,896
2708128,63412,896
2708128,63686,896
2708128,64823,896
2708128,66278,896
2708128,67272,896
2708128,67512,896
2708128,68085,896
2708128,68608,896
2708128,69692,896
2708128,72615,896
2708128,80921,896
2708128,82005,896
2708128,82163,896
2708128,89422,896
2708128,90098,896
2708128,90506,896
2708128,90511,896
2708128,90656,896
2708128,93069,896
2708128,95008,896
2708128,95991,896
2708128,97088,896
2708128,102242,896
2708128,102345,896
2708128,105238,896
2708128,105313,896
2708128,109638,896
2708128,112272,896
2708128,114502,896
2708128,114965,896
2708128,116536,896
2708128,119410,896
2708128,120414,896
2708128,130911,896
2708128,132097,896
2708128,132481,896
2708128,135415,896
2708128,136599,896
2708128,139492,896
2708128,145589,896
2708128,148901,896
2708159,1233,892
2708159,1893,892
2708159,2137,892
2708159,3349,892
2708159,3875,892
2708159,3953,892
2708159,4326,892
2708159,4828,892
2708159,5184,892
2708159,8982,892
2708159,9937,892
2708159,11217,892
2708159,12651,892
2708159,13554,892
2708159,13795,892
2708159,14669,892
2708159,15118,892
2708159,15242,892
2708159,15674,892
2708159,16960,892
2708159,17421,892
2708159,17573,892
2708159,17757,892
2708159,17849,892
2708159,18689,892
2708159,19355,892
2708159,19656,892
2708159,20935,892
2708159,21066,892
2708159,21793,892
2708159,22041,892
2708159,22076,892
2708159,25240,892
2708159,26001,892
2708159,27072,892
2708159,27101,892
2708159,27141,892
2708159,27641,892
2708159,28025,892
2708159,30981,892
2708159,31245,892
2708159,31506,892
2708159,31541,892
2708159,32619,892
2708159,32622,892
2708159,33225,892
2708159,34273,892
2708159,34369,892
2708159,34502,892
2708159,34812,892
2708159,34861,892
2708159,35301,892
2708159,35733,892
2708159,35920,892
2708159,35973,892
2708159,36464,893
2708159,36961,893
2708159,37552,893
2708159,37666,893
2708159,38710,893
2708159,40700,893
2708159,43112,893
2708159,43555,893
2708159,45321,893
2708159,45372,893
2708159,45569,893
2708159,45731,893
2708159,45984,893
2708159,46957,893
2708159,47067,893
2708159,47129,893
2708159,47944,893
2708159,48142,893
2708159,51466,893
2708159,51919,893
2708159,52789,893
2708159,52995,893
2708159,53648,893
2708159,55066,893
2708159,56481,893
2708159,56785,893
2708159,57961,893
2708159,58237,893
2708159,58682,893
2708159,59513,893
2708159,60295,893
2708159,62214,893
2708159,62341,893
2708159,62751,893
2708159,62813,893
2708159,63738,893
2708159,65115,893
2708159,66337,893
2708159,66978,893
2708159,67357,893
2708159,67423,893
2708159,69006,893
2708159,70256,893
2708159,72077,893
2708159,72720,893
2708159,72852,893
2708159,72903,893
2708159,73323,893
2708159,73395,893
2708159,75310,893
2708159,75709,893
2708159,76015,893
2708159,76260,893
2708159,76293,893
2708159,76424,893
2708159,76840,893
2708159,77269,893
2708159,78089,893
2708159,78378,893
2708159,78421,893
2708159,78499,893
2708159,78902,893
2708159,80264,893
2708159,80271,893
2708159,81403,893
2708159,82158,893
2708159,82218,894
2708159,84030,894
2708159,84905,894
2708159,85965,894
2708159,86277,894
2708159,88494,894
2708159,88985,894
2708159,89361,894
2708159,89463,894
2708159,91407,894
2708159,91469,894
2708159,92559,894
2708159,93247,894
2708159,93988,894
2708159,95337,894
2708159,96826,894
2708159,96834,894
2708159,97818,894
2708159,98677,894
2708159,98998,894
2708159,99725,894
2708159,101051,894
2708159,101527,894
2708159,102893,894
2708159,103790,894
2708159,105394,894
2708159,105646,894
2708159,105676,894
2708159,106256,894
2708159,107852,894
2708159,108239,894
2708159,109609,894
2708159,109620,894
2708159,109913,894
2708159,109952,894
2708159,110001,894
2708159,110161,894
2708159,110262,894
2708159,111282,894
2708159,111318,894
2708159,111464,894
2708159,112548,894
2708159,113405,894
2708159,114412,894
2708159,114519,894
2708159,114524,894
2708159,114971,894
2708159,116078,894
2708159,117402,894
2708159,117819,894
2708159,118008,894
2708159,118620,894
2708159,119576,894
2708159,119916,894
2708159,120056,894
2708159,121538,894
2708159,121595,894
2708159,122140,894
2708159,122442,894
2708159,122617,894
2708159,123365,894
2708159,123379,894
2708159,123550,894
2708159,124141,894
2708159,124358,894
2708159,125614,894
2708159,125653,895
2708159,126420,895
2708159,129437,895
2708159,133990,895
2708159,135023,895
2708159,135169,895
2708159,135731,895
2708159,135930,895
2708159,136334,895
2708159,136749,895
2708159,137118,895
2708159,137443,895
2708159,137822,895
2708159,138520,895
2708159,138631,895
2708159,139249,895
2708159,139499,895
2708159,139538,895
2708159,139626,895
2708159,142632,895
2708159,142689,895
2708159,142825,895
2708159,142970,895
2708159,143269,895
2708159,143977,895
2708159,144382,895
2708159,145852,895
2708159,145858,895
2708159,146426,895
2708159,147225,895
2708159,147699,895
leaf164.txt
