leaf
2426093,141266,12
2426093,141737,12
2426093,142066,12
2426093,143295,12
2426093,146092,12
2426093,147398,12
2426232,446,10
2426232,2514,10
2426232,4025,10
2426232,8162,10
2426232,11885,10
2426232,19758,10
2426232,24444,10
2426232,26493,10
2426232,33217,11
2426232,35789,11
2426232,35829,11
2426232,35844,11
2426232,44221,11
2426232,47407,11
2426232,48524,11
2426232,52962,11
2426232,54908,11
2426232,59529,11
2426232,63483,11
2426232,66748,11
2426232,72526,11
2426232,72652,11
2426232,72770,11
2426232,74293,11
2426232,77939,11
2426232,80565,11
2426232,85111,11
2426232,86536,11
2426232,89684,11
2426232,89993,11
2426232,90945,11
2426232,92758,11
2426232,96257,11
2426232,96300,11
2426232,98299,11
2426232,101731,11
2426232,102526,11
2426232,102610,11
2426232,102872,11
2426232,104198,11
2426232,106195,11
2426232,108557,11
2426232,109009,11
2426232,110068,11
2426232,116198,11
2426232,118529,11
2426232,118668,11
2426232,118705,11
2426232,119280,11
2426232,120623,11
2426232,123706,11
2426232,127095,11
2426232,133585,11
2426232,133610,11
2426232,134146,11
2426232,139808,11
2426232,142972,11
2426232,143389,11
2426232,145512,11
2426232,147036,11
2426913,452,12
2426913,3887,12
2426913,4868,12
2426913,5104,13
2426913,5444,13
2426913,5824,13
2426913,6130,13
2426913,7989,13
2426913,8108,13
2426913,11052,13
2426913,12121,13
2426913,12490,13
2426913,17091,13
2426913,17308,13
2426913,18171,13
2426913,18343,13
2426913,18921,13
2426913,19286,13
2426913,19862,13
2426913,20520,13
2426913,22029,13
2426913,25156,13
2426913,26497,13
2426913,28113,13
2426913,30222,13
2426913,31520,13
2426913,35038,13
2426913,35364,13
2426913,37002,13
2426913,37257,13
2426913,42605,13
2426913,43227,13
2426913,43851,13
2426913,46160,13
2426913,49955,13
2426913,50730,13
2426913,50884,13
2426913,54517,13
2426913,54861,13
2426913,57093,13
2426913,63455,13
2426913,63683,13
2426913,63985,13
2426913,64663,13
2426913,65383,13
2426913,65474,13
2426913,65766,13
2426913,66689,13
2426913,67796,13
2426913,68048,13
2426913,70473,13
2426913,72261,13
2426913,72856,13
2426913,80437,13
2426913,81573,13
2426913,81703,13
2426913,81721,13
2426913,82000,13
2426913,84394,13
2426913,87323,13
2426913,89079,13
2426913,90938,13
2426913,91074,13
2426913,93426,13
2426913,94578,13
2426913,96122,13
2426913,97796,13
2426913,103226,13
2426913,111869,13
2426913,115119,14
2426913,122256,14
2426913,123030,14
2426913,123769,14
2426913,124293,14
2426913,127606,14
2426913,127865,14
2426913,131015,14
2426913,131832,14
2426913,132052,14
2426913,133608,14
2426913,135649,14
2426913,142440,14
2426913,142490,14
2426913,145114,14
2426913,145312,14
2426913,146991,14
2426913,147834,14
2426913,148745,14
2427129,1831,15
2427129,2849,15
2427129,7378,15
2427129,11362,15
2427129,13209,15
2427129,14453,15
2427129,15745,15
2427129,18294,15
2427129,19494,15
2427129,38247,15
2427129,44497,15
2427129,50155,15
2427129,57617,15
2427129,57717,15
2427129,62137,15
2427129,66748,15
2427129,67489,15
2427129,70724,15
2427129,71831,15
2427129,79263,15
2427129,86281,15
2427129,86352,15
2427129,99312,15
2427129,102872,15
2427129,104365,15
2427129,107555,15
2427129,113200,15
2427129,116853,15
2427129,124289,15
2427129,128595,15
2427129,135406,15
2427129,143097,15
2427236,2068,14
2427236,4133,14
2427236,7774,14
2427236,11460,14
2427236,11505,14
2427236,11760,14
2427236,12231,14
2427236,20454,14
2427236,21933,14
2427236,27233,14
2427236,27263,14
2427236,27888,14
2427236,29678,14
2427236,40487,14
2427236,41191,14
2427236,42449,14
2427236,50314,14
2427236,52466,14
2427236,55036,14
2427236,55498,14
2427236,63708,14
2427236,69771,14
2427236,70484,14
2427236,70693,14
2427236,72172,14
2427236,73605,14
2427236,76525,14
2427236,79893,14
2427236,80470,14
2427236,86493,14
2427236,92972,14
2427236,93728,14
2427236,95617,14
2427236,98353,14
2427236,102879,14
2427236,103857,14
2427236,108781,14
2427236,109032,14
2427236,109311,14
2427236,114288,14
2427236,117324,14
2427236,118051,14
2427236,119566,14
2427236,128836,14
2427236,130215,14
2427236,131264,14
2427236,132508,14
2427236,136343,15
2427236,139319,15
