leaf
3461604,80285,3504
3461604,82666,3504
3461604,83773,3504
3461604,84985,3504
3461604,91343,3504
3461604,93373,3504
3461604,95274,3504
3461604,99005,3504
3461604,99142,3504
3461604,101478,3504
3461604,102057,3504
3461604,103402,3504
3461604,105261,3504
3461604,105784,3504
3461604,115849,3504
3461604,115941,3504
3461604,116412,3504
3461604,117301,3504
3461604,119630,3504
3461604,121100,3504
3461604,125556,3504
3461604,127023,3504
3461604,130776,3505
3461604,132471,3505
3461604,137362,3505
3461604,137635,3505
3461604,139903,3505
3461604,141179,3505
3461604,142722,3505
3461604,147000,3505
3461706,2977,3503
3461706,9406,3503
3461706,18734,3503
3461706,21960,3503
3461706,22879,3503
3461706,23131,3503
3461706,25994,3503
3461706,26049,3503
3461706,27163,3503
3461706,29920,3503
3461706,29963,3503
3461706,36185,3503
3461706,37805,3503
3461706,43968,3503
3461706,44745,3503
3461706,45004,3503
3461706,51378,3503
3461706,54950,3503
3461706,60382,3503
3461706,64376,3503
3461706,70588,3503
3461706,76864,3503
3461706,80157,3503
3461706,80618,3503
3461706,81690,3503
3461706,92593,3503
3461706,93374,3503
3461706,97894,3503
3461706,99917,3503
3461706,103679,3503
3461706,104369,3503
3461706,108313,3503
3461706,117157,3503
3461706,124185,3503
3461706,124713,3503
3461706,125654,3503
3461706,129361,3503
3461706,132928,3503
3461706,134901,3503
3461706,142876,3503
3461706,146186,3503
3461739,12426,3501
3461739,14914,3501
3461739,18090,3501
3461739,19748,3501
3461739,21960,3501
3461739,22232,3501
3461739,22719,3501
3461739,26332,3501
3461739,31260,3501
3461739,33709,3501
3461739,39151,3501
3461739,45524,3501
3461739,46397,3501
3461739,47471,3501
3461739,49784,3501
3461739,55259,3501
3461739,55426,3501
3461739,55433,3501
3461739,55872,3501
3461739,58524,3501
3461739,59460,3501
3461739,60090,3501
3461739,62598,3501
3461739,67942,3501
3461739,70004,3501
3461739,70469,3501
3461739,77249,3501
3461739,81690,3501
3461739,83226,3501
3461739,87158,3501
3461739,88979,3501
3461739,91162,3501
3461739,92230,3501
3461739,103679,3501
3461739,104294,3501
3461739,104973,3501
3461739,112402,3501
3461739,120561,3501
3461739,123656,3501
3461739,124633,3501
3461739,129170,3501
3461739,131385,3501
3461739,139151,3501
3461739,144103,3501
3461751,3518,3501
3461751,4087,3501
3461751,4848,3501
3461751,6744,3501
3461751,6760,3501
3461751,8040,3502
3461751,8665,3502
3461751,9256,3502
3461751,9406,3502
3461751,9610,3502
3461751,11293,3502
3461751,14159,3502
3461751,20012,3502
3461751,23225,3502
3461751,24874,3502
3461751,26213,3502
3461751,27804,3502
3461751,28701,3502
3461751,29332,3502
3461751,30446,3502
3461751,33565,3502
3461751,36816,3502
3461751,37344,3502
3461751,38661,3502
3461751,38685,3502
3461751,39060,3502
3461751,41859,3502
3461751,42881,3502
3461751,44447,3502
3461751,45080,3502
3461751,45263,3502
3461751,48681,3502
3461751,51757,3502
3461751,54318,3502
3461751,57299,3502
3461751,59982,3502
3461751,61330,3502
3461751,63949,3502
3461751,63967,3502
3461751,67224,3502
3461751,69152,3502
3461751,72111,3502
3461751,72880,3502
3461751,77032,3502
3461751,82739,3502
3461751,83180,3502
3461751,86564,3502
3461751,88087,3502
3461751,93915,3502
3461751,97314,3502
3461751,97451,3502
3461751,98002,3502
3461751,98711,3502
3461751,98712,3502
3461751,100885,3502
3461751,102337,3502
3461751,103472,3502
3461751,104820,3502
3461751,109039,3502
3461751,110200,3502
3461751,110487,3502
3461751,110541,3502
3461751,111393,3502
3461751,112177,3502
3461751,114739,3502
3461751,115611,3502
3461751,115697,3502
3461751,115840,3502
3461751,116897,3502
3461751,117183,3502
3461751,119688,3502
3461751,120117,3503
3461751,121199,3503
3461751,127933,3503
3461751,127956,3503
3461751,128214,3503
3461751,129150,3503
3461751,132607,3503
3461751,133460,3503
3461751,135357,3503
3461751,138755,3503
3461751,140358,3503
3461751,140888,3503
3461751,146889,3503
3461751,146991,3503
3461751,148978,3503
3461751,149145,3503
3461960,628,3500
3461960,2495,3500
3461960,4407,3500
3461960,8919,3500
3461960,10422,3500
3461960,17732,3500
3461960,23022,3500
3461960,25904,3500
3461960,27846,3500
3461960,33754,3500
3461960,34733,3500
3461960,36793,3500
3461960,39316,3501
3461960,39848,3501
3461960,42900,3501
3461960,46350,3501
3461960,46491,3501
3461960,47778,3501
3461960,60994,3501
3461960,63197,3501
3461960,70317,3501
