leaf
2776065,117092,1075
2776065,126526,1075
2776065,141310,1075
2776065,145342,1075
2776277,4456,1072
2776277,12865,1072
2776277,13373,1072
2776277,13637,1072
2776277,22680,1072
2776277,25788,1072
2776277,27648,1072
2776277,42003,1072
2776277,44597,1072
2776277,44718,1072
2776277,49127,1072
2776277,51105,1072
2776277,54217,1072
2776277,55247,1072
2776277,58384,1072
2776277,62612,1072
2776277,66679,1072
2776277,72212,1072
2776277,74093,1072
2776277,74976,1072
2776277,75202,1072
2776277,92072,1072
2776277,93623,1072
2776277,95427,1073
2776277,96994,1073
2776277,98588,1073
2776277,99917,1073
2776277,101960,1073
2776277,103053,1073
2776277,107980,1073
2776277,108719,1073
2776277,108988,1073
2776277,113864,1073
2776277,121203,1073
2776277,124415,1073
2776277,124904,1073
2776277,133880,1073
2776277,138946,1073
2776277,141310,1073
2776277,143532,1073
2776277,145520,1073
2776546,7774,1075
2776546,14152,1075
2776546,18282,1075
2776546,18290,1075
2776546,26190,1075
2776546,37647,1075
2776546,40228,1076
2776546,44131,1076
2776546,52958,1076
2776546,54087,1076
2776546,57911,1076
2776546,63654,1076
2776546,65484,1076
2776546,66144,1076
2776546,66506,1076
2776546,75184,1076
2776546,89436,1076
2776546,109600,1076
2776546,114866,1076
2776546,116567,1076
2776546,119172,1076
2776546,123422,1076
2776546,125755,1076
2776546,126818,1076
2776546,130611,1076
2776546,131133,1076
2776546,133635,1076
2776546,134997,1076
2776546,138730,1076
2776546,146978,1076
2776728,1709,1073
2776728,1819,1073
2776728,2095,1073
2776728,3900,1073
2776728,3976,1073
2776728,4333,1073
2776728,4483,1073
2776728,5030,1073
2776728,5192,1073
2776728,6579,1073
2776728,7365,1073
2776728,8868,1073
2776728,8936,1073
2776728,9314,1073
2776728,9583,1073
2776728,10341,1073
2776728,14002,1073
2776728,14879,1073
2776728,17164,1073
2776728,18351,1073
2776728,18928,1073
2776728,20247,1073
2776728,21380,1073
2776728,21436,1073
2776728,22827,1073
2776728,25264,1073
2776728,28403,1073
2776728,32502,1073
2776728,33723,1073
2776728,34607,1073
2776728,35039,1073
2776728,35505,1073
2776728,37004,1073
2776728,37697,1073
2776728,40228,1073
2776728,43823,1073
2776728,44349,1073
2776728,44501,1073
2776728,47829,1073
2776728,48840,1073
2776728,50488,1073
2776728,51819,1073
2776728,52518,1073
2776728,52797,1073
2776728,52831,1073
2776728,55339,1073
2776728,58193,1073
2776728,58773,1073
2776728,61855,1074
2776728,62404,1074
2776728,62738,1074
2776728,64590,1074
2776728,65253,1074
2776728,66233,1074
2776728,66713,1074
2776728,67849,1074
2776728,68426,1074
2776728,68568,1074
2776728,69314,1074
2776728,69472,1074
2776728,70576,1074
2776728,70634,1074
2776728,72380,1074
2776728,73005,1074
2776728,73065,1074
2776728,73119,1074
2776728,74427,1074
2776728,74682,1074
2776728,74992,1074
2776728,80112,1074
2776728,80142,1074
2776728,80526,1074
2776728,80730,1074
2776728,80975,1074
2776728,82526,1074
2776728,83268,1074
2776728,83611,1074
2776728,84633,1074
2776728,85455,1074
2776728,85593,1074
2776728,88045,1074
2776728,88252,1074
2776728,89287,1074
2776728,90420,1074
2776728,91272,1074
2776728,91634,1074
2776728,92664,1074
2776728,97778,1074
2776728,98887,1074
2776728,99201,1074
2776728,100745,1074
