leaf
2785738,22912,1112
2785738,23156,1112
2785738,26190,1112
2785738,28331,1112
2785738,30057,1112
2785738,32314,1112
2785738,34217,1112
2785738,35333,1112
2785738,36536,1112
2785738,39610,1112
2785738,41754,1112
2785738,42218,1112
2785738,43807,1112
2785738,46422,1112
2785738,46492,1112
2785738,48472,1112
2785738,50848,1112
2785738,59300,1112
2785738,62085,1112
2785738,62782,1112
2785738,63115,1112
2785738,65632,1112
2785738,65865,1112
2785738,66796,1112
2785738,68929,1112
2785738,69590,1112
2785738,70927,1112
2785738,73723,1112
2785738,73971,1112
2785738,77192,1112
2785738,77667,1112
2785738,85241,1112
2785738,86503,1112
2785738,87008,1112
2785738,87305,1112
2785738,88874,1112
2785738,91019,1112
2785738,92982,1112
2785738,97864,1112
2785738,100843,1112
2785738,102394,1112
2785738,103044,1112
2785738,105884,1112
2785738,110283,1112
2785738,113310,1112
2785738,113904,1112
2785738,114361,1112
2785738,114863,1112
2785738,114895,1112
2785738,118007,1112
2785738,118133,1112
2785738,119850,1112
2785738,123813,1112
2785738,125579,1112
2785738,127735,1112
2785738,127961,1112
2785738,128719,1112
2785738,129153,1112
2785738,129876,1112
2785738,131244,1112
2785738,136700,1112
2785738,140499,1112
2785738,140918,1112
2785738,141179,1112
2785738,142674,1112
2785738,143100,1112
2785738,145005,1113
2785738,145049,1113
2785738,148344,1113
2785882,401,1111
2785882,8805,1111
2785882,9873,1111
2785882,10978,1111
2785882,13638,1111
2785882,15252,1111
2785882,22052,1111
2785882,22070,1111
2785882,23167,1111
2785882,33219,1111
2785882,36771,1111
2785882,38463,1111
2785882,42178,1111
2785882,43918,1111
2785882,44445,1111
2785882,46828,1111
2785882,47108,1111
2785882,52921,1111
2785882,54594,1111
2785882,57296,1111
2785882,58712,1111
2785882,66068,1111
2785882,68707,1111
2785882,69317,1111
2785882,75721,1111
2785882,80570,1111
2785882,83877,1111
2785882,87201,1111
2785882,94468,1111
2785882,95026,1111
2785882,97956,1111
2785882,100370,1111
2785882,101233,1111
2785882,104320,1111
2785882,113434,1111
2785882,115198,1111
2785882,121676,1111
2785882,126302,1111
2785882,128314,1111
2785882,128365,1111
2785882,129138,1111
2785882,133239,1111
2786238,524,1114
2786238,2280,1114
2786238,4060,1114
2786238,9118,1114
2786238,9392,1114
2786238,12352,1114
2786238,20788,1114
2786238,22108,1114
2786238,23393,1114
2786238,31653,1114
2786238,39575,1114
2786238,48479,1114
2786238,56182,1114
2786238,58750,1114
2786238,59028,1114
2786238,63772,1114
2786238,67709,1114
2786238,69286,1114
2786238,72462,1114
2786238,81617,1114
2786238,83394,1114
2786238,84981,1115
2786238,85374,1115
2786238,90507,1115
2786238,91994,1115
2786238,96160,1115
2786238,96906,1115
2786238,97279,1115
2786238,98185,1115
2786238,102156,1115
2786238,102471,1115
2786238,105035,1115
2786238,106785,1115
2786238,114589,1115
2786238,116100,1115
2786238,121953,1115
2786238,127135,1115
2786238,128747,1115
2786238,136348,1115
2786238,138612,1115
2786238,140223,1115
2786238,141168,1115
2786238,141310,1115
2786238,142700,1115
2786238,145618,1115
2786370,393,1115
2786370,5777,1115
2786370,7990,1115
2786370,10270,1115
2786370,11072,1115
2786370,16265,1115
2786370,22710,1115
2786370,24466,1115
2786370,25761,1115
2786370,26691,1115
2786370,34638,1115
