leaf
3233206,139529,2429
3233206,140244,2429
3233206,140785,2429
3233206,141642,2429
3233206,144844,2429
3233206,146325,2429
3233206,146738,2429
3233206,147327,2429
3233351,744,2426
3233351,7673,2426
3233351,8944,2426
3233351,11426,2426
3233351,11656,2426
3233351,14192,2426
3233351,14851,2426
3233351,16056,2426
3233351,16076,2426
3233351,19877,2426
3233351,23604,2426
3233351,29010,2426
3233351,35023,2426
3233351,36214,2426
3233351,36556,2426
3233351,37867,2426
3233351,39040,2426
3233351,48651,2426
3233351,48746,2426
3233351,50587,2426
3233351,50783,2426
3233351,54741,2427
3233351,55661,2427
3233351,56081,2427
3233351,56331,2427
3233351,57849,2427
3233351,60676,2427
3233351,63148,2427
3233351,63236,2427
3233351,66633,2427
3233351,67041,2427
3233351,67445,2427
3233351,69118,2427
3233351,72479,2427
3233351,74909,2427
3233351,74925,2427
3233351,77853,2427
3233351,78936,2427
3233351,80348,2427
3233351,82130,2427
3233351,86419,2427
3233351,87272,2427
3233351,90783,2427
3233351,91328,2427
3233351,92520,2427
3233351,93165,2427
3233351,93899,2427
3233351,96101,2427
3233351,97790,2427
3233351,97791,2427
3233351,98351,2427
3233351,102999,2427
3233351,105024,2427
3233351,105729,2427
3233351,106561,2427
3233351,107917,2427
3233351,108227,2427
3233351,108376,2427
3233351,110866,2427
3233351,116453,2427
3233351,116595,2427
3233351,119047,2427
3233351,127876,2427
3233351,131208,2427
3233351,132398,2427
3233351,136129,2427
3233351,148917,2427
3233387,154,2423
3233387,4277,2423
3233387,4411,2423
3233387,5107,2423
3233387,5272,2423
3233387,5683,2423
3233387,6512,2423
3233387,6906,2423
3233387,7185,2423
3233387,7431,2423
3233387,8484,2423
3233387,8719,2423
3233387,9565,2423
3233387,9707,2423
3233387,10748,2423
3233387,11015,2423
3233387,12780,2423
3233387,13053,2423
3233387,13969,2423
3233387,15360,2423
3233387,15801,2423
3233387,17138,2423
3233387,19088,2423
3233387,19185,2423
3233387,20054,2423
3233387,20149,2423
3233387,20378,2423
3233387,20881,2423
3233387,21117,2423
3233387,22032,2423
3233387,22050,2423
3233387,22276,2423
3233387,22862,2423
3233387,25379,2423
3233387,26884,2423
3233387,27354,2423
3233387,28318,2423
3233387,28548,2423
3233387,28571,2423
3233387,30229,2423
3233387,31106,2423
3233387,34011,2423
3233387,36978,2423
3233387,37002,2423
3233387,37894,2423
3233387,39156,2423
3233387,40636,2423
3233387,40922,2423
3233387,41340,2423
3233387,41584,2423
3233387,41631,2423
3233387,41700,2423
3233387,42738,2423
3233387,44696,2423
3233387,45168,2423
3233387,48445,2424
3233387,49678,2424
3233387,49907,2424
3233387,51010,2424
3233387,51120,2424
3233387,51149,2424
3233387,51185,2424
3233387,52473,2424
3233387,53197,2424
3233387,54096,2424
3233387,56831,2424
3233387,58414,2424
3233387,62122,2424
3233387,62409,2424
3233387,63248,2424
3233387,65278,2424
3233387,65370,2424
3233387,67126,2424
3233387,67594,2424
3233387,70638,2424
3233387,71983,2424
3233387,72856,2424
3233387,73907,2424
3233387,74598,2424
3233387,74982,2424
3233387,78259,2424
3233387,78393,2424
3233387,79079,2424
3233387,80853,2424
3233387,82162,2424
3233387,83078,2424
3233387,84456,2424
3233387,85398,2424
3233387,88944,2424
3233387,89513,2424
3233387,90017,2424
3233387,91334,2424
3233387,92669,2424
3233387,94039,2424
3233387,94281,2424
3233387,94823,2424
3233387,95075,2424
3233387,95294,2424
3233387,95326,2424
3233387,95465,2424
3233387,97257,2424
3233387,97626,2424
3233387,98154,2424
3233387,100148,2424
3233387,100164,2424
3233387,100354,2424
3233387,100744,2424
3233387,101388,2424
3233387,102441,2424
3233387,103088,2424
3233387,103632,2424
3233387,104178,2424
3233387,104956,2424
3233387,106251,2424
3233387,107193,2424
3233387,107900,2424
3233387,108097,2424
3233387,108170,2424
3233387,109836,2424
3233387,111302,2424
3233387,111303,2424
3233387,115473,2425
3233387,115511,2425
3233387,116604,2425
3233387,118673,2425
3233387,118957,2425
3233387,119118,2425
3233387,119303,2425
3233387,119628,2425
3233387,121338,2425
3233387,122082,2425
3233387,122742,2425
3233387,124494,2425
3233387,124984,2425
3233387,125816,2425
3233387,128701,2425
3233387,130249,2425
3233387,130467,2425
3233387,131380,2425
3233387,134072,2425
3233387,136429,2425
3233387,139575,2425
3233387,139716,2425
3233387,141331,2425
3233387,142505,2425
3233387,144664,2425
3233387,146610,2425
3233387,146876,2425
3233387,148215,2425
