leaf
2924654,124758,1624
2924654,125005,1624
2924654,125326,1624
2924654,125647,1624
2924654,132704,1624
2924654,135657,1624
2924654,136680,1624
2924654,138124,1624
2924654,140521,1624
2924654,143679,1624
2924654,144196,1624
2924654,145102,1624
2924654,145182,1624
2924654,146181,1624
2924909,898,1623
2924909,4572,1623
2924909,6473,1623
2924909,21887,1623
2924909,31982,1623
2924909,37491,1623
2924909,48152,1623
2924909,61729,1623
2924909,68305,1623
2924909,71239,1623
2924909,72878,1623
2924909,73715,1623
2924909,85993,1623
2924909,115453,1623
2924909,115684,1623
2924909,145937,1623
2924909,148777,1623
2924909,149013,1623
2925076,5307,1627
2925076,6181,1627
2925076,6390,1627
2925076,6692,1627
2925076,8150,1627
2925076,9717,1627
2925076,11317,1627
2925076,11335,1627
2925076,12494,1627
2925076,12681,1627
2925076,13864,1627
2925076,14147,1627
2925076,15879,1627
2925076,15959,1627
2925076,16095,1627
2925076,16308,1627
2925076,21607,1627
2925076,21670,1627
2925076,22164,1627
2925076,23259,1627
2925076,24177,1627
2925076,28044,1627
2925076,28169,1627
2925076,28715,1627
2925076,31576,1627
2925076,32460,1627
2925076,33642,1627
2925076,34367,1627
2925076,35900,1627
2925076,37146,1627
2925076,37808,1627
2925076,38236,1628
2925076,40053,1628
2925076,40706,1628
2925076,41170,1628
2925076,41575,1628
2925076,42102,1628
2925076,43454,1628
2925076,43792,1628
2925076,43931,1628
2925076,51736,1628
2925076,53102,1628
2925076,55493,1628
2925076,57908,1628
2925076,58240,1628
2925076,58759,1628
2925076,60486,1628
2925076,60508,1628
2925076,60897,1628
2925076,63073,1628
2925076,66432,1628
2925076,68062,1628
2925076,68141,1628
2925076,68915,1628
2925076,70354,1628
2925076,73287,1628
2925076,73627,1628
2925076,73719,1628
2925076,77519,1628
2925076,77683,1628
2925076,80074,1628
2925076,80770,1628
2925076,82681,1628
2925076,83969,1628
2925076,85231,1628
2925076,85274,1628
2925076,87830,1628
2925076,93803,1628
2925076,94693,1628
2925076,95386,1628
2925076,99415,1628
2925076,99884,1628
2925076,102491,1628
2925076,103075,1628
2925076,103505,1628
2925076,105844,1628
2925076,106185,1628
2925076,106564,1628
2925076,107133,1628
2925076,107171,1628
2925076,109349,1628
2925076,110153,1628
2925076,111386,1628
2925076,112196,1628
2925076,112671,1628
2925076,114072,1628
2925076,115383,1628
2925076,116604,1628
2925076,120244,1628
2925076,120604,1628
2925076,121824,1628
2925076,122907,1628
2925076,129771,1628
2925076,133116,1628
2925076,133211,1628
2925076,135423,1628
2925076,136323,1628
2925076,139749,1629
2925076,143727,1629
2925076,144890,1629
2925382,200,1626
2925382,6503,1626
2925382,10461,1626
2925382,14932,1626
2925382,16820,1626
2925382,17765,1626
2925382,21578,1626
2925382,22134,1626
2925382,28483,1626
2925382,36891,1626
2925382,39917,1626
2925382,43153,1626
2925382,45548,1626
2925382,62052,1626
2925382,62267,1626
2925382,65059,1626
2925382,88438,1626
2925382,89531,1626
2925382,93286,1626
2925382,95275,1626
2925382,98803,1626
2925382,102829,1626
2925382,108347,1626
2925382,112134,1626
2925382,114857,1626
2925382,119824,1626
2925382,124458,1626
2925382,130386,1626
2925382,132623,1626
2925382,135971,1626
2925382,142783,1626
2925382,143459,1626
2925382,148627,1626
2925521,4709,1626
2925521,5167,1626
2925521,6832,1626
2925521,9220,1626
2925521,9275,1626
2925521,9796,1626
2925521,10870,1626
2925521,10943,1626
2925521,11903,1626
2925521,18725,1626
2925521,18903,1626
2925521,28360,1626
2925521,30101,1626
2925521,31181,1626
2925521,31730,1626
2925521,31963,1626
2925521,32221,1626
2925521,37069,1626
2925521,41161,1626
2925521,41522,1626
2925521,41699,1626
2925521,48922,1626
2925521,49374,1626
2925521,52743,1626
2925521,54760,1626
2925521,56961,1626
2925521,60493,1626
2925521,61293,1626
2925521,61743,1626
2925521,63015,1626
2925521,63733,1626
2925521,64063,1626
2925521,65435,1626
2925521,68993,1627
2925521,69442,1627
2925521,70669,1627
2925521,74776,1627
2925521,75070,1627
2925521,80014,1627
2925521,81224,1627
2925521,83776,1627
2925521,85859,1627
2925521,88794,1627
2925521,92101,1627
2925521,92385,1627
2925521,93144,1627
2925521,94267,1627
2925521,102468,1627
2925521,103659,1627
2925521,103967,1627
2925521,105457,1627
2925521,106067,1627
2925521,107895,1627
2925521,108804,1627
2925521,109996,1627
2925521,110459,1627
2925521,113631,1627
2925521,116893,1627
2925521,117198,1627
2925521,123901,1627
2925521,126091,1627
2925521,126962,1627
2925521,130610,1627
2925521,134192,1627
2925521,136823,1627
2925521,142191,1627
2925521,142898,1627
2925521,144222,1627
2926122,335,1635
2926122,3669,1635
2926122,4298,1635
2926122,7847,1635
2926122,10587,1635
2926122,12417,1635
2926122,13735,1635
2926122,16056,1635
2926122,16672,1635
2926122,17238,1635
2926122,17837,1635
2926122,18402,1635
2926122,20149,1635
2926122,21554,1635
2926122,21895,1635
2926122,21996,1635
2926122,22618,1635
2926122,22853,1635
