leaf
3266004,42132,2529
3266004,42460,2529
3266004,48194,2529
3266004,51394,2529
3266004,66954,2529
3266004,67211,2529
3266004,68476,2529
3266004,69655,2529
3266004,71787,2529
3266004,86156,2529
3266004,93167,2529
3266004,93312,2529
3266004,93475,2529
3266004,95853,2529
3266004,101731,2529
3266004,113673,2529
3266004,114655,2529
3266004,120738,2529
3266004,121713,2529
3266004,128021,2529
3266004,129132,2529
3266004,131958,2529
3266004,136668,2529
3266004,137349,2529
3266623,2051,2527
3266623,5200,2527
3266623,7504,2527
3266623,9046,2527
3266623,10115,2527
3266623,10121,2527
3266623,10392,2527
3266623,11973,2527
3266623,13974,2527
3266623,15628,2528
3266623,16377,2528
3266623,17384,2528
3266623,18074,2528
3266623,18676,2528
3266623,18702,2528
3266623,19191,2528
3266623,22679,2528
3266623,24373,2528
3266623,25492,2528
3266623,25718,2528
3266623,28096,2528
3266623,29844,2528
3266623,32909,2528
3266623,34960,2528
3266623,35111,2528
3266623,35557,2528
3266623,36119,2528
3266623,39285,2528
3266623,39471,2528
3266623,42345,2528
3266623,44263,2528
3266623,44419,2528
3266623,44799,2528
3266623,45674,2528
3266623,45751,2528
3266623,46566,2528
3266623,47389,2528
3266623,48409,2528
3266623,48815,2528
3266623,49793,2528
3266623,52023,2528
3266623,56919,2528
3266623,60015,2528
3266623,62217,2528
3266623,63666,2528
3266623,64079,2528
3266623,68169,2528
3266623,70058,2528
3266623,71750,2528
3266623,71825,2528
3266623,75534,2528
3266623,79490,2528
3266623,83798,2528
3266623,85873,2528
3266623,86122,2528
3266623,87044,2528
3266623,87103,2528
3266623,89042,2528
3266623,89657,2528
3266623,92556,2528
3266623,93688,2528
3266623,94035,2528
3266623,99803,2528
3266623,99837,2528
3266623,101310,2528
3266623,101852,2528
3266623,103532,2528
3266623,107472,2528
3266623,107782,2528
3266623,107905,2528
3266623,108263,2528
3266623,108299,2528
3266623,109255,2528
3266623,109754,2528
3266623,110320,2528
3266623,110498,2529
3266623,110932,2529
3266623,110957,2529
3266623,111062,2529
3266623,111875,2529
3266623,117612,2529
3266623,117981,2529
3266623,121713,2529
3266623,122396,2529
3266623,123264,2529
3266623,124924,2529
3266623,125875,2529
3266623,126244,2529
3266623,127536,2529
3266623,130908,2529
3266623,132692,2529
3266623,134469,2529
3266623,134978,2529
3266623,137367,2529
3266623,140021,2529
3266623,140740,2529
3266623,140807,2529
3266623,141341,2529
3266623,142402,2529
3266623,145237,2529
3266623,145257,2529
3266623,147697,2529
3266830,1983,2529
3266830,5419,2529
3266830,7055,2529
3266830,12268,2529
3266830,14280,2529
3266830,18500,2530
3266830,18616,2530
3266830,23560,2530
3266830,23846,2530
3266830,25739,2530
3266830,28474,2530
3266830,28843,2530
3266830,33518,2530
3266830,33608,2530
3266830,36579,2530
3266830,37438,2530
3266830,38511,2530
3266830,38881,2530
3266830,40600,2530
3266830,41810,2530
3266830,43481,2530
3266830,45718,2530
3266830,45969,2530
3266830,47578,2530
3266830,48500,2530
3266830,53281,2530
3266830,53694,2530
3266830,58186,2530
3266830,58701,2530
3266830,58765,2530
3266830,63918,2530
3266830,65438,2530
3266830,66541,2530
3266830,68347,2530
3266830,68623,2530
3266830,73492,2530
3266830,74184,2530
3266830,75314,2530
3266830,76243,2530
3266830,77362,2530
3266830,82174,2530
3266830,84267,2530
3266830,86480,2530
3266830,88127,2530
3266830,89347,2530
3266830,89576,2530
