leaf
2489117,143661,203
2489117,147095,203
2489117,148868,203
2489117,149337,203
2490173,32,213
2490173,889,213
2490173,1997,213
2490173,3123,213
2490173,6226,213
2490173,12784,213
2490173,14206,213
2490173,16850,213
2490173,18733,213
2490173,19387,213
2490173,21192,213
2490173,27754,213
2490173,31036,213
2490173,35924,213
2490173,37480,213
2490173,38576,213
2490173,41170,213
2490173,43467,213
2490173,43493,213
2490173,49701,213
2490173,52936,213
2490173,62346,213
2490173,69520,213
2490173,71321,213
2490173,76420,213
2490173,77908,213
2490173,79787,213
2490173,79898,213
2490173,83239,213
2490173,88512,213
2490173,89412,213
2490173,92356,213
2490173,93833,213
2490173,96420,213
2490173,99406,213
2490173,103511,213
2490173,106917,213
2490173,107059,213
2490173,109014,213
2490173,111831,213
2490173,112791,214
2490173,113434,214
2490173,113671,214
2490173,116074,214
2490173,117555,214
2490173,120816,214
2490173,122299,214
2490173,122367,214
2490173,125552,214
2490173,131302,214
2490173,132245,214
2490173,135360,214
2490173,135891,214
2490173,144865,214
2490173,146884,214
2490173,147820,214
2490297,7864,207
2490297,8167,207
2490297,8458,207
2490297,9209,207
2490297,11082,207
2490297,16288,207
2490297,17509,208
2490297,21186,208
2490297,24847,208
2490297,25328,208
2490297,26122,208
2490297,32431,208
2490297,34010,208
2490297,35901,208
2490297,40984,208
2490297,44946,208
2490297,47487,208
2490297,48399,208
2490297,49167,208
2490297,49686,208
2490297,56761,208
2490297,57536,208
2490297,59915,208
2490297,68618,208
2490297,72228,208
2490297,75671,208
2490297,77105,208
2490297,91074,208
2490297,92286,208
2490297,94165,208
2490297,94413,208
2490297,96949,208
2490297,112076,208
2490297,112839,208
2490297,113156,208
2490297,118539,208
2490297,133041,208
2490297,134086,208
2490297,135191,208
2490297,139294,208
2490297,147708,208
2490586,2426,203
2490586,3638,203
2490586,4631,203
2490586,6906,203
2490586,7037,203
2490586,7211,203
2490586,7750,203
2490586,9608,203
2490586,11346,203
2490586,12532,203
2490586,12620,203
2490586,13004,203
2490586,16098,203
2490586,17276,203
2490586,18399,203
2490586,18952,203
2490586,18981,203
2490586,24370,203
2490586,24608,203
2490586,25328,203
2490586,32291,203
2490586,33693,203
2490586,33955,203
2490586,35736,203
2490586,46498,203
2490586,46720,203
2490586,50848,203
2490586,51227,203
2490586,53208,203
2490586,55281,203
2490586,56915,203
2490586,63507,203
2490586,65151,203
2490586,70654,203
2490586,72733,203
2490586,72847,203
2490586,73532,204
2490586,74887,204
2490586,75034,204
2490586,76188,204
2490586,77153,204
