leaf
3374145,31340,2950
3374145,32485,2950
3374145,35700,2950
3374145,38249,2950
3374145,42770,2950
3374145,44770,2950
3374145,46782,2950
3374145,50841,2950
3374145,51490,2950
3374145,61453,2950
3374145,64092,2950
3374145,64480,2950
3374145,71463,2950
3374145,76276,2950
3374145,77725,2950
3374145,82376,2950
3374145,89291,2950
3374145,91572,2950
3374145,92116,2950
3374145,94496,2950
3374145,101102,2950
3374145,101419,2950
3374145,103599,2950
3374145,108633,2950
3374145,115189,2950
3374145,115216,2950
3374145,116464,2950
3374145,119630,2950
3374145,128709,2950
3374145,129759,2950
3374145,135731,2950
3374145,135823,2950
3374145,137298,2950
3374145,140765,2950
3374145,140807,2950
3374145,141426,2950
3374168,1478,2949
3374168,2238,2949
3374168,4896,2949
3374168,10052,2949
3374168,18904,2949
3374168,18912,2949
3374168,23285,2949
3374168,28032,2949
3374168,31019,2949
3374168,31564,2949
3374168,34705,2949
3374168,35852,2949
3374168,41378,2949
3374168,43021,2949
3374168,46688,2949
3374168,47441,2949
3374168,47770,2949
3374168,52610,2949
3374168,65031,2949
3374168,66171,2949
3374168,70190,2949
3374168,73393,2949
3374168,77150,2949
3374168,78941,2949
3374168,80332,2949
3374168,91442,2949
3374168,92250,2949
3374168,95159,2949
3374168,97728,2949
3374168,100239,2949
3374168,103003,2949
3374168,105395,2949
3374168,106903,2949
3374168,108016,2949
3374168,112910,2949
3374168,117490,2949
3374168,119359,2949
3374168,122809,2949
3374168,123686,2949
3374168,123982,2949
3374168,129797,2949
3374168,133393,2949
3374168,135469,2949
3374168,138970,2949
3374168,139979,2949
3374168,144907,2949
3374168,146867,2949
3374168,146944,2949
3374293,1416,2945
3374293,9611,2945
3374293,12241,2945
3374293,16434,2945
3374293,18909,2945
3374293,23001,2945
3374293,24080,2945
3374293,25328,2945
3374293,25954,2945
3374293,26446,2945
3374293,29007,2945
3374293,30206,2945
3374293,31058,2945
3374293,33327,2945
3374293,36497,2945
3374293,38536,2945
3374293,40035,2945
3374293,41988,2945
3374293,53249,2945
3374293,58886,2945
3374293,60778,2945
3374293,65383,2945
3374293,65522,2945
3374293,66206,2945
3374293,67159,2945
3374293,72731,2945
3374293,73172,2945
3374293,83340,2945
3374293,89453,2945
3374293,96065,2945
3374293,97561,2945
3374293,101022,2945
3374293,104104,2945
3374293,104763,2945
3374293,111062,2945
3374293,111749,2945
3374293,111818,2945
3374293,113744,2945
3374293,121420,2945
3374293,126835,2945
3374293,127720,2945
3374293,131666,2945
3374293,132023,2945
3374293,145434,2945
3374812,1210,2943
3374812,2340,2943
3374812,4690,2943
3374812,7244,2943
3374812,10142,2943
3374812,14695,2943
3374812,15071,2943
3374812,16746,2943
3374812,17020,2943
3374812,17506,2943
3374812,19294,2943
3374812,21678,2943
3374812,21697,2943
3374812,21847,2943
3374812,22138,2943
3374812,22229,2943
3374812,22314,2943
3374812,22495,2943
3374812,22830,2943
3374812,23010,2943
3374812,23628,2943
3374812,27065,2943
3374812,28950,2943
3374812,29295,2943
3374812,31314,2943
3374812,32061,2943
3374812,34317,2943
3374812,34994,2943
3374812,38383,2943
3374812,39174,2943
3374812,39270,2943
3374812,40707,2943
3374812,42477,2943
3374812,43400,2943
3374812,43542,2943
3374812,47468,2943
3374812,49695,2943
3374812,52185,2943
3374812,53083,2943
3374812,53149,2943
3374812,54950,2943
3374812,55784,2943
3374812,57433,2943
3374812,58255,2944
3374812,61030,2944
3374812,63256,2944
3374812,63307,2944
3374812,63416,2944
3374812,63775,2944
3374812,64400,2944
3374812,64579,2944
3374812,65912,2944
3374812,67765,2944
3374812,67844,2944
3374812,69754,2944
3374812,71067,2944
3374812,71765,2944
3374812,71963,2944
3374812,72170,2944
3374812,72243,2944
3374812,73204,2944
3374812,73580,2944
3374812,74076,2944
3374812,76169,2944
3374812,76254,2944
3374812,77579,2944
3374812,81363,2944
3374812,82006,2944
3374812,86018,2944
3374812,86119,2944
3374812,87101,2944
3374812,89042,2944
3374812,90745,2944
3374812,91056,2944
3374812,91785,2944
3374812,97410,2944
3374812,99377,2944
3374812,104183,2944
3374812,104265,2944
3374812,105819,2944
3374812,107362,2944
3374812,108655,2944
3374812,112203,2944
3374812,112392,2944
3374812,119209,2944
3374812,121015,2944
3374812,124020,2944
3374812,124670,2944
3374812,126005,2944
3374812,127853,2944
3374812,128334,2944
3374812,128844,2944
3374812,129169,2944
3374812,130033,2944
3374812,130719,2944
3374812,132252,2944
3374812,134727,2944
3374812,135395,2944
3374812,135441,2944
3374812,135523,2944
3374812,136306,2944
3374812,137822,2944
3374812,139987,2944
3374812,141670,2944
3374812,142694,2944
3374812,144310,2944
3374812,145483,2944
3374812,146065,2944
3374812,146891,2944
3374814,457,2945
3374814,1210,2946
3374814,1848,2946
3374814,2340,2946
3374814,3069,2946
3374814,3556,2946
3374814,3938,2946
3374814,3948,2946
3374814,5431,2946
3374814,7066,2946
3374814,7164,2946
3374814,7220,2946
3374814,7902,2946
3374814,7909,2946
3374814,8158,2946
3374814,8342,2946
3374814,8503,2946
3374814,8785,2946
3374814,9207,2946
3374814,9278,2946
3374814,10176,2946
3374814,10990,2946
3374814,11082,2946
3374814,11618,2946
3374814,11896,2946
3374814,12677,2946
3374814,13952,2946
3374814,16177,2946
3374814,16555,2946
3374814,17764,2946
3374814,18134,2946
3374814,18416,2946
3374814,18891,2946
3374814,18936,2946
3374814,19809,2946
3374814,19918,2946
3374814,20195,2946
3374814,21452,2946
3374814,22450,2946
3374814,22920,2946
3374814,23323,2946
3374814,25385,2946
3374814,25687,2946
3374814,27814,2946
3374814,29219,2946
3374814,29392,2946
3374814,29560,2946
3374814,29591,2946
3374814,31264,2946
3374814,31613,2946
3374814,31633,2946
3374814,32167,2946
3374814,32500,2946
3374814,34212,2946
3374814,35556,2946
3374814,36563,2946
3374814,36709,2946
3374814,37865,2946
3374814,38295,2946
3374814,39109,2946
3374814,40228,2946
3374814,40507,2946
3374814,41048,2946
3374814,42348,2946
3374814,42479,2946
3374814,42638,2946
3374814,43668,2946
3374814,44392,2947
3374814,44568,2947
3374814,45147,2947
3374814,45949,2947
3374814,47334,2947
3374814,47912,2947
3374814,48278,2947
3374814,50997,2947
3374814,51036,2947
3374814,51859,2947
3374814,52059,2947
3374814,52518,2947
3374814,53988,2947
3374814,54094,2947
3374814,54370,2947
3374814,55001,2947
3374814,57758,2947
3374814,58255,2947
3374814,58558,2947
3374814,58820,2947
3374814,60274,2947
3374814,60747,2947
3374814,63416,2947
3374814,64546,2947
3374814,64819,2947
3374814,65764,2947
3374814,65990,2947
3374814,66495,2947
3374814,66834,2947
3374814,67207,2947
3374814,67332,2947
3374814,67820,2947
3374814,68575,2947
3374814,69076,2947
3374814,70432,2947
