leaf
3423199,53084,3250
3423199,65252,3250
3423199,68737,3250
3423199,72913,3250
3423199,76123,3250
3423199,83694,3250
3423199,85538,3250
3423199,86894,3250
3423199,90208,3250
3423199,90523,3250
3423199,91799,3250
3423199,96447,3250
3423199,96680,3250
3423199,97798,3250
3423199,98411,3250
3423199,101760,3250
3423199,110010,3250
3423199,113251,3250
3423199,116904,3250
3423199,117646,3250
3423199,118395,3250
3423199,118564,3250
3423199,119296,3250
3423199,122749,3250
3423199,123967,3250
3423199,127427,3250
3423199,129497,3250
3423199,134948,3250
3423199,137216,3250
3423199,137336,3250
3423199,139110,3250
3423199,140049,3250
3423199,141438,3250
3423199,144555,3250
3423199,144746,3250
3423199,145846,3250
3423199,147939,3250
3423201,2088,3255
3423201,3460,3255
3423201,13117,3255
3423201,15152,3255
3423201,17742,3255
3423201,18190,3255
3423201,18776,3255
3423201,18888,3255
3423201,20892,3255
3423201,22497,3255
3423201,26716,3255
3423201,27313,3255
3423201,28345,3255
3423201,28805,3255
3423201,30560,3255
3423201,33189,3255
3423201,33885,3255
3423201,34371,3255
3423201,38652,3255
3423201,39191,3255
3423201,41883,3255
3423201,47573,3255
3423201,53120,3255
3423201,57100,3255
3423201,57166,3255
3423201,65252,3255
3423201,68737,3255
3423201,74553,3255
3423201,74867,3255
3423201,90208,3255
3423201,90523,3255
3423201,96447,3255
3423201,98411,3255
3423201,99045,3255
3423201,100143,3255
3423201,103123,3256
3423201,105137,3256
3423201,107847,3256
3423201,112046,3256
3423201,115540,3256
3423201,118855,3256
3423201,119701,3256
3423201,120101,3256
3423201,122749,3256
3423201,124121,3256
3423201,127894,3256
3423201,131490,3256
3423201,131856,3256
3423201,137216,3256
3423201,139142,3256
3423201,139951,3256
3423275,1092,3252
3423275,3065,3252
3423275,4249,3252
3423275,5799,3252
3423275,6327,3252
3423275,9156,3252
3423275,9879,3252
3423275,10705,3252
3423275,13991,3252
3423275,15792,3252
3423275,17219,3252
3423275,17689,3252
3423275,18220,3252
3423275,24066,3252
3423275,26875,3252
3423275,30741,3252
3423275,30766,3252
3423275,32909,3252
3423275,32947,3252
3423275,33625,3252
3423275,35924,3252
3423275,36626,3252
3423275,39561,3253
3423275,42835,3253
3423275,44798,3253
3423275,45784,3253
3423275,47909,3253
3423275,48492,3253
3423275,49125,3253
3423275,52180,3253
3423275,53289,3253
3423275,53540,3253
3423275,53685,3253
3423275,54093,3253
3423275,55075,3253
3423275,55084,3253
3423275,56988,3253
3423275,57940,3253
3423275,61402,3253
3423275,62140,3253
3423275,63186,3253
3423275,65823,3253
3423275,66303,3253
3423275,67573,3253
3423275,69198,3253
3423275,73719,3253
3423275,74828,3253
3423275,76220,3253
3423275,80445,3253
3423275,81913,3253
3423275,89997,3253
3423275,95162,3253
3423275,95569,3253
3423275,95580,3253
3423275,96095,3253
3423275,97024,3253
3423275,97525,3253
3423275,97720,3253
3423275,101310,3253
3423275,102360,3253
3423275,102641,3253
3423275,104516,3253
3423275,105078,3253
3423275,105719,3253
3423275,105870,3253
3423275,107169,3253
3423275,108223,3253
3423275,109292,3253
3423275,110436,3253
3423275,110879,3253
3423275,111790,3253
3423275,113434,3253
3423275,116534,3253
3423275,116710,3253
3423275,117981,3253
3423275,118863,3253
3423275,120692,3253
3423275,122367,3253
3423275,124455,3253
3423275,128002,3253
3423275,129203,3253
3423275,131423,3253
3423275,132519,3253
3423275,134558,3253
3423275,137407,3253
3423275,138270,3253
3423275,138516,3253
3423275,140712,3253
3423275,141566,3254
3423275,145253,3254
3423275,145841,3254
3423275,148235,3254
3423293,1418,3250
3423293,3110,3250
3423293,4881,3250
3423293,5262,3250
3423293,5482,3250
3423293,6423,3250
3423293,7769,3250
3423293,9523,3250
3423293,10594,3250
3423293,11455,3250
3423293,12066,3250
3423293,12138,3250
3423293,14384,3250
3423293,16527,3250
3423293,16626,3250
3423293,18068,3250
3423293,21263,3250
3423293,22386,3250
3423293,23018,3250
3423293,23828,3250
3423293,25946,3250
3423293,28380,3250
3423293,28559,3250
3423293,31222,3250
3423293,32062,3250
3423293,32760,3250
3423293,34887,3250
3423293,35761,3250
3423293,36284,3251
3423293,37163,3251
3423293,37647,3251
3423293,37751,3251
3423293,38389,3251
3423293,38460,3251
3423293,38691,3251
3423293,42134,3251
3423293,47330,3251
3423293,48797,3251
3423293,50451,3251
3423293,50646,3251
3423293,53238,3251
3423293,58940,3251
3423293,59476,3251
3423293,60293,3251
3423293,61293,3251
3423293,61713,3251
3423293,66350,3251
3423293,66472,3251
3423293,66928,3251
3423293,70117,3251
3423293,71340,3251
3423293,72306,3251
3423293,72338,3251
3423293,73359,3251
3423293,76181,3251
3423293,78758,3251
3423293,85977,3251
3423293,87752,3251
3423293,87833,3251
3423293,89133,3251
3423293,89986,3251
3423293,96157,3251
3423293,98313,3251
3423293,99418,3251
3423293,101134,3251
3423293,102167,3251
3423293,104524,3251
3423293,107129,3251
3423293,107839,3251
3423293,107886,3251
3423293,114376,3251
3423293,114944,3251
3423293,116293,3251
3423293,116742,3251
3423293,117655,3251
3423293,117913,3251
3423293,118174,3251
3423293,118328,3251
3423293,119920,3251
3423293,120544,3251
3423293,126942,3251
3423293,127998,3251
3423293,129174,3251
3423293,129281,3251
3423293,129314,3251
3423293,132252,3251
3423293,134658,3251
3423293,134961,3251
3423293,135765,3251
3423293,141689,3251
3423293,143302,3251
3423293,143533,3251
3423293,145074,3251
3423293,145590,3251
3423293,148801,3252
3423293,149053,3252
3423366,1201,3256
3423366,4834,3256
3423366,7523,3256
3423366,8123,3256
3423366,8178,3256
3423366,10469,3256
3423366,13143,3256
3423366,13415,3256
3423366,16297,3256
3423366,17124,3256
3423366,21854,3256
3423366,25368,3256
3423366,27091,3256
3423366,29561,3256
3423366,32638,3256
3423366,35883,3256
3423366,43218,3256
3423366,44497,3256
3423366,49798,3256
3423366,50365,3256
3423366,51747,3256
3423366,54123,3256
3423366,54818,3256
3423366,55905,3256
3423366,58175,3256
3423366,65048,3256
3423366,66878,3256
3423366,70557,3256
3423366,71363,3256
3423366,73392,3256
3423366,73966,3256
3423366,79142,3256
3423366,83702,3256
3423366,90774,3256
3423366,91189,3256
