leaf
2717476,14263,919
2717476,18724,919
2717476,19655,919
2717476,19966,919
2717476,21248,919
2717476,22635,920
2717476,24058,920
2717476,46548,920
2717476,48688,920
2717476,49655,920
2717476,51554,920
2717476,58365,920
2717476,60731,920
2717476,61166,920
2717476,70904,920
2717476,71067,920
2717476,77342,920
2717476,78980,920
2717476,79789,920
2717476,79984,920
2717476,88069,920
2717476,93259,920
2717476,93916,920
2717476,95794,920
2717476,105982,920
2717476,109305,920
2717476,111373,920
2717476,114614,920
2717476,114783,920
2717476,122764,920
2717476,123297,920
2717476,126065,920
2717476,129958,920
2717476,131665,920
2717476,134291,920
2717476,135033,920
2717476,142872,920
2717476,145190,920
2717610,775,920
2717610,1770,920
2717610,3419,920
2717610,3929,920
2717610,4536,920
2717610,5077,920
2717610,5419,920
2717610,5576,920
2717610,7130,920
2717610,7194,920
2717610,7271,920
2717610,7543,920
2717610,8944,920
2717610,9376,920
2717610,10246,920
2717610,10566,920
2717610,12186,920
2717610,12315,920
2717610,12437,920
2717610,12594,920
2717610,13314,920
2717610,14482,920
2717610,14755,920
2717610,17077,920
2717610,17327,920
2717610,19931,920
2717610,20613,920
2717610,21032,920
2717610,21137,920
2717610,21255,920
2717610,22263,920
2717610,22314,920
2717610,22360,920
2717610,25576,921
2717610,25904,921
2717610,26174,921
2717610,26202,921
2717610,26568,921
2717610,26714,921
2717610,29018,921
2717610,29114,921
2717610,29277,921
2717610,29306,921
2717610,29352,921
2717610,30744,921
2717610,32314,921
2717610,32582,921
2717610,32851,921
2717610,33364,921
2717610,33605,921
2717610,34204,921
2717610,34335,921
2717610,34470,921
2717610,34670,921
2717610,34996,921
2717610,35202,921
2717610,39957,921
2717610,41025,921
2717610,42222,921
2717610,42757,921
2717610,42793,921
2717610,42851,921
2717610,43279,921
2717610,43535,921
2717610,43840,921
2717610,44547,921
2717610,44612,921
2717610,45351,921
2717610,45902,921
2717610,47152,921
2717610,48555,921
2717610,48713,921
2717610,50494,921
2717610,50750,921
2717610,51424,921
2717610,53237,921
2717610,53923,921
2717610,54585,921
2717610,54796,921
2717610,56762,921
2717610,56942,921
2717610,58612,921
2717610,58990,921
2717610,61690,921
2717610,61971,921
2717610,62070,921
2717610,62730,921
2717610,63154,921
2717610,65378,921
2717610,65612,921
2717610,66767,921
2717610,67594,921
2717610,68255,921
2717610,71486,921
2717610,71639,921
2717610,71744,921
2717610,73084,921
2717610,74102,921
2717610,75039,921
2717610,75257,922
2717610,77936,922
2717610,78099,922
2717610,78397,922
2717610,78850,922
2717610,79102,922
2717610,79461,922
2717610,80148,922
2717610,80426,922
2717610,81073,922
2717610,81123,922
2717610,81257,922
2717610,81307,922
2717610,81935,922
2717610,83238,922
2717610,83928,922
2717610,83940,922
2717610,83958,922
2717610,84228,922
2717610,84268,922
2717610,84750,922
2717610,84909,922
2717610,88384,922
2717610,88645,922
2717610,89051,922
2717610,89329,922
2717610,89409,922
2717610,90484,922
2717610,91067,922
2717610,91216,922
2717610,92191,922
2717610,92644,922
2717610,92990,922
2717610,94308,922
2717610,94897,922
2717610,95040,922
2717610,96367,922
2717610,97338,922
2717610,99163,922
2717610,99216,922
2717610,99364,922
2717610,100025,922
2717610,100128,922
2717610,101663,922
2717610,102452,922
2717610,102658,922
2717610,103228,922
2717610,103240,922
2717610,103895,922
2717610,105777,922
2717610,106473,922
2717610,106725,922
2717610,106812,922
2717610,108039,922
2717610,108194,922
2717610,108950,922
2717610,109269,922
2717610,109762,922
2717610,111748,922
2717610,112719,922
2717610,113895,922
2717610,114528,922
2717610,115264,922
2717610,116290,922
2717610,116432,922
2717610,116772,922
2717610,117039,923
2717610,117702,923
2717610,118646,923
2717610,119352,923
2717610,119508,923
2717610,119972,923
2717610,120399,923
2717610,120414,923
2717610,120675,923
2717610,121187,923
2717610,121791,923
2717610,122016,923
2717610,122491,923
2717610,123780,923
2717610,124354,923
2717610,125829,923
2717610,127838,923
2717610,128398,923
2717610,128481,923
2717610,129638,923
2717610,129765,923
2717610,130088,923
2717610,130506,923
2717610,130988,923
2717610,132823,923
2717610,133279,923
2717610,134455,923
2717610,134487,923
2717610,135069,923
2717610,135395,923
2717610,137495,923
2717610,139070,923
2717610,139189,923
2717610,140017,923
2717610,140319,923
2717610,140716,923
2717610,141654,923
2717610,141924,923
2717610,141930,923
2717610,142119,923
2717610,142303,923
2717610,142513,923
2717610,142598,923
2717610,143920,923
2717610,145084,923
2717610,148794,923
2718207,6095,923
2718207,7199,923
2718207,7580,923
2718207,8221,923
2718207,8635,923
2718207,9737,923
2718207,10581,923
2718207,12560,923
2718207,13988,923
2718207,14297,923
2718207,19211,923
2718207,19304,923
2718207,19592,923
2718207,21656,923
2718207,21864,923
2718207,22288,923
2718207,25582,923
2718207,27117,923
2718207,28111,923
2718207,29050,923
2718207,29826,924
2718207,32280,924
2718207,32719,924
2718207,33946,924
2718207,37183,924
2718207,37251,924
2718207,39277,924
2718207,43148,924
2718207,43354,924
2718207,43954,924
2718207,46973,924
2718207,48722,924
2718207,49383,924
2718207,52894,924
2718207,54350,924
2718207,54382,924
2718207,59984,924
2718207,60622,924
2718207,61203,924
2718207,69235,924
2718207,71216,924
2718207,72675,924
2718207,73372,924
2718207,74027,924
2718207,77375,924
2718207,80783,924
2718207,81881,924
2718207,82132,924
2718207,82709,924
2718207,83975,924
2718207,84025,924
2718207,85828,924
2718207,87596,924
2718207,91971,924
2718207,92935,924
2718207,94197,924
2718207,95394,924
2718207,96596,924
2718207,100773,924
2718207,101769,924
2718207,104506,924
2718207,107656,924
2718207,108554,924
2718207,114098,924
2718207,120807,924
2718207,121041,924
2718207,121151,924
2718207,122890,924
2718207,126294,924
2718207,126478,924
2718207,127711,924
2718207,131371,924
2718207,135678,924
2718207,138412,924
2718207,143892,924
2718207,145416,924
2718207,145529,924
2718207,146105,924
2718207,149051,924
2718207,149091,924
2718423,10615,927
2718423,15896,927
2718423,18571,927
2718423,19721,927
2718423,23077,927
2718423,28646,927
2718423,33363,927
2718423,45009,927
2718423,61423,927
2718423,65949,927
2718423,67482,927
2718423,75980,927
2718423,76332,927
2718423,76366,927
2718423,81690,927
2718423,83691,927
2718423,86097,927
2718423,90128,927
2718423,90604,927
2718423,92944,927
2718423,96315,928
2718423,99244,928
2718423,107161,928
2718423,108186,928
2718423,109857,928
2718423,111467,928
2718423,113915,928
2718423,114244,928
2718423,115460,928
2718423,118471,928
2718423,120680,928
2718423,122147,928
leaf170.txt
