leaf
3089884,97186,2036
3089884,98586,2036
3089884,100290,2036
3089884,101587,2036
3089884,103865,2036
3089884,104051,2036
3089884,106708,2036
3089884,107209,2036
3089884,114572,2036
3089884,116388,2036
3089884,116813,2036
3089884,118055,2036
3089884,125112,2036
3089884,126501,2036
3089884,128001,2036
3089884,129962,2036
3089884,130474,2036
3089884,130551,2036
3089884,130665,2036
3089884,131503,2036
3089884,131651,2036
3089884,133176,2036
3089884,135908,2036
3089884,138181,2036
3089884,140458,2036
3089884,144866,2036
3089884,147876,2036
3089884,148759,2036
3090081,8775,2041
3090081,12462,2041
3090081,16977,2042
3090081,20337,2042
3090081,20747,2042
3090081,25527,2042
3090081,27764,2042
3090081,30386,2042
3090081,31886,2042
3090081,32515,2042
3090081,36100,2042
3090081,36511,2042
3090081,37690,2042
3090081,39898,2042
3090081,40006,2042
3090081,40418,2042
3090081,40682,2042
3090081,51437,2042
3090081,51599,2042
3090081,58959,2042
3090081,60669,2042
3090081,61426,2042
3090081,65819,2042
3090081,65927,2042
3090081,71963,2042
3090081,72884,2042
3090081,73004,2042
3090081,74059,2042
3090081,76801,2042
3090081,80376,2042
3090081,84666,2042
3090081,88430,2042
3090081,88438,2042
3090081,89205,2042
3090081,94388,2042
3090081,94451,2042
3090081,95512,2042
3090081,96159,2042
3090081,97038,2042
3090081,97424,2042
3090081,110116,2042
3090081,112854,2042
3090081,114436,2042
3090081,118797,2042
3090081,129803,2042
3090081,129873,2042
3090081,129993,2042
3090081,132316,2042
3090081,136114,2042
3090081,144420,2042
3090081,145665,2042
3090886,6022,2041
3090886,10052,2041
3090886,13431,2041
3090886,22350,2041
3090886,33438,2041
3090886,34127,2041
3090886,37768,2041
3090886,53873,2041
3090886,55647,2041
3090886,60678,2041
3090886,62185,2041
3090886,68612,2041
3090886,72938,2041
3090886,90345,2041
3090886,90986,2041
3090886,106230,2041
3090886,113904,2041
3090886,130870,2041
3090886,131982,2041
3090886,132331,2041
3090886,140983,2041
3090886,145918,2041
3091015,5898,2042
3091015,7901,2042
3091015,9078,2042
3091015,21870,2042
3091015,33801,2042
3091015,34239,2042
3091015,36023,2042
3091015,41566,2042
3091015,53118,2042
3091015,54514,2042
3091015,57296,2042
3091015,57790,2042
3091015,58650,2042
3091015,73474,2042
3091015,78653,2042
3091015,83794,2042
3091015,89334,2042
3091015,89899,2043
3091015,90652,2043
3091015,94158,2043
3091015,95274,2043
3091015,110105,2043
3091015,112860,2043
3091015,133354,2043
3091015,134340,2043
3091015,147732,2043
3091747,8213,2044
3091747,8903,2044
3091747,12540,2044
3091747,16498,2044
3091747,17902,2044
3091747,18387,2044
3091747,21125,2044
3091747,36402,2044
3091747,38892,2044
3091747,50657,2044
3091747,61578,2044
3091747,63928,2044
3091747,65030,2044
3091747,67737,2044
3091747,73682,2044
3091747,74420,2044
3091747,79669,2044
3091747,80482,2044
3091747,85781,2044
3091747,90482,2044
3091747,93082,2044
3091747,93734,2044
3091747,94092,2044
3091747,99791,2044
3091747,100891,2044
3091747,108548,2044
3091747,112616,2044
3091747,114219,2044
3091747,115158,2044
3091747,116653,2044
3091747,134875,2044
3091747,136940,2044
3091747,141019,2044
3091747,141811,2044
3091747,145658,2044
3091982,482,2043
3091982,1944,2043
3091982,5416,2043
3091982,10657,2043
3091982,11157,2043
3091982,13719,2043
3091982,15969,2043
3091982,19814,2043
3091982,21769,2043
3091982,24692,2043
3091982,27611,2043
3091982,28483,2043
3091982,29095,2043
3091982,32269,2043
3091982,34245,2043
3091982,34380,2043
3091982,35169,2043
3091982,35696,2043
3091982,36597,2043
3091982,43053,2043
3091982,43614,2043
3091982,44192,2043
3091982,46969,2043
3091982,49756,2043
3091982,53344,2043
3091982,53493,2043
3091982,61352,2043
3091982,74613,2043
3091982,76011,2043
3091982,77592,2043
3091982,80112,2043
3091982,83470,2043
3091982,93424,2043
3091982,93491,2043
3091982,95416,2043
3091982,99342,2043
3091982,99535,2043
3091982,100539,2043
3091982,103085,2043
3091982,105317,2043
3091982,106887,2043
3091982,107946,2043
3091982,108328,2043
3091982,112910,2043
3091982,113717,2043
3091982,115735,2043
3091982,116901,2043
3091982,119343,2043
3091982,119571,2043
3091982,129873,2043
3091982,133486,2043
3091982,135163,2043
