leaf
2857558,20552,1401
2857558,21805,1401
2857558,22049,1401
2857558,22508,1401
2857558,26667,1401
2857558,27196,1401
2857558,28077,1401
2857558,28311,1401
2857558,34251,1401
2857558,35524,1401
2857558,36181,1401
2857558,37810,1401
2857558,39313,1401
2857558,42687,1401
2857558,44645,1401
2857558,45119,1401
2857558,45496,1401
2857558,46880,1401
2857558,47323,1401
2857558,59550,1401
2857558,60439,1401
2857558,60459,1401
2857558,60819,1401
2857558,63703,1401
2857558,69141,1401
2857558,69517,1401
2857558,69642,1401
2857558,71050,1401
2857558,73087,1401
2857558,74682,1401
2857558,74992,1401
2857558,78726,1401
2857558,79713,1401
2857558,80142,1401
2857558,82972,1401
2857558,84234,1401
2857558,84642,1401
2857558,84830,1401
2857558,85326,1401
2857558,85489,1401
2857558,88049,1401
2857558,88457,1401
2857558,90652,1401
2857558,91272,1401
2857558,98078,1401
2857558,99344,1401
2857558,103066,1401
2857558,109211,1401
2857558,111160,1401
2857558,111364,1402
2857558,111998,1402
2857558,114113,1402
2857558,116567,1402
2857558,117490,1402
2857558,131457,1402
2857558,132453,1402
2857558,132928,1402
2857558,133853,1402
2857558,134704,1402
2857558,134950,1402
2857558,135734,1402
2857558,138946,1402
2857558,141670,1402
2857558,141855,1402
2857558,142771,1402
2857558,144057,1402
2857558,144569,1402
2857558,148255,1402
2858011,1382,1403
2858011,21441,1403
2858011,27749,1403
2858011,28285,1403
2858011,28483,1403
2858011,29660,1403
2858011,42865,1403
2858011,43659,1403
2858011,48557,1403
2858011,48646,1403
2858011,50964,1403
2858011,60034,1403
2858011,61649,1403
2858011,62533,1403
2858011,67293,1403
2858011,68028,1403
2858011,69016,1403
2858011,69344,1403
2858011,71963,1403
2858011,72161,1403
2858011,72493,1403
2858011,79980,1403
2858011,90542,1403
2858011,92329,1403
2858011,94680,1403
2858011,97693,1403
2858011,103161,1403
2858011,114623,1403
2858011,115810,1403
2858011,121735,1403
2858011,122047,1403
2858011,123289,1403
2858011,134048,1403
2858011,135467,1403
2858011,137123,1403
2858011,138764,1403
2858011,139740,1403
2858011,140600,1403
2858431,939,1403
2858431,2151,1403
2858431,2791,1403
2858431,8152,1403
2858431,11992,1403
2858431,16802,1403
2858431,19535,1403
2858431,19774,1403
2858431,19810,1404
2858431,20520,1404
2858431,24305,1404
2858431,25669,1404
2858431,27585,1404
2858431,34932,1404
2858431,35739,1404
2858431,38129,1404
2858431,41707,1404
2858431,42948,1404
2858431,43925,1404
2858431,47412,1404
2858431,50994,1404
2858431,51511,1404
2858431,51563,1404
2858431,52243,1404
2858431,56842,1404
2858431,57911,1404
2858431,59714,1404
2858431,60330,1404
2858431,69059,1404
2858431,73291,1404
2858431,81852,1404
2858431,86513,1404
2858431,91029,1404
2858431,95224,1404
2858431,95702,1404
2858431,99470,1404
2858431,99756,1404
2858431,100293,1404
2858431,104787,1404
2858431,105602,1404
2858431,108596,1404
2858431,111973,1404
2858431,126558,1404
2858431,126784,1404
2858431,132674,1404
2858431,135317,1404
2858431,135433,1404
2858431,136760,1404
2858431,141533,1404
2858431,142643,1404
2858431,147142,1404
2858490,5228,1404
2858490,11020,1404
2858490,15021,1404
2858490,17864,1404
2858490,18032,1404
2858490,20392,1404
2858490,23717,1404
2858490,25090,1404
2858490,28521,1404
2858490,31976,1404
2858490,36651,1404
2858490,36726,1404
2858490,39591,1404
2858490,42426,1404
2858490,45125,1404
2858490,46404,1404
2858490,47552,1404
2858490,49368,1404
2858490,49514,1404
2858490,53789,1404
2858490,54306,1404
2858490,55257,1404
2858490,59332,1404
2858490,65366,1405
2858490,70531,1405
2858490,71743,1405
2858490,72591,1405
2858490,78883,1405
2858490,79531,1405
2858490,80951,1405
2858490,81578,1405
2858490,81688,1405
2858490,83396,1405
2858490,87064,1405
2858490,90561,1405
2858490,95699,1405
2858490,97558,1405
2858490,97559,1405
2858490,99755,1405
2858490,104707,1405
2858490,109656,1405
2858490,110326,1405
2858490,118669,1405
2858490,120360,1405
2858490,122490,1405
2858490,137522,1405
2858490,141710,1405
2858490,145621,1405
2858490,146368,1405
2858490,147670,1405
2858537,24609,1403
2858537,28483,1403
2858537,39591,1403
2858537,48497,1403
2858537,49368,1403
2858537,54306,1403
2858537,56767,1403
2858537,65961,1403
2858537,72103,1403
2858537,80951,1403
2858537,81854,1403
2858537,83602,1403
2858537,85760,1403
2858537,101952,1403
2858537,106849,1403
2858537,113791,1403
2858537,114675,1403
2858537,123289,1403
2858537,141555,1403
2858966,553,1402
2858966,1916,1402
2858966,11561,1402
2858966,14816,1402
2858966,16387,1402
2858966,18136,1402
2858966,28326,1402
2858966,29094,1402
2858966,30111,1402
2858966,30998,1402
2858966,32609,1402
2858966,35128,1402
2858966,37965,1402
2858966,47587,1402
2858966,53489,1402
2858966,54636,1402
2858966,54873,1402
2858966,56579,1402
2858966,57307,1402
2858966,58003,1402
2858966,65312,1402
2858966,66987,1402
2858966,75132,1402
2858966,75985,1402
2858966,77480,1402
2858966,82032,1402
2858966,83320,1402
2858966,84337,1402
2858966,85663,1402
2858966,87196,1402
2858966,87544,1402
2858966,89311,1402
2858966,91367,1402
2858966,98146,1402
2858966,109364,1402
2858966,111722,1402
2858966,115782,1402
2858966,125907,1402
2858966,126258,1402
2858966,131596,1402
2858966,132112,1402
2858966,132261,1402
2858966,134489,1402
2858966,137332,1402
2858966,137755,1402
2858966,137888,1402
2858966,144170,1402
2858966,144359,1403
2859277,5741,1405
2859277,9344,1405
2859277,12845,1405
2859277,13997,1405
2859277,17240,1405
2859277,20872,1405
2859277,32273,1405
2859277,34632,1405
2859277,56836,1405
2859277,57849,1405
2859277,59915,1405
2859277,76595,1405
2859277,88958,1405
2859277,89445,1405
2859277,96540,1405
2859277,97730,1405
2859277,99768,1405
2859277,101801,1405
2859277,103024,1405
2859277,104973,1405
2859277,109577,1405
2859277,109681,1405
2859277,126085,1405
2859277,127046,1405
2859277,132998,1405
2859277,133925,1405
2859277,138002,1405
2859277,144412,1405
2859304,3465,1410
2859304,4323,1410
2859304,4579,1410
2859304,5011,1410
2859304,9599,1410
2859304,9660,1410
2859304,10669,1410
2859304,12845,1410
2859304,13319,1410
2859304,14057,1410
2859304,17811,1410
2859304,22302,1410
2859304,23648,1410
2859304,25464,1410
2859304,25757,1410
2859304,30988,1410
2859304,31945,1410
2859304,38717,1410
2859304,39861,1410
2859304,42859,1410
2859304,43778,1410
2859304,44509,1410
2859304,45015,1410
