leaf
3106458,144914,2091
3106458,144939,2091
3106458,145829,2091
3106458,146397,2091
3106458,146406,2091
3106458,148725,2091
3106694,1710,2086
3106694,4559,2086
3106694,7492,2086
3106694,12615,2086
3106694,14609,2086
3106694,20152,2087
3106694,30119,2087
3106694,33850,2087
3106694,38020,2087
3106694,40775,2087
3106694,45991,2087
3106694,46126,2087
3106694,55010,2087
3106694,58626,2087
3106694,58713,2087
3106694,67549,2087
3106694,73581,2087
3106694,77875,2087
3106694,80731,2087
3106694,82861,2087
3106694,86406,2087
3106694,91285,2087
3106694,96146,2087
3106694,97632,2087
3106694,100965,2087
3106694,108727,2087
3106694,111805,2087
3106694,112088,2087
3106694,114049,2087
3106694,120031,2087
3106694,120509,2087
3106694,121867,2087
3106694,128281,2087
3106694,134753,2087
3106694,136035,2087
3106694,139659,2087
3106694,142630,2087
3106694,148482,2087
3108118,2721,2096
3108118,7693,2096
3108118,9186,2096
3108118,11199,2096
3108118,14754,2096
3108118,15493,2096
3108118,21575,2096
3108118,22882,2096
3108118,27757,2096
3108118,38215,2096
3108118,39503,2096
3108118,41998,2096
3108118,43274,2096
3108118,45499,2096
3108118,47135,2096
3108118,47250,2096
3108118,48702,2096
3108118,49967,2096
3108118,58889,2096
3108118,60938,2096
3108118,63672,2096
3108118,64291,2096
3108118,64790,2096
3108118,75034,2096
3108118,76036,2096
3108118,76715,2096
3108118,76761,2096
3108118,86945,2096
3108118,87905,2096
3108118,88207,2096
3108118,89826,2096
3108118,90648,2096
3108118,92030,2096
3108118,94035,2096
3108118,96050,2096
3108118,99510,2096
3108118,106385,2096
3108118,107860,2096
3108118,111163,2096
3108118,115655,2096
3108118,115831,2096
3108118,116422,2096
3108118,120301,2096
3108118,124035,2096
3108118,125811,2096
3108118,126207,2096
3108118,129604,2096
3108118,129959,2096
3108118,135552,2096
3108118,136655,2096
3108118,136786,2096
3108118,137040,2096
3108118,137097,2096
3108118,138532,2096
3108118,143483,2096
3108118,144694,2097
3108118,146187,2097
3108183,4585,2092
3108183,4827,2092
3108183,11326,2092
3108183,11346,2092
3108183,13369,2092
3108183,13622,2092
3108183,15502,2092
3108183,16465,2092
3108183,18774,2092
3108183,18900,2092
3108183,19164,2092
3108183,25450,2092
3108183,26775,2092
3108183,26880,2092
3108183,27091,2092
3108183,27115,2092
3108183,27485,2092
3108183,36360,2092
3108183,38032,2092
3108183,39464,2092
3108183,39883,2092
3108183,40129,2092
3108183,40542,2092
3108183,41016,2092
3108183,41635,2092
3108183,46281,2092
3108183,47258,2092
3108183,48851,2092
3108183,51500,2092
3108183,52394,2092
3108183,53262,2092
3108183,53907,2092
3108183,55646,2092
3108183,55832,2093
3108183,58909,2093
3108183,62243,2093
3108183,62922,2093
3108183,66165,2093
3108183,68775,2093
3108183,69439,2093
3108183,72002,2093
3108183,73233,2093
3108183,73848,2093
3108183,73979,2093
3108183,75850,2093
3108183,77040,2093
3108183,77763,2093
3108183,80470,2093
3108183,81076,2093
3108183,81688,2093
3108183,83851,2093
3108183,88965,2093
3108183,90477,2093
3108183,99376,2093
3108183,101786,2093
3108183,102486,2093
3108183,102713,2093
3108183,105776,2093
3108183,106673,2093
3108183,107524,2093
3108183,107689,2093
3108183,109031,2093
3108183,110741,2093
3108183,110957,2093
3108183,114094,2093
3108183,115273,2093
3108183,116382,2093
3108183,119354,2093
3108183,120243,2093
3108183,121466,2093
3108183,121880,2093
3108183,125071,2093
3108183,125551,2093
3108183,126951,2093
3108183,127686,2093
3108183,128049,2093
3108183,130734,2093
3108183,131325,2093
3108183,131595,2093
3108183,135817,2093
3108183,138382,2093
3108183,141359,2093
3108183,143202,2093
3108183,144310,2093
3108183,146362,2093
3108187,52,2093
3108187,143,2093
3108187,248,2093
3108187,1842,2093
3108187,2888,2093
3108187,4537,2093
3108187,5028,2093
3108187,5892,2093
3108187,7600,2093
3108187,8445,2093
3108187,12186,2093
3108187,13072,2093
3108187,13165,2093
3108187,13369,2093
3108187,13724,2094
3108187,14506,2094
3108187,14561,2094
3108187,16465,2094
3108187,16916,2094
3108187,17763,2094
3108187,18073,2094
3108187,19688,2094
3108187,19896,2094
3108187,23493,2094
3108187,24036,2094
3108187,24831,2094
3108187,27485,2094
3108187,28985,2094
3108187,29284,2094
3108187,30196,2094
3108187,31309,2094
3108187,31546,2094
3108187,32002,2094
3108187,32606,2094
3108187,32909,2094
3108187,33335,2094
3108187,33364,2094
3108187,33778,2094
3108187,34056,2094
3108187,36784,2094
3108187,38701,2094
3108187,38887,2094
3108187,39132,2094
3108187,39882,2094
3108187,40050,2094
3108187,40129,2094
3108187,40658,2094
3108187,42154,2094
3108187,42318,2094
3108187,42623,2094
3108187,44451,2094
3108187,45431,2094
3108187,47462,2094
3108187,49722,2094
3108187,50255,2094
3108187,50643,2094
3108187,51778,2094
3108187,51888,2094
3108187,52889,2094
3108187,53685,2094
3108187,55094,2094
3108187,55571,2094
3108187,57467,2094
3108187,62307,2094
3108187,62679,2094
3108187,65378,2094
3108187,66289,2094
3108187,67413,2094
3108187,68036,2094
3108187,69184,2094
3108187,69626,2094
3108187,69792,2094
3108187,70028,2094
3108187,70500,2094
3108187,70713,2094
3108187,71094,2094
3108187,71269,2094
3108187,72397,2094
3108187,72730,2094
3108187,72738,2094
