leaf
3082425,130947,2009
3082425,134383,2009
3082425,135391,2009
3082425,136330,2009
3082425,138228,2009
3082425,140693,2009
3082425,142961,2009
3082425,147906,2009
3082474,1886,2006
3082474,6015,2006
3082474,11478,2006
3082474,11936,2006
3082474,16143,2006
3082474,16350,2006
3082474,16374,2006
3082474,16662,2006
3082474,17231,2006
3082474,18259,2006
3082474,22084,2006
3082474,22760,2006
3082474,22916,2006
3082474,22923,2006
3082474,32080,2006
3082474,32414,2006
3082474,34642,2006
3082474,35143,2006
3082474,37975,2006
3082474,38534,2006
3082474,41623,2006
3082474,43841,2006
3082474,51008,2006
3082474,51079,2006
3082474,54167,2006
3082474,55096,2006
3082474,57301,2006
3082474,57744,2006
3082474,60956,2006
3082474,62158,2006
3082474,62329,2006
3082474,63344,2006
3082474,63694,2006
3082474,70403,2006
3082474,75751,2006
3082474,76147,2006
3082474,76753,2006
3082474,77638,2006
3082474,78746,2006
3082474,80096,2007
3082474,81399,2007
3082474,84034,2007
3082474,85226,2007
3082474,85864,2007
3082474,88631,2007
3082474,89660,2007
3082474,90122,2007
3082474,93926,2007
3082474,100202,2007
3082474,100631,2007
3082474,106129,2007
3082474,107164,2007
3082474,108497,2007
3082474,112369,2007
3082474,116211,2007
3082474,118460,2007
3082474,120678,2007
3082474,122756,2007
3082474,123915,2007
3082474,126540,2007
3082474,132365,2007
3082474,133347,2007
3082474,135877,2007
3082474,137166,2007
3082474,139513,2007
3082474,147007,2007
3082534,2438,2007
3082534,6503,2007
3082534,6578,2007
3082534,7110,2007
3082534,7282,2007
3082534,8178,2007
3082534,8523,2007
3082534,9014,2007
3082534,10672,2007
3082534,10680,2007
3082534,11449,2007
3082534,13057,2007
3082534,13937,2007
3082534,14851,2007
3082534,16058,2007
3082534,17547,2007
3082534,19133,2007
3082534,20180,2007
3082534,20872,2007
3082534,22725,2007
3082534,23493,2007
3082534,25107,2007
3082534,26596,2007
3082534,26799,2007
3082534,27191,2007
3082534,27248,2007
3082534,28406,2007
3082534,28625,2007
3082534,30192,2007
3082534,30505,2007
3082534,34225,2007
3082534,35949,2007
3082534,36801,2007
3082534,39944,2007
3082534,41469,2007
3082534,42522,2007
3082534,42659,2007
3082534,42752,2007
3082534,43015,2007
3082534,43151,2008
3082534,43194,2008
3082534,43218,2008
3082534,46289,2008
3082534,47213,2008
3082534,49739,2008
3082534,53114,2008
3082534,55605,2008
3082534,62250,2008
3082534,64356,2008
3082534,67248,2008
3082534,69358,2008
3082534,71575,2008
3082534,72409,2008
3082534,73174,2008
3082534,78142,2008
3082534,80614,2008
3082534,81066,2008
3082534,81609,2008
3082534,81971,2008
3082534,82164,2008
3082534,83254,2008
3082534,83398,2008
3082534,85261,2008
3082534,89610,2008
3082534,93590,2008
3082534,93850,2008
3082534,95427,2008
3082534,95458,2008
3082534,97689,2008
3082534,98670,2008
3082534,101078,2008
3082534,102999,2008
3082534,103085,2008
3082534,104384,2008
3082534,104987,2008
3082534,106149,2008
3082534,108234,2008
3082534,110738,2008
3082534,111024,2008
3082534,111414,2008
3082534,112791,2008
3082534,113182,2008
3082534,117065,2008
3082534,117517,2008
3082534,119803,2008
3082534,120090,2008
3082534,120184,2008
3082534,120202,2008
3082534,120683,2008
3082534,123919,2008
3082534,126800,2008
3082534,127122,2008
3082534,127463,2008
3082534,128690,2008
3082534,129026,2008
3082534,130756,2008
3082534,131660,2008
3082534,132892,2008
3082534,137407,2008
3082534,141566,2008
3082534,141710,2008
3082534,143149,2008
3082534,143538,2008
3082534,143579,2008
3082534,144965,2008
3082534,146638,2009
3082534,146794,2009
3082534,146821,2009
3082534,148992,2009
3082534,149042,2009
3082536,6659,2010
3082536,7774,2010
3082536,9458,2010
3082536,16898,2010
3082536,17927,2010
3082536,34225,2010
3082536,34530,2010
3082536,38699,2010
3082536,41661,2010
3082536,42178,2011
3082536,49479,2011
3082536,57261,2011
3082536,57296,2011
3082536,69870,2011
3082536,72479,2011
3082536,79382,2011
3082536,92397,2011
3082536,93441,2011
3082536,102883,2011
3082536,103511,2011
3082536,107037,2011
3082536,120163,2011
3082536,125985,2011
3082536,126613,2011
3082536,130361,2011
3082536,141308,2011
3082536,144866,2011
3082536,147476,2011
3082545,4834,2009
3082545,6503,2009
3082545,8178,2009
3082545,11515,2009
3082545,13415,2009
3082545,19133,2009
3082545,24171,2009
3082545,24922,2009
3082545,28406,2009
3082545,28483,2009
3082545,29830,2009
3082545,32863,2009
3082545,35883,2009
3082545,41469,2009
3082545,43151,2009
3082545,43218,2009
3082545,49739,2010
3082545,52156,2010
3082545,53385,2010
3082545,58388,2010
3082545,64458,2010
3082545,65681,2010
3082545,66146,2010
3082545,66540,2010
3082545,67248,2010
3082545,71575,2010
3082545,75995,2010
3082545,77255,2010
3082545,78142,2010
3082545,81011,2010
3082545,83398,2010
3082545,83702,2010
3082545,89610,2010
3082545,96394,2010
3082545,97689,2010
3082545,97882,2010
3082545,99145,2010
3082545,103558,2010
3082545,107054,2010
3082545,109062,2010
3082545,109691,2010
3082545,112791,2010
3082545,113509,2010
3082545,113687,2010
3082545,118075,2010
3082545,120090,2010
3082545,120184,2010
3082545,137407,2010
3082545,142923,2010
3082545,143538,2010
3082545,144965,2010
3082545,146469,2010
3082545,146638,2010
3082545,146794,2010
3082750,7775,2011
3082750,8952,2011
3082750,14035,2011
3082750,17913,2011
3082750,32134,2011
3082750,32583,2011
3082750,32932,2011
3082750,35170,2011
3082750,39187,2011
3082750,41998,2011
3082750,42171,2011
3082750,43336,2011
3082750,43753,2011
3082750,45114,2011
3082750,46258,2011
3082750,57795,2011
3082750,58865,2011
3082750,68014,2011
3082750,72064,2011
3082750,76863,2011
3082750,83186,2011
3082750,85473,2011
3082750,85867,2011
3082750,86650,2011
3082750,88996,2011
3082750,89332,2011
3082750,89517,2011
3082750,89519,2011
3082750,89941,2011
3082750,92821,2011
3082750,92949,2011
3082750,101270,2011
3082750,110735,2011
3082750,112924,2011
3082750,115498,2011
3082750,119121,2011
3082750,124515,2011
3082750,139805,2011
3082750,144531,2011
3082750,144925,2011
3082750,147710,2011
3082965,1925,2011
3082965,4525,2011
3082965,11155,2011
3082965,11723,2011
3082965,12538,2011
3082965,13035,2011
3082965,14355,2012
3082965,14678,2012
3082965,18127,2012
3082965,18617,2012
3082965,18653,2012
3082965,21396,2012
3082965,22253,2012
3082965,22283,2012
3082965,26643,2012
3082965,34494,2012
3082965,41730,2012
3082965,42883,2012
3082965,43530,2012
3082965,44527,2012
3082965,45238,2012
3082965,46565,2012
3082965,53498,2012
3082965,60218,2012
3082965,73086,2012
3082965,74505,2012
3082965,83832,2012
3082965,91098,2012
3082965,98257,2012
3082965,98275,2012
3082965,102217,2012
3082965,105679,2012
3082965,114852,2012
3082965,117825,2012
3082965,124181,2012
3082965,125652,2012
3082965,125914,2012
3082965,127939,2012
3082965,130716,2012
3082965,131925,2012
3082965,137386,2012
3082965,139722,2012
3082965,142786,2012
3083172,14932,2014
3083172,47759,2014
3083172,48883,2014
3083172,64948,2014
3083172,67111,2014
3083172,72439,2014
3083172,78993,2014
3083172,111259,2014
3083172,122277,2014
3083172,139294,2014
3083172,145302,2014
leaf369.txt
