leaf
3589349,125811,3939
3589349,126233,3939
3589349,126415,3939
3589349,129747,3939
3589349,131199,3939
3589349,133569,3939
3589349,139827,3939
3589349,140154,3939
3589349,142793,3939
3589349,143069,3939
3589349,143095,3939
3589349,143169,3939
3589349,145441,3939
3589371,1645,3939
3589371,4992,3939
3589371,6276,3939
3589371,6949,3939
3589371,7774,3939
3589371,12058,3939
3589371,13148,3939
3589371,17285,3939
3589371,20299,3939
3589371,21512,3939
3589371,22096,3939
3589371,31399,3939
3589371,31901,3939
3589371,36842,3939
3589371,38138,3939
3589371,46281,3939
3589371,51547,3939
3589371,58964,3939
3589371,59996,3939
3589371,60393,3939
3589371,61213,3939
3589371,61560,3939
3589371,62189,3939
3589371,66078,3939
3589371,72966,3939
3589371,73719,3939
3589371,74213,3939
3589371,74347,3939
3589371,77151,3939
3589371,78239,3939
3589371,81520,3939
3589371,81859,3940
3589371,85365,3940
3589371,87268,3940
3589371,87312,3940
3589371,87424,3940
3589371,88388,3940
3589371,88402,3940
3589371,88684,3940
3589371,90554,3940
3589371,95085,3940
3589371,100614,3940
3589371,102313,3940
3589371,104752,3940
3589371,105025,3940
3589371,106732,3940
3589371,107927,3940
3589371,109976,3940
3589371,118459,3940
3589371,121978,3940
3589371,122042,3940
3589371,122272,3940
3589371,122652,3940
3589371,130820,3940
3589371,134552,3940
3589371,135941,3940
3589371,136393,3940
3589371,138351,3940
3589371,143346,3940
3589743,1773,3937
3589743,5011,3937
3589743,11375,3937
3589743,11800,3937
3589743,13369,3937
3589743,14871,3937
3589743,16556,3937
3589743,17750,3937
3589743,19028,3937
3589743,20130,3937
3589743,20621,3937
3589743,22759,3937
3589743,23481,3937
3589743,24320,3937
3589743,28368,3937
3589743,35168,3937
3589743,35302,3937
3589743,35322,3937
3589743,35845,3937
3589743,36437,3937
3589743,38031,3937
3589743,40465,3937
3589743,42521,3937
3589743,43139,3937
3589743,46298,3937
3589743,48180,3937
3589743,49881,3937
3589743,49908,3937
3589743,50439,3937
3589743,54950,3938
3589743,57107,3938
3589743,58303,3938
3589743,59346,3938
3589743,66979,3938
3589743,69927,3938
3589743,71609,3938
3589743,72300,3938
3589743,74937,3938
3589743,75590,3938
3589743,77057,3938
3589743,79557,3938
3589743,82130,3938
3589743,89348,3938
3589743,90518,3938
3589743,91622,3938
3589743,91678,3938
3589743,92382,3938
3589743,94635,3938
3589743,99620,3938
3589743,99917,3938
3589743,100040,3938
3589743,102077,3938
3589743,102962,3938
3589743,103090,3938
3589743,104002,3938
3589743,112669,3938
3589743,113226,3938
3589743,114566,3938
3589743,116437,3938
3589743,117578,3938
3589743,117652,3938
3589743,118658,3938
3589743,119710,3938
3589743,121806,3938
3589743,123999,3938
3589743,126099,3938
3589743,127276,3938
3589743,131546,3938
3589743,131745,3938
3589743,134261,3938
3589743,135619,3938
3589743,138956,3938
3589743,145340,3938
3589743,145473,3938
3589743,147660,3938
3590685,160,3943
3590685,8385,3943
3590685,26012,3943
3590685,27395,3943
3590685,27633,3943
3590685,33133,3943
3590685,34718,3943
3590685,39615,3943
3590685,44878,3943
3590685,46618,3943
3590685,50952,3943
3590685,57910,3943
3590685,60326,3943
3590685,64994,3943
3590685,67831,3943
3590685,70162,3943
3590685,70562,3943
3590685,71446,3943
3590685,79313,3943
3590685,79767,3943
3590685,81783,3943
3590685,91534,3943
3590685,95872,3943
3590685,98321,3943
3590685,111096,3943
3590685,112925,3943
3590685,121563,3943
3590685,125772,3943
3590685,128830,3943
3590685,136034,3943
3590685,140050,3943
3590685,146932,3943
3590707,863,3941
3590707,5491,3941
3590707,6177,3941
3590707,6871,3941
3590707,7172,3941
3590707,7219,3941
3590707,10122,3941
3590707,10644,3941
3590707,12658,3941
3590707,14771,3941
3590707,15039,3941
3590707,15409,3941
3590707,15879,3941
3590707,17200,3941
3590707,19281,3941
3590707,20405,3941
3590707,20658,3941
3590707,21040,3941
3590707,23323,3941
3590707,23796,3941
3590707,25385,3941
3590707,25591,3941
3590707,25616,3941
3590707,26474,3941
3590707,31490,3941
3590707,32383,3941
3590707,32572,3941
3590707,33445,3941
3590707,33525,3941
3590707,33792,3941
3590707,36210,3941
3590707,36242,3941
3590707,38594,3941
3590707,40943,3941
3590707,41562,3941
3590707,43668,3941
3590707,45513,3941
3590707,45949,3941
3590707,46282,3942
3590707,46655,3942
3590707,52468,3942
3590707,52633,3942
3590707,52828,3942
3590707,53137,3942
3590707,53433,3942
3590707,54041,3942
3590707,54872,3942
3590707,57957,3942
3590707,59337,3942
3590707,59719,3942
3590707,59926,3942
3590707,60157,3942
3590707,61942,3942
3590707,65759,3942
3590707,66528,3942
3590707,66788,3942
3590707,68215,3942
3590707,68287,3942
3590707,68540,3942
3590707,70117,3942
3590707,70169,3942
3590707,71212,3942
3590707,72458,3942
3590707,74649,3942
3590707,75321,3942
3590707,77424,3942
3590707,77579,3942
3590707,80074,3942
3590707,81114,3942
3590707,82368,3942
3590707,83521,3942
3590707,84552,3942
3590707,88726,3942
3590707,96623,3942
3590707,96949,3942
3590707,98248,3942
3590707,98719,3942
3590707,99863,3942
3590707,100072,3942
3590707,102805,3942
3590707,102973,3942
3590707,106863,3942
3590707,106930,3942
3590707,108174,3942
3590707,110132,3942
3590707,111986,3942
3590707,112946,3942
3590707,113087,3942
3590707,114667,3942
3590707,116145,3942
3590707,116927,3942
3590707,117573,3942
3590707,119587,3942
3590707,122363,3942
3590707,122921,3942
3590707,124096,3942
3590707,124300,3942
3590707,125488,3942
3590707,125757,3942
3590707,128446,3942
3590707,129984,3942
3590707,130718,3942
3590707,131804,3942
3590707,133473,3942
3590707,135435,3943
3590707,136188,3943
3590707,136759,3943
3590707,137224,3943
3590707,138311,3943
3590707,138800,3943
3590707,140069,3943
3590707,141592,3943
3590707,141877,3943
3590707,142394,3943
3590707,142854,3943
3590707,143760,3943
3590707,145748,3943
3590707,146663,3943
3590707,146753,3943
3590707,147206,3943
3590707,148553,3943
3590707,149082,3943
3590707,149101,3943
3591232,3040,3943
3591232,3608,3943
3591232,3706,3943
3591232,4505,3943
3591232,5510,3943
3591232,5930,3943
3591232,8525,3943
3591232,16701,3943
3591232,18171,3943
3591232,19495,3943
3591232,21718,3943
3591232,22025,3943
3591232,22154,3943
3591232,25008,3943
3591232,27576,3943
3591232,27797,3944
3591232,29388,3944
3591232,29506,3944
3591232,29542,3944
3591232,30257,3944
3591232,30543,3944
3591232,31582,3944
3591232,31926,3944
3591232,32595,3944
3591232,32764,3944
3591232,37687,3944
3591232,44231,3944
3591232,46566,3944
3591232,47494,3944
3591232,48582,3944
3591232,52121,3944
3591232,52648,3944
3591232,58147,3944
3591232,58905,3944
3591232,61026,3944
3591232,64274,3944
3591232,65648,3944
3591232,70867,3944
3591232,72094,3944
3591232,75753,3944
3591232,78510,3944
3591232,80191,3944
3591232,80687,3944
3591232,81253,3944
3591232,84580,3944
3591232,87167,3944
3591232,87686,3944
3591232,88029,3944
3591232,88080,3944
3591232,90472,3944
3591232,93447,3944
3591232,93503,3944
3591232,95453,3944
3591232,101156,3944
3591232,113558,3944
3591232,115228,3944
3591232,117576,3944
3591232,117962,3944
3591232,124037,3944
leaf722.txt
