leaf
3424333,113543,3270
3424333,113642,3270
3424333,115792,3270
3424333,120624,3270
3424333,121626,3270
3424333,122142,3270
3424333,123757,3270
3424333,125985,3270
3424333,127625,3270
3424333,128719,3270
3424333,129105,3270
3424333,130547,3270
3424333,131239,3270
3424333,131615,3270
3424333,134429,3270
3424333,137412,3270
3424333,138946,3270
3424333,143121,3270
3424333,144298,3270
3424333,144732,3270
3424333,146186,3270
3424333,147502,3270
3424333,147828,3270
3424333,148458,3270
3424333,148533,3270
3424333,149046,3270
3424488,52,3270
3424488,4739,3270
3424488,7112,3270
3424488,8964,3270
3424488,9059,3270
3424488,12036,3270
3424488,14209,3270
3424488,16548,3270
3424488,17171,3270
3424488,17212,3270
3424488,17304,3270
3424488,17879,3270
3424488,19201,3270
3424488,19581,3270
3424488,22150,3270
3424488,24281,3270
3424488,24831,3270
3424488,25782,3270
3424488,25935,3270
3424488,30635,3270
3424488,31559,3270
3424488,32816,3270
3424488,32922,3270
3424488,39353,3270
3424488,40129,3270
3424488,40212,3270
3424488,40369,3270
3424488,40795,3270
3424488,41016,3270
3424488,41301,3270
3424488,42071,3270
3424488,44232,3270
3424488,45827,3270
3424488,50012,3271
3424488,51078,3271
3424488,51888,3271
3424488,53700,3271
3424488,59930,3271
3424488,60984,3271
3424488,61104,3271
3424488,62307,3271
3424488,64258,3271
3424488,66399,3271
3424488,66591,3271
3424488,66648,3271
3424488,67738,3271
3424488,68712,3271
3424488,70028,3271
3424488,72916,3271
3424488,75212,3271
3424488,75390,3271
3424488,76623,3271
3424488,77040,3271
3424488,78883,3271
3424488,78962,3271
3424488,79409,3271
3424488,89592,3271
3424488,91431,3271
3424488,92427,3271
3424488,94183,3271
3424488,94348,3271
3424488,96835,3271
3424488,97366,3271
3424488,97833,3271
3424488,103515,3271
3424488,103637,3271
3424488,104110,3271
3424488,106061,3271
3424488,107709,3271
3424488,109531,3271
3424488,111723,3271
3424488,112507,3271
3424488,113173,3271
3424488,116009,3271
3424488,116299,3271
3424488,117090,3271
3424488,117746,3271
3424488,121177,3271
3424488,123119,3271
3424488,124680,3271
3424488,124921,3271
3424488,125589,3271
3424488,128228,3271
3424488,128561,3271
3424488,133075,3271
3424488,133937,3271
3424488,136026,3271
3424488,136431,3271
3424488,137265,3271
3424488,141455,3271
3424488,143027,3271
3424510,677,3258
3424510,1272,3258
3424510,6580,3258
3424510,7505,3258
3424510,7774,3258
3424510,11479,3258
3424510,13022,3258
3424510,13299,3258
3424510,15301,3258
3424510,19021,3258
3424510,23930,3258
3424510,27649,3258
3424510,28030,3258
3424510,29531,3258
3424510,30505,3258
3424510,30986,3258
3424510,31245,3258
3424510,31571,3258
3424510,37303,3258
3424510,38226,3258
3424510,38243,3258
3424510,39640,3258
3424510,41000,3258
3424510,41840,3258
3424510,44889,3258
3424510,46420,3258
3424510,47792,3258
3424510,48517,3258
3424510,49617,3258
3424510,49802,3258
3424510,50266,3258
3424510,50451,3258
3424510,54097,3258
3424510,56461,3258
3424510,58887,3258
3424510,63625,3258
3424510,63753,3258
3424510,64602,3258
3424510,65344,3258
3424510,66457,3258
3424510,66606,3258
3424510,68500,3258
3424510,69847,3258
3424510,69947,3259
3424510,70163,3259
3424510,70686,3259
3424510,73039,3259
3424510,73933,3259
3424510,74447,3259
3424510,75123,3259
3424510,75178,3259
3424510,76181,3259
3424510,76561,3259
3424510,78749,3259
3424510,78830,3259
3424510,81717,3259
3424510,85957,3259
3424510,88250,3259
3424510,88491,3259
3424510,88953,3259
3424510,90513,3259
3424510,91601,3259
3424510,92544,3259
3424510,93704,3259
3424510,96620,3259
3424510,97769,3259
3424510,104580,3259
3424510,107438,3259
3424510,108444,3259
3424510,112487,3259
3424510,113575,3259
3424510,114407,3259
3424510,116532,3259
3424510,116814,3259
3424510,117149,3259
3424510,117291,3259
