leaf
2871500,45440,1452
2871500,45659,1452
2871500,51553,1452
2871500,51676,1452
2871500,55393,1452
2871500,55835,1452
2871500,55855,1452
2871500,56798,1452
2871500,58020,1452
2871500,58111,1452
2871500,59959,1452
2871500,60824,1452
2871500,61531,1452
2871500,63163,1452
2871500,63197,1452
2871500,63969,1452
2871500,67975,1452
2871500,68090,1452
2871500,69618,1452
2871500,70407,1452
2871500,71802,1452
2871500,72814,1452
2871500,73747,1452
2871500,74571,1452
2871500,75597,1452
2871500,76146,1452
2871500,76690,1452
2871500,77802,1452
2871500,82427,1452
2871500,82911,1452
2871500,82954,1452
2871500,83460,1452
2871500,83521,1452
2871500,83948,1452
2871500,89527,1452
2871500,90036,1452
2871500,91570,1452
2871500,92759,1452
2871500,92987,1452
2871500,94235,1452
2871500,97882,1452
2871500,100124,1452
2871500,101109,1452
2871500,104958,1452
2871500,107125,1452
2871500,109663,1452
2871500,110261,1452
2871500,110590,1452
2871500,113127,1453
2871500,113688,1453
2871500,119441,1453
2871500,119823,1453
2871500,120941,1453
2871500,121269,1453
2871500,125456,1453
2871500,128662,1453
2871500,129743,1453
2871500,130005,1453
2871500,130134,1453
2871500,130341,1453
2871500,130870,1453
2871500,131534,1453
2871500,136367,1453
2871500,138209,1453
2871500,139626,1453
2871500,141071,1453
2871500,141274,1453
2871500,142505,1453
2871500,143760,1453
2871500,144135,1453
2871500,144248,1453
2871500,144318,1453
2871500,145940,1453
2871500,149350,1453
2871605,2491,1451
2871605,4358,1451
2871605,5955,1451
2871605,6195,1451
2871605,12594,1451
2871605,13159,1451
2871605,13848,1451
2871605,14783,1451
2871605,14844,1451
2871605,26059,1451
2871605,30069,1451
2871605,31375,1451
2871605,31524,1451
2871605,34237,1451
2871605,36194,1451
2871605,43164,1451
2871605,47273,1451
2871605,47569,1451
2871605,59206,1451
2871605,59563,1451
2871605,59817,1451
2871605,64935,1451
2871605,67942,1451
2871605,68316,1451
2871605,69681,1451
2871605,71142,1451
2871605,71146,1451
2871605,75828,1451
2871605,81349,1451
2871605,83075,1451
2871605,88943,1451
2871605,90195,1451
2871605,91872,1451
2871605,95040,1451
2871605,105460,1451
2871605,106556,1451
2871605,110132,1451
2871605,110555,1451
2871605,111482,1451
2871605,113117,1451
2871605,119534,1451
2871605,122944,1451
2871605,128531,1451
2871605,129671,1451
2871605,132105,1451
2871605,132967,1451
2871605,133148,1451
2871605,136097,1451
2871605,136277,1451
2871605,136336,1451
2871605,138750,1451
2871605,139844,1451
2871605,140023,1451
2871605,140751,1451
2871605,142472,1451
2871605,144806,1451
2871605,145524,1451
2871605,148624,1451
2871633,470,1450
2871633,1825,1450
2871633,4301,1450
2871633,8674,1450
2871633,10277,1450
2871633,12553,1450
2871633,12920,1450
2871633,13876,1450
2871633,15693,1450
2871633,20109,1450
2871633,22169,1450
2871633,23478,1450
2871633,23967,1450
2871633,25349,1450
2871633,28543,1450
2871633,30911,1450
2871633,32192,1450
2871633,40294,1450
2871633,41256,1450
2871633,44784,1450
2871633,46489,1450
2871633,49010,1450
2871633,53881,1450
2871633,54039,1450
2871633,56848,1450
2871633,57912,1450
2871633,69165,1450
2871633,75723,1450
2871633,80285,1450
2871633,81174,1450
2871633,81642,1450
2871633,86103,1450
2871633,87617,1450
2871633,92433,1450
2871633,92677,1450
2871633,93713,1450
2871633,94959,1450
2871633,95722,1450
2871633,95984,1450
2871633,97640,1450
2871633,99255,1450
2871633,103161,1450
2871633,103526,1450
2871633,104181,1450
2871633,105727,1450
2871633,106042,1450
2871633,111751,1450
2871633,115210,1450
2871633,118582,1450
2871633,120571,1450
2871633,121404,1450
2871633,123686,1450
2871633,128956,1450
2871633,136892,1450
2871633,138602,1450
2871633,138848,1450
2871633,140935,1450
2871633,142599,1450
2871633,143496,1450
2871633,146587,1450
2873176,3076,1453
2873176,6153,1453
2873176,6569,1453
2873176,6580,1453
2873176,8431,1453
2873176,10642,1453
2873176,11494,1453
2873176,12234,1453
2873176,15248,1453
2873176,16029,1453
2873176,17929,1453
2873176,18571,1453
2873176,22565,1453
2873176,25730,1453
2873176,26941,1453
2873176,35088,1453
2873176,36835,1453
2873176,42502,1453
2873176,42838,1453
2873176,44151,1453
2873176,47021,1453
2873176,50172,1453
2873176,55076,1453
2873176,55743,1453
2873176,57931,1453
2873176,59400,1453
2873176,65252,1453
2873176,66148,1453
2873176,66176,1453
2873176,66581,1453
2873176,67749,1453
2873176,71378,1453
2873176,73083,1453
2873176,73126,1453
2873176,75131,1453
2873176,80296,1453
2873176,82527,1453
2873176,83226,1453
2873176,93892,1453
2873176,98750,1453
2873176,98894,1454
2873176,99723,1454
2873176,100851,1454
2873176,102548,1454
2873176,108484,1454
2873176,110431,1454
2873176,110867,1454
2873176,117925,1454
2873176,118366,1454
2873176,120895,1454
2873176,122749,1454
2873176,124220,1454
2873176,129340,1454
2873176,131490,1454
2873176,134420,1454
2873176,135327,1454
2873176,139149,1454
2873176,139647,1454
2873176,140247,1454
2873176,140657,1454
2873497,1385,1455
2873497,2790,1455
2873497,3968,1455
2873497,14611,1455
2873497,14802,1455
2873497,19369,1455
2873497,19917,1455
2873497,29610,1455
2873497,29962,1455
2873497,30918,1455
2873497,32733,1455
2873497,32975,1455
2873497,37586,1455
2873497,38531,1455
2873497,41000,1455
2873497,45016,1455
2873497,47944,1455
2873497,48424,1455
2873497,52173,1455
2873497,56587,1455
2873497,58021,1455
2873497,58727,1455
2873497,61033,1455
2873497,61168,1455
2873497,61236,1455
2873497,63782,1455
2873497,63907,1455
2873497,64723,1455
2873497,67067,1455
2873497,69087,1455
2873497,77645,1455
2873497,81690,1455
2873497,82036,1455
2873497,82774,1455
2873497,83345,1455
2873497,83552,1456
2873497,86471,1456
2873497,86776,1456
2873497,87348,1456
2873497,88928,1456
2873497,90542,1456
2873497,91017,1456
2873497,92011,1456
2873497,92390,1456
2873497,94392,1456
2873497,100121,1456
2873497,105925,1456
2873497,107271,1456
2873497,117506,1456
2873497,118449,1456
2873497,118717,1456
2873497,119726,1456
2873497,123372,1456
2873497,128637,1456
2873497,130982,1456
2873497,131703,1456
2873497,138206,1456
2873497,138259,1456
2873497,140358,1456
2873497,145920,1456
2873497,146325,1456
2873497,146676,1456
2873738,1416,1455
2873738,15188,1455
2873738,15201,1455
2873738,26789,1455
2873738,30650,1455
2873738,34330,1455
2873738,35480,1455
2873738,37202,1455
2873738,42904,1455
2873738,56388,1455
2873738,69783,1455
2873738,77064,1455
2873738,81984,1455
2873738,90652,1455
2873738,96117,1455
2873738,100531,1455
2873738,101806,1455
2873738,110898,1455
2873738,113318,1455
2873738,115959,1455
2873738,116317,1455
2873738,127881,1455
2873738,129701,1455
2873738,144553,1455
2873738,146803,1455
2873738,147204,1455
2873738,148953,1455
2873752,2981,1454
2873752,5812,1454
2873752,9959,1454
2873752,11476,1454
2873752,17771,1454
2873752,22348,1454
2873752,22718,1454
2873752,27089,1454
2873752,37270,1454
2873752,41308,1454
2873752,43597,1454
2873752,48290,1454
2873752,50587,1454
2873752,52379,1454
2873752,55741,1454
2873752,56953,1454
2873752,60164,1454
2873752,61675,1454
2873752,62757,1454
