leaf
2520646,47540,316
2520646,49300,316
2520646,49967,316
2520646,50587,316
2520646,51713,316
2520646,53305,316
2520646,53545,316
2520646,54321,316
2520646,56358,316
2520646,58821,316
2520646,59169,316
2520646,59266,317
2520646,59775,317
2520646,61143,317
2520646,62130,317
2520646,64559,317
2520646,66010,317
2520646,66774,317
2520646,67467,317
2520646,68618,317
2520646,68653,317
2520646,68673,317
2520646,69305,317
2520646,69616,317
2520646,70135,317
2520646,71153,317
2520646,71357,317
2520646,72682,317
2520646,74736,317
2520646,75841,317
2520646,76690,317
2520646,79284,317
2520646,79557,317
2520646,81573,317
2520646,81841,317
2520646,82019,317
2520646,82773,317
2520646,83115,317
2520646,86126,317
2520646,86284,317
2520646,86444,317
2520646,86756,317
2520646,90164,317
2520646,90253,317
2520646,90580,317
2520646,90582,317
2520646,90586,317
2520646,92146,317
2520646,93073,317
2520646,94695,317
2520646,95277,317
2520646,95454,317
2520646,96620,317
2520646,96748,317
2520646,102441,317
2520646,102999,317
2520646,103260,317
2520646,104832,317
2520646,105367,317
2520646,105952,317
2520646,108862,317
2520646,119508,317
2520646,120414,317
2520646,121713,317
2520646,124673,317
2520646,124757,317
2520646,126233,317
2520646,126745,317
2520646,126764,317
2520646,127735,317
2520646,128701,317
2520646,129282,317
2520646,134261,317
2520646,134849,317
2520646,135792,317
2520646,137587,317
2520646,138396,317
2520646,139271,318
2520646,139294,318
2520646,139845,318
2520646,140708,318
2520646,143208,318
2520646,143365,318
2520646,147464,318
2520646,148576,318
2520646,148745,318
2520650,6183,313
2520650,6541,313
2520650,6786,313
2520650,6797,313
2520650,11839,313
2520650,14206,313
2520650,14899,313
2520650,15356,313
2520650,20597,313
2520650,23721,313
2520650,24455,313
2520650,26171,313
2520650,26324,313
2520650,26664,313
2520650,29557,313
2520650,31322,313
2520650,33898,313
2520650,34010,313
2520650,43375,313
2520650,44631,313
2520650,49300,313
2520650,50270,313
2520650,50306,313
2520650,51336,313
2520650,51713,313
2520650,53545,313
2520650,55207,313
2520650,56222,313
2520650,57056,313
2520650,58658,313
2520650,59346,313
2520650,60256,313
2520650,62147,313
2520650,62700,313
2520650,64559,313
2520650,64902,313
2520650,67405,313
2520650,71153,313
2520650,77448,313
2520650,78517,313
2520650,79284,313
2520650,83492,313
2520650,86562,313
2520650,87515,313
2520650,89897,313
2520650,93624,314
2520650,96273,314
2520650,96620,314
2520650,96748,314
2520650,98136,314
2520650,98697,314
2520650,100779,314
2520650,101307,314
2520650,102999,314
2520650,104168,314
2520650,104705,314
2520650,105952,314
2520650,108746,314
2520650,110397,314
2520650,119134,314
2520650,120823,314
2520650,121234,314
2520650,122409,314
2520650,123753,314
2520650,126403,314
2520650,130947,314
2520650,132262,314
2520650,136988,314
2520650,137195,314
2520650,138990,314
2520650,141287,314
2520650,141648,314
2520650,144559,314
2520650,144934,314
2520650,146619,314
2520650,147464,314
2520650,148728,314
2520653,113,314
2520653,811,314
2520653,1675,314
2520653,6155,314
2520653,6254,314
2520653,8513,314
2520653,8961,314
2520653,9425,314
2520653,11849,314
2520653,11919,314
2520653,13475,314
2520653,13942,314
2520653,14206,314
2520653,15356,314
2520653,16162,314
2520653,17639,314
2520653,17900,314
2520653,18602,314
2520653,20252,314
2520653,22039,314
2520653,22264,314
2520653,23566,314
2520653,24307,314
2520653,24455,314
2520653,26937,314
2520653,28621,314
2520653,31322,314
2520653,31521,314
2520653,32309,314
2520653,34010,314
2520653,35231,314
2520653,35720,314
2520653,37521,314
2520653,39177,314
2520653,40206,315
2520653,41158,315
2520653,41790,315
2520653,41912,315
2520653,44244,315
2520653,46958,315
2520653,47032,315
2520653,49300,315
2520653,49722,315
2520653,51336,315
2520653,51533,315
2520653,51713,315
2520653,53315,315
2520653,55022,315
2520653,55155,315
2520653,55376,315
2520653,55900,315
2520653,55950,315
2520653,56222,315
2520653,58658,315
2520653,58814,315
2520653,59169,315
2520653,59775,315
2520653,60312,315
2520653,62095,315
2520653,63943,315
2520653,67467,315
2520653,67544,315
2520653,68653,315
2520653,69545,315
2520653,71153,315
2520653,71173,315
2520653,71524,315
2520653,72070,315
2520653,72885,315
2520653,74925,315
2520653,76705,315
2520653,77619,315
2520653,79284,315
2520653,79811,315
2520653,80087,315
2520653,81644,315
2520653,82019,315
2520653,84574,315
2520653,85924,315
2520653,86419,315
2520653,87922,315
2520653,89515,315
2520653,89737,315
2520653,90308,315
2520653,92726,315
2520653,94565,315
2520653,95454,315
2520653,96620,315
2520653,98647,315
2520653,98812,315
2520653,99062,315
2520653,102362,315
2520653,102999,315
2520653,106161,315
2520653,108498,315
2520653,110132,315
2520653,111869,315
2520653,114152,315
2520653,116436,315
2520653,119260,315
2520653,125766,316
2520653,127455,316
2520653,127739,316
2520653,129282,316
2520653,133041,316
2520653,134261,316
2520653,140189,316
2520653,140708,316
2520653,140796,316
2520653,141087,316
2520653,144398,316
2520653,144553,316
2520653,146428,316
2520653,147464,316
2520653,148745,316
2520673,340,312
2520673,2828,312
2520673,7854,312
2520673,13151,312
2520673,14060,312
2520673,14385,312
2520673,17049,312
2520673,17843,312
2520673,20256,312
2520673,22200,312
2520673,24903,312
2520673,24947,312
2520673,25407,312
2520673,27017,312
2520673,29903,312
2520673,31485,312
2520673,35691,312
2520673,35819,312
2520673,38165,312
2520673,39870,312
2520673,41905,312
2520673,44620,312
2520673,47708,312
2520673,47742,312
2520673,49937,312
2520673,51749,312
2520673,55806,312
2520673,56757,312
2520673,57361,312
2520673,60604,312
2520673,62950,312
2520673,64060,312
2520673,66929,312
2520673,69675,312
2520673,72999,312
2520673,73570,312
2520673,74413,312
2520673,75706,312
2520673,75775,312
2520673,77180,312
2520673,77488,312
2520673,86025,312
2520673,87571,312
2520673,89893,312
2520673,89973,312
2520673,95240,312
2520673,97366,312
2520673,98730,312
2520673,102474,312
2520673,103749,312
2520673,104758,312
2520673,105315,312
2520673,106245,312
2520673,106825,312
2520673,106982,313
2520673,108674,313
2520673,109160,313
2520673,111569,313
2520673,111966,313
2520673,112592,313
2520673,112748,313
2520673,112908,313
2520673,114562,313
2520673,115801,313
2520673,119071,313
2520673,120024,313
2520673,122943,313
2520673,124119,313
2520673,124461,313
2520673,125530,313
2520673,126337,313
2520673,130770,313
2520673,132376,313
2520673,141387,313
2520673,141878,313
2521451,4062,321
2521451,4852,321
2521451,7643,321
2521451,8845,321
2521451,21923,321
2521451,21953,321
2521451,23094,321
2521451,27347,321
leaf59.txt
