leaf
3189564,139559,2310
3189564,140281,2310
3189564,140326,2310
3189564,143799,2310
3189564,145819,2310
3189564,148496,2310
3189926,877,2308
3189926,2954,2308
3189926,6437,2308
3189926,6729,2308
3189926,7428,2308
3189926,13004,2308
3189926,16786,2308
3189926,17222,2308
3189926,21454,2308
3189926,24035,2308
3189926,27363,2308
3189926,27664,2308
3189926,28570,2308
3189926,28640,2308
3189926,28746,2308
3189926,30324,2308
3189926,33374,2308
3189926,33648,2308
3189926,36295,2308
3189926,39422,2308
3189926,39544,2308
3189926,43026,2308
3189926,51330,2308
3189926,51744,2308
3189926,53941,2308
3189926,54671,2308
3189926,57296,2308
3189926,59307,2308
3189926,65087,2308
3189926,67858,2308
3189926,68089,2309
3189926,71022,2309
3189926,72393,2309
3189926,72750,2309
3189926,75864,2309
3189926,77167,2309
3189926,77524,2309
3189926,80193,2309
3189926,89058,2309
3189926,94608,2309
3189926,97772,2309
3189926,98585,2309
3189926,101654,2309
3189926,101667,2309
3189926,102418,2309
3189926,117216,2309
3189926,119646,2309
3189926,120449,2309
3189926,123578,2309
3189926,133491,2309
3189926,135276,2309
3189926,142211,2309
3189926,145044,2309
3189926,148115,2309
3189926,148732,2309
3189926,148984,2309
3191111,267,2310
3191111,5741,2310
3191111,27827,2310
3191111,28483,2310
3191111,30384,2310
3191111,30588,2310
3191111,53687,2310
3191111,59878,2310
3191111,68138,2310
3191111,71591,2310
3191111,78879,2310
3191111,83620,2310
3191111,83856,2310
3191111,108604,2310
3191111,119007,2310
3191111,119730,2310
3191111,126800,2310
3191111,130755,2310
3191111,134206,2310
3191111,135846,2310
3191111,144020,2310
3191111,146794,2310
3191968,2173,2310
3191968,5483,2310
3191968,5662,2310
3191968,10187,2310
3191968,11341,2310
3191968,11381,2310
3191968,16681,2310
3191968,27078,2310
3191968,29084,2310
3191968,30232,2310
3191968,34155,2310
3191968,36058,2310
3191968,40206,2310
3191968,44393,2310
3191968,45821,2310
3191968,46797,2310
3191968,47462,2310
3191968,48687,2310
3191968,51270,2310
3191968,59661,2310
3191968,60855,2310
3191968,62603,2310
3191968,66376,2310
3191968,66485,2310
3191968,67744,2310
3191968,68612,2310
3191968,69724,2310
3191968,73201,2310
3191968,79263,2310
3191968,79675,2310
3191968,88126,2310
3191968,88473,2310
3191968,96897,2310
3191968,97120,2311
3191968,98230,2311
3191968,100092,2311
3191968,104934,2311
3191968,107738,2311
3191968,109363,2311
3191968,113380,2311
3191968,120257,2311
3191968,121189,2311
3191968,122356,2311
3191968,126922,2311
3191968,128610,2311
3191968,128913,2311
3191968,134458,2311
3191968,137440,2311
3191968,142845,2311
3191968,147995,2311
3191968,148093,2311
3191968,149090,2311
3191968,149103,2311
3191968,149261,2311
3192902,1610,2315
3192902,11341,2315
3192902,13243,2315
3192902,13328,2315
3192902,16674,2315
3192902,18527,2315
3192902,19444,2315
3192902,21367,2315
3192902,24434,2315
3192902,24452,2315
3192902,25894,2315
3192902,29322,2315
3192902,36080,2315
3192902,37132,2315
3192902,38916,2315
3192902,42432,2315
3192902,44081,2315
3192902,45765,2315
3192902,51456,2315
3192902,54838,2315
3192902,59265,2315
3192902,61812,2315
3192902,62660,2315
3192902,71299,2315
3192902,72333,2315
3192902,72608,2315
3192902,76854,2316
3192902,80323,2316
3192902,80462,2316
3192902,80566,2316
3192902,81553,2316
3192902,82076,2316
3192902,82813,2316
3192902,85441,2316
3192902,85718,2316
3192902,88407,2316
3192902,89492,2316
3192902,95234,2316
3192902,102327,2316
3192902,103037,2316
3192902,107533,2316
3192902,107733,2316
3192902,108333,2316
3192902,110575,2316
3192902,112389,2316
3192902,114538,2316
3192902,115737,2316
3192902,115966,2316
3192902,117938,2316
3192902,118648,2316
3192902,119124,2316
3192902,119157,2316
3192902,119385,2316
3192902,119416,2316
3192902,127181,2316
3192902,128802,2316
3192902,134452,2316
3192902,135036,2316
3192902,136272,2316
3192902,138298,2316
3192902,142931,2316
3192902,144573,2316
3192902,145662,2316
3192902,147533,2316
3192905,2422,2314
3192905,3402,2314
3192905,3740,2314
3192905,6129,2314
3192905,11341,2314
3192905,19020,2314
3192905,19698,2314
3192905,20125,2314
3192905,24434,2314
3192905,32782,2314
3192905,33366,2314
3192905,36080,2314
3192905,42892,2314
3192905,50076,2314
3192905,54656,2314
3192905,56928,2314
3192905,61812,2314
3192905,74004,2314
3192905,76854,2314
3192905,78988,2314
3192905,80566,2314
3192905,84281,2314
3192905,85441,2314
3192905,88381,2314
3192905,89492,2314
3192905,90057,2314
3192905,93685,2314
3192905,94965,2314
3192905,97631,2314
3192905,107054,2314
3192905,107570,2314
3192905,109281,2314
3192905,112117,2314
3192905,116445,2314
3192905,116548,2314
3192905,121104,2314
3192905,123496,2314
3192905,123586,2314
3192905,134452,2314
3192905,135036,2314
3192905,135597,2314
3192905,135976,2314
3192905,139956,2314
3192905,144723,2314
3192905,147696,2314
3192905,148902,2314
3192907,1610,2316
3192907,3402,2316
3192907,11053,2316
3192907,12340,2316
3192907,13037,2316
3192907,17610,2316
3192907,18975,2316
3192907,21097,2316
3192907,22523,2316
3192907,24189,2316
3192907,28488,2316
