leaf
2942093,55352,1664
2942093,62310,1664
2942093,62855,1664
2942093,72326,1664
2942093,79245,1664
2942093,82511,1664
2942093,87130,1664
2942093,93743,1664
2942093,93774,1664
2942093,99510,1664
2942093,101103,1664
2942093,108962,1664
2942093,112915,1664
2942093,115938,1664
2942093,123772,1664
2942093,124878,1664
2942093,127314,1664
2942093,129488,1664
2942093,131549,1664
2942093,132294,1664
2942093,134536,1664
2942093,135845,1664
2942093,137079,1664
2942093,137598,1665
2942093,139618,1665
2942093,141845,1665
2942093,144717,1665
2942093,147553,1665
2942094,1731,1667
2942094,3881,1667
2942094,5024,1667
2942094,7074,1667
2942094,7555,1667
2942094,11725,1667
2942094,13476,1667
2942094,14381,1668
2942094,16016,1668
2942094,21580,1668
2942094,22021,1668
2942094,31363,1668
2942094,32097,1668
2942094,34616,1668
2942094,34706,1668
2942094,40159,1668
2942094,51391,1668
2942094,53109,1668
2942094,53898,1668
2942094,54203,1668
2942094,55352,1668
2942094,60460,1668
2942094,62310,1668
2942094,62802,1668
2942094,62855,1668
2942094,65366,1668
2942094,68648,1668
2942094,69961,1668
2942094,71818,1668
2942094,72085,1668
2942094,72326,1668
2942094,75658,1668
2942094,78889,1668
2942094,79245,1668
2942094,82511,1668
2942094,85806,1668
2942094,87130,1668
2942094,93456,1668
2942094,93743,1668
2942094,93774,1668
2942094,98381,1668
2942094,99510,1668
2942094,101103,1668
2942094,106145,1668
2942094,107326,1668
2942094,108962,1668
2942094,110459,1668
2942094,115938,1668
2942094,117097,1668
2942094,120613,1668
2942094,122590,1668
2942094,123772,1668
2942094,127314,1668
2942094,131549,1668
2942094,132294,1668
2942094,134536,1668
2942094,135845,1668
2942094,137079,1668
2942094,137598,1668
2942094,138259,1668
2942094,139618,1668
2942094,141312,1668
2942094,143233,1668
2942094,144717,1668
2942094,147553,1668
2942094,147772,1668
2942176,98,1671
2942176,1962,1671
2942176,2092,1671
2942176,5384,1671
2942176,6065,1671
2942176,11366,1671
2942176,11930,1671
2942176,12873,1671
2942176,17903,1671
2942176,19646,1671
2942176,20439,1671
2942176,22285,1671
2942176,23035,1671
2942176,25754,1671
2942176,26776,1671
2942176,28759,1671
2942176,31665,1671
2942176,31954,1671
2942176,33119,1671
2942176,33464,1671
2942176,35408,1671
2942176,37468,1671
2942176,37614,1671
2942176,37895,1671
2942176,38851,1671
2942176,44124,1671
2942176,45992,1671
2942176,47192,1671
2942176,48047,1671
2942176,48854,1671
2942176,49263,1671
2942176,49414,1671
2942176,50082,1671
2942176,51701,1672
2942176,51985,1672
2942176,54651,1672
2942176,57439,1672
2942176,58056,1672
2942176,58433,1672
2942176,59403,1672
2942176,59717,1672
2942176,59734,1672
2942176,61935,1672
2942176,63532,1672
2942176,68430,1672
2942176,74626,1672
2942176,76643,1672
2942176,77363,1672
2942176,78922,1672
2942176,80134,1672
2942176,82279,1672
2942176,82404,1672
2942176,88607,1672
2942176,90322,1672
2942176,90775,1672
2942176,93941,1672
2942176,95909,1672
2942176,96217,1672
2942176,100563,1672
2942176,101823,1672
2942176,102943,1672
2942176,104589,1672
2942176,106656,1672
2942176,109097,1672
2942176,109645,1672
2942176,114093,1672
2942176,114633,1672
2942176,120193,1672
2942176,121346,1672
2942176,126231,1672
2942176,130701,1672
2942176,130850,1672
2942176,132155,1672
2942176,132356,1672
2942176,133339,1672
2942176,134329,1672
2942176,138421,1672
2942176,142924,1672
2942176,144251,1672
2942176,145097,1672
2942176,146863,1672
2942288,71,1666
2942288,3814,1666
2942288,4906,1666
2942288,7149,1666
2942288,9268,1666
2942288,11071,1666
2942288,15424,1666
2942288,17053,1666
2942288,23174,1666
2942288,26258,1666
2942288,28319,1666
2942288,31452,1666
2942288,33311,1666
2942288,33861,1666
2942288,34182,1666
2942288,40495,1667
2942288,41044,1667
2942288,42215,1667
2942288,43103,1667
2942288,43254,1667
2942288,50809,1667
2942288,52768,1667
2942288,55063,1667
2942288,55909,1667
2942288,56993,1667
2942288,63733,1667
2942288,63753,1667
2942288,63857,1667
2942288,67047,1667
2942288,67674,1667
2942288,67828,1667
2942288,70025,1667
2942288,70121,1667
2942288,70574,1667
2942288,77894,1667
2942288,78131,1667
2942288,79013,1667
2942288,79805,1667
2942288,82165,1667
2942288,87303,1667
2942288,87485,1667
2942288,88186,1667
2942288,93231,1667
2942288,94041,1667
2942288,98846,1667
2942288,100280,1667
2942288,100713,1667
2942288,103865,1667
2942288,106629,1667
2942288,109014,1667
2942288,109937,1667
2942288,111061,1667
2942288,112441,1667
