leaf
3488401,57703,3655
3488401,59691,3655
3488401,59705,3655
3488401,62028,3655
3488401,62053,3655
3488401,62181,3655
3488401,66554,3655
3488401,72769,3655
3488401,72899,3655
3488401,73011,3655
3488401,73885,3655
3488401,74303,3655
3488401,78023,3655
3488401,78646,3655
3488401,79069,3655
3488401,82212,3655
3488401,83465,3655
3488401,90809,3655
3488401,93310,3655
3488401,94695,3655
3488401,95137,3655
3488401,95517,3655
3488401,97871,3655
3488401,101420,3655
3488401,103764,3655
3488401,105890,3655
3488401,106405,3655
3488401,106954,3655
3488401,108630,3655
3488401,109755,3655
3488401,111138,3655
3488401,112513,3655
3488401,117059,3655
3488401,120166,3655
3488401,121049,3655
3488401,121449,3655
3488401,121841,3655
3488401,122505,3655
3488401,126303,3655
3488401,127405,3655
3488401,128806,3655
3488401,132699,3655
3488401,133830,3655
3488401,134091,3655
3488401,135434,3655
3488401,136170,3655
3488401,139909,3655
3488401,143142,3655
3488401,146480,3655
3488401,148197,3655
3488401,148226,3655
3488401,148421,3655
3488401,148663,3655
3488401,148923,3655
3488503,1,3652
3488503,4910,3652
3488503,9687,3652
3488503,11274,3652
3488503,14390,3652
3488503,15752,3652
3488503,16700,3652
3488503,19051,3652
3488503,19258,3652
3488503,23022,3652
3488503,39034,3652
3488503,49263,3652
3488503,53005,3652
3488503,53290,3652
3488503,68758,3652
3488503,70696,3652
3488503,71562,3652
3488503,74336,3652
3488503,78336,3652
3488503,88508,3652
3488503,90183,3652
3488503,91538,3652
3488503,93890,3652
3488503,95848,3652
3488503,95898,3652
3488503,96994,3652
3488503,106469,3652
3488503,107427,3652
3488503,110418,3652
3488503,114372,3652
3488503,118091,3652
3488503,121926,3653
3488503,122170,3653
3488503,129306,3653
3488503,134103,3653
3488503,135942,3653
3488503,137363,3653
3488503,140100,3653
3488503,145752,3653
3488935,12033,3650
3488935,16652,3650
3488935,16820,3650
3488935,18774,3650
3488935,21288,3650
3488935,21941,3650
3488935,25732,3650
3488935,43882,3650
3488935,47051,3650
3488935,55832,3650
3488935,56365,3650
3488935,56500,3650
3488935,57544,3650
3488935,57618,3650
3488935,66206,3650
3488935,79416,3650
3488935,85378,3650
3488935,91203,3650
3488935,95438,3650
3488935,98425,3650
3488935,110105,3650
3488935,114869,3650
3488935,119503,3650
3488935,121618,3650
3488935,127683,3650
3488935,132987,3650
3488935,137601,3650
3488935,143375,3650
3489005,1398,3660
3489005,3148,3660
3489005,8723,3660
3489005,13389,3660
3489005,15971,3660
3489005,36333,3660
3489005,37325,3660
3489005,51678,3660
3489005,56201,3660
3489005,65823,3660
3489005,66458,3660
3489005,69101,3660
3489005,73159,3660
3489005,75199,3660
3489005,87413,3660
3489005,88392,3660
3489005,93029,3660
3489005,96610,3660
3489005,101189,3660
3489005,103326,3660
3489005,103402,3660
3489005,111114,3660
3489005,114146,3660
3489005,116744,3660
3489005,118960,3660
3489005,121929,3660
3489005,125035,3661
3489005,125540,3661
3489005,129558,3661
3489005,130863,3661
3489005,131314,3661
3489005,132123,3661
3489005,133112,3661
3489005,135053,3661
3489005,135921,3661
3489005,140873,3661
3489005,141081,3661
3489005,141164,3661
3489005,142063,3661
3489005,146950,3661
3489005,147823,3661
3489100,1321,3661
3489100,7766,3661
3489100,11044,3661
3489100,12845,3661
3489100,13871,3661
3489100,15240,3661
3489100,15646,3661
3489100,16330,3661
3489100,17939,3661
3489100,22840,3661
3489100,23671,3661
3489100,23809,3661
3489100,31650,3661
3489100,32683,3661
3489100,34343,3661
3489100,39490,3661
3489100,40564,3661
3489100,50137,3661
3489100,50747,3661
3489100,53008,3661
3489100,56465,3661
3489100,59043,3661
3489100,60651,3661
3489100,61214,3661
3489100,62137,3661
3489100,62797,3661
3489100,64340,3661
3489100,71831,3661
3489100,76940,3661
3489100,77120,3661
3489100,77223,3661
3489100,77450,3661
3489100,79361,3661
3489100,80570,3661
3489100,88438,3661
3489100,88971,3661
3489100,92179,3661
3489100,95205,3661
3489100,101423,3661
3489100,103115,3661
3489100,106035,3661
3489100,106464,3661
3489100,107043,3661
3489100,107843,3661
3489100,108798,3661
3489100,111477,3661
3489100,116198,3661
3489100,116369,3661
3489100,119359,3661
3489100,130343,3661
3489100,135605,3661
3489100,135610,3662
3489100,136874,3662
3489100,137217,3662
3489100,137572,3662
3489100,139881,3662
3489100,141188,3662
3489100,142765,3662
3489188,1011,3656
3489188,7675,3656
3489188,9487,3656
3489188,17984,3656
3489188,18653,3656
3489188,21090,3656
3489188,24553,3656
3489188,25710,3656
3489188,25790,3656
3489188,29982,3656
3489188,30027,3656
3489188,32283,3656
3489188,36793,3656
3489188,36932,3656
3489188,48375,3656
3489188,48565,3656
3489188,50085,3656
3489188,60309,3656
3489188,60539,3656
3489188,66669,3656
3489188,67692,3656
3489188,68155,3656
3489188,68921,3656
3489188,69274,3656
3489188,76427,3656
3489188,78002,3656
3489188,78340,3657
3489188,81631,3657
3489188,82309,3657
3489188,85258,3657
3489188,85542,3657
3489188,86115,3657
3489188,86819,3657
3489188,89205,3657
3489188,89643,3657
3489188,90436,3657
3489188,91988,3657
3489188,102387,3657
3489188,106253,3657
3489188,106409,3657
3489188,112046,3657
3489188,114582,3657
3489188,121889,3657
3489188,130481,3657
3489188,134084,3657
3489188,134823,3657
3489188,137555,3657
3489188,138064,3657
3489188,141862,3657
3489188,144604,3657
3489188,145334,3657
3489188,147215,3657
3489188,147777,3657
3489188,148097,3657
3489188,149001,3657
3489447,1639,3657
3489447,1725,3657
3489447,5004,3657
3489447,5384,3657
3489447,5531,3657
3489447,7975,3657
3489447,13159,3657
3489447,13333,3657
3489447,15941,3657
3489447,16841,3657
3489447,19942,3657
3489447,21861,3657
3489447,23110,3657
3489447,25730,3657
3489447,26776,3657
3489447,26903,3657
3489447,30865,3657
3489447,33427,3657
3489447,37073,3657
3489447,38167,3657
3489447,39816,3657
3489447,41299,3657
3489447,41788,3657
3489447,42586,3657
3489447,44282,3657
3489447,44416,3657
3489447,47021,3657
3489447,47180,3657
3489447,47997,3657
3489447,53632,3657
3489447,54847,3657
3489447,56742,3657
3489447,57439,3657
3489447,58112,3657
3489447,58590,3657
3489447,59318,3657
3489447,59717,3657
3489447,59785,3658
3489447,61191,3658
3489447,61202,3658
3489447,62438,3658
3489447,62455,3658
3489447,66670,3658
3489447,67105,3658
3489447,67688,3658
3489447,67699,3658
3489447,69346,3658
3489447,70520,3658
3489447,71047,3658
3489447,73541,3658
3489447,75929,3658
3489447,79353,3658
3489447,80671,3658
3489447,82057,3658
3489447,83707,3658
3489447,86373,3658
3489447,86950,3658
3489447,87916,3658
3489447,87938,3658
3489447,89205,3658
3489447,90128,3658
3489447,90263,3658
3489447,90417,3658
3489447,92183,3658
3489447,94253,3658
3489447,95644,3658
3489447,95840,3658
3489447,95866,3658
3489447,98047,3658
3489447,98564,3658
3489447,101180,3658
3489447,103466,3658
3489447,110982,3658
3489447,114274,3658
3489447,118113,3658
3489447,118584,3658
3489447,118869,3658
3489447,122328,3658
3489447,122449,3658
3489447,123056,3658
3489447,124695,3658
3489447,125061,3658
3489447,139793,3658
3489447,140542,3658
3489447,141937,3658
3489447,142165,3658
leaf670.txt
